Created on 10-17-2019,https://www.CryptoDataDownload.com
2018-12-03,ETHBTC,0.02805,0.02845,0.02765,0.02799,10285.3,287.74
2018-12-02,ETHBTC,0.02817,0.02838,0.02787,0.02805,3556.29,100.0
2018-12-01,ETHBTC,0.0282,0.02886,0.02784,0.02817,4264.99,120.4
2018-11-30,ETHBTC,0.02742,0.02852,0.02727,0.02816,10977.89,308.3
2018-11-29,ETHBTC,0.02883,0.0289,0.02735,0.02742,7662.14,214.66
2018-11-28,ETHBTC,0.02876,0.02912,0.0279,0.02883,16275.8,465.25
2018-11-27,ETHBTC,0.02867,0.02906,0.02771,0.02876,12079.81,341.77
2018-11-26,ETHBTC,0.02903,0.0292,0.02838,0.02867,14059.91,403.85
2018-11-25,ETHBTC,0.02921,0.02963,0.02782,0.02903,33012.13,942.35
2018-11-24,ETHBTC,0.02826,0.02944,0.02814,0.02921,14448.02,417.77
2018-11-23,ETHBTC,0.0289,0.02917,0.028,0.02826,18656.77,529.27
2018-11-22,ETHBTC,0.02965,0.02988,0.02889,0.0289,9576.35,280.39
2018-11-21,ETHBTC,0.02933,0.03011,0.02877,0.02965,33840.74,1003.27
2018-11-20,ETHBTC,0.03063,0.03087,0.02876,0.02933,50818.41,1519.95
2018-11-19,ETHBTC,0.03159,0.03164,0.02897,0.03063,29203.47,881.95
2018-11-18,ETHBTC,0.03131,0.03192,0.03117,0.03159,5556.05,174.6
2018-11-17,ETHBTC,0.03125,0.03158,0.03107,0.03131,4336.1,135.95
2018-11-16,ETHBTC,0.032,0.03214,0.03109,0.03125,5404.45,171.27
2018-11-15,ETHBTC,0.03162,0.03229,0.0313,0.032,11372.06,361.71
2018-11-14,ETHBTC,0.03246,0.0326,0.02974,0.03162,29375.57,922.77
2018-11-13,ETHBTC,0.03302,0.03302,0.03226,0.03246,7609.22,248.0
2018-11-12,ETHBTC,0.03308,0.03311,0.03268,0.03302,4879.37,160.74
2018-11-11,ETHBTC,0.03311,0.03319,0.03274,0.03308,2832.04,93.38
2018-11-10,ETHBTC,0.03282,0.03332,0.03281,0.03311,1309.56,43.35
2018-11-09,ETHBTC,0.03281,0.0331,0.03268,0.03282,5523.59,181.54
2018-11-08,ETHBTC,0.03334,0.03352,0.03279,0.03281,4548.3,150.37
2018-11-07,ETHBTC,0.0339,0.0341,0.03319,0.03334,7398.47,249.01
2018-11-06,ETHBTC,0.03256,0.03398,0.03241,0.0339,8876.14,294.37
2018-11-05,ETHBTC,0.03271,0.03287,0.03222,0.03256,12302.5,400.46
2018-11-04,ETHBTC,0.03134,0.03364,0.03125,0.03271,7389.33,239.52
2018-11-03,ETHBTC,0.03144,0.03149,0.03126,0.03134,1910.23,59.94
2018-11-02,ETHBTC,0.03119,0.03162,0.03114,0.03144,2891.76,90.65
2018-11-01,ETHBTC,0.03119,0.03127,0.03109,0.03119,2151.18,67.08
2018-10-31,ETHBTC,0.03114,0.03128,0.03089,0.03119,6033.38,187.83
2018-10-30,ETHBTC,0.03101,0.03122,0.03081,0.03114,4631.32,143.74
2018-10-29,ETHBTC,0.03159,0.03185,0.03082,0.03101,5757.26,180.14
2018-10-28,ETHBTC,0.03141,0.03163,0.03138,0.03159,1773.44,55.89
2018-10-27,ETHBTC,0.03135,0.03148,0.03131,0.03141,1345.59,42.23
2018-10-26,ETHBTC,0.03124,0.03174,0.03116,0.03135,5403.59,169.4
2018-10-25,ETHBTC,0.0313,0.0313,0.03108,0.03124,3474.7,108.38
2018-10-24,ETHBTC,0.03144,0.03146,0.03122,0.0313,2635.02,82.55
2018-10-23,ETHBTC,0.03141,0.03151,0.03106,0.03144,2938.96,91.91
2018-10-22,ETHBTC,0.0315,0.03167,0.03126,0.03141,4559.34,143.18
2018-10-21,ETHBTC,0.03163,0.03183,0.0314,0.0315,1977.71,62.48
2018-10-20,ETHBTC,0.03137,0.03176,0.0313,0.03163,2850.74,90.03
2018-10-19,ETHBTC,0.03117,0.03144,0.03103,0.03137,3445.85,107.78
2018-10-18,ETHBTC,0.0316,0.03171,0.03091,0.03117,6109.38,191.52
2018-10-17,ETHBTC,0.03181,0.03196,0.03141,0.0316,3360.76,106.59
2018-10-16,ETHBTC,0.03172,0.03172,0.03172,0.03172,0.0,0.0
2018-10-15,ETHBTC,0.03101,0.03401,0.03084,0.03172,68660.51,2189.25
2018-10-14,ETHBTC,0.03175,0.03186,0.03082,0.03101,4224.43,133.34
2018-10-13,ETHBTC,0.03128,0.03205,0.03124,0.03175,3966.68,125.86
2018-10-12,ETHBTC,0.03061,0.03173,0.0306,0.03128,5500.88,171.99
2018-10-11,ETHBTC,0.03424,0.03427,0.03023,0.03061,33777.37,1087.71
2018-10-10,ETHBTC,0.03433,0.03443,0.03411,0.03424,3229.02,110.67
2018-10-09,ETHBTC,0.03445,0.03465,0.03423,0.03433,3385.86,116.45
2018-10-08,ETHBTC,0.03428,0.03469,0.03401,0.03445,7452.79,256.3
2018-10-07,ETHBTC,0.0341,0.03428,0.03389,0.03428,2402.71,81.95
2018-10-06,ETHBTC,0.0344,0.03454,0.034,0.0341,2730.4,93.57
2018-10-05,ETHBTC,0.03375,0.03483,0.03345,0.0344,4620.72,156.74
2018-10-04,ETHBTC,0.03391,0.03425,0.03355,0.03375,4001.39,136.05
2018-10-03,ETHBTC,0.03457,0.0346,0.0335,0.03391,7702.39,260.42
2018-10-02,ETHBTC,0.03501,0.03508,0.03441,0.03457,4836.79,167.95
2018-10-01,ETHBTC,0.03515,0.03533,0.0345,0.03501,5222.27,182.1
2018-09-30,ETHBTC,0.03513,0.03587,0.03453,0.03515,6341.34,223.66
2018-09-29,ETHBTC,0.03347,0.03598,0.03289,0.03513,11342.85,395.69
2018-09-28,ETHBTC,0.03427,0.03454,0.03272,0.03347,11871.09,399.23
2018-09-27,ETHBTC,0.0331,0.03597,0.03266,0.03427,18467.65,625.6
2018-09-26,ETHBTC,0.034,0.03416,0.0325,0.0331,7158.45,237.68
2018-09-25,ETHBTC,0.03463,0.03465,0.032,0.034,14959.74,499.05
2018-09-24,ETHBTC,0.03643,0.03661,0.03433,0.03463,18260.72,649.13
2018-09-23,ETHBTC,0.03581,0.03704,0.03521,0.03643,7960.17,288.05
2018-09-22,ETHBTC,0.03664,0.03739,0.0351,0.03581,8550.74,307.35
2018-09-21,ETHBTC,0.03461,0.03726,0.03351,0.03664,30265.41,1051.39
2018-09-20,ETHBTC,0.03282,0.03499,0.03234,0.03461,12278.85,408.66
2018-09-19,ETHBTC,0.03298,0.03384,0.0321,0.03282,10049.57,330.11
2018-09-18,ETHBTC,0.03139,0.03362,0.03112,0.03298,12878.85,416.0
2018-09-17,ETHBTC,0.0339,0.03443,0.03096,0.03139,20945.21,681.74
2018-09-16,ETHBTC,0.0342,0.03431,0.0323,0.0339,12072.05,400.66
2018-09-15,ETHBTC,0.03231,0.03477,0.03212,0.0342,12416.5,421.0
2018-09-14,ETHBTC,0.03257,0.03412,0.03143,0.03231,17911.46,587.24
2018-09-13,ETHBTC,0.02888,0.03328,0.02888,0.03257,27489.51,849.29
2018-09-12,ETHBTC,0.02943,0.02945,0.02682,0.02888,38604.71,1074.91
2018-09-11,ETHBTC,0.03118,0.03137,0.02842,0.02943,23160.61,696.57
2018-09-10,ETHBTC,0.03133,0.03208,0.02994,0.03118,14987.58,463.67
2018-09-09,ETHBTC,0.03174,0.03243,0.03011,0.03133,12834.34,401.55
2018-09-08,ETHBTC,0.03362,0.03408,0.03093,0.03174,24934.55,808.08
2018-09-07,ETHBTC,0.03524,0.03588,0.0335,0.03362,10556.42,361.48
2018-09-06,ETHBTC,0.03414,0.03588,0.03336,0.03524,24125.91,839.01
2018-09-05,ETHBTC,0.03878,0.03895,0.03395,0.03414,21577.44,780.57
2018-09-04,ETHBTC,0.03981,0.03993,0.03844,0.03878,7795.78,305.32
2018-09-03,ETHBTC,0.04041,0.0405,0.03947,0.03981,9509.7,379.46
2018-09-02,ETHBTC,0.04109,0.0414,0.04008,0.04041,4156.85,169.17
2018-09-01,ETHBTC,0.04017,0.04182,0.04014,0.04109,5472.07,224.4
2018-08-31,ETHBTC,0.04069,0.04076,0.03969,0.04017,5870.84,235.74
2018-08-30,ETHBTC,0.04099,0.04147,0.03994,0.04069,9659.78,392.34
2018-08-29,ETHBTC,0.04175,0.04193,0.04079,0.04099,5774.72,239.08
2018-08-28,ETHBTC,0.04176,0.042,0.04074,0.04175,11880.01,492.29
2018-08-27,ETHBTC,0.04083,0.04179,0.04069,0.04176,4662.66,192.57
2018-08-26,ETHBTC,0.0412,0.04122,0.04061,0.04083,4513.07,184.81
2018-08-25,ETHBTC,0.04205,0.04208,0.0411,0.0412,2365.73,98.27
2018-08-24,ETHBTC,0.04229,0.04241,0.04167,0.04205,7858.5,330.64
2018-08-23,ETHBTC,0.04245,0.04326,0.042,0.04229,6903.28,292.59
2018-08-22,ETHBTC,0.04336,0.04392,0.04141,0.04245,9239.66,396.46
2018-08-21,ETHBTC,0.04329,0.04406,0.0425,0.04336,6619.62,286.99
2018-08-20,ETHBTC,0.04617,0.04667,0.04244,0.04329,16852.46,747.6
2018-08-19,ETHBTC,0.04601,0.04741,0.04562,0.04617,7127.37,332.8
2018-08-18,ETHBTC,0.04825,0.04864,0.04485,0.04601,4813.92,223.84
2018-08-17,ETHBTC,0.0454,0.0485,0.0453,0.04825,12617.15,595.77
2018-08-16,ETHBTC,0.04479,0.04629,0.0446,0.0454,5923.16,268.01
2018-08-15,ETHBTC,0.04494,0.04639,0.04418,0.04479,14644.75,662.93
2018-08-14,ETHBTC,0.04541,0.04544,0.04103,0.04494,27388.38,1189.12
2018-08-13,ETHBTC,0.05035,0.05051,0.0452,0.04541,17524.61,828.61
2018-08-12,ETHBTC,0.051,0.051,0.051,0.051,0.0,0.0
2018-08-11,ETHBTC,0.05396,0.05403,0.051,0.051,11125.97,580.21
2018-08-10,ETHBTC,0.05564,0.05646,0.05364,0.05396,5205.1,286.02
2018-08-09,ETHBTC,0.05658,0.05716,0.05523,0.05564,8916.87,502.77
2018-08-08,ETHBTC,0.05623,0.05769,0.05547,0.05658,11373.79,643.1
2018-08-07,ETHBTC,0.05838,0.05847,0.0552,0.05623,12784.42,731.35
2018-08-06,ETHBTC,0.05816,0.05868,0.05763,0.05838,5615.37,327.44
2018-08-05,ETHBTC,0.05798,0.05862,0.05766,0.05816,4254.54,247.2
2018-08-04,ETHBTC,0.05631,0.05874,0.05582,0.05798,3691.95,211.16
2018-08-03,ETHBTC,0.0545,0.05656,0.05439,0.05631,4988.12,275.6
2018-08-02,ETHBTC,0.05517,0.05552,0.054,0.0545,5469.71,298.15
2018-08-01,ETHBTC,0.05583,0.05641,0.05456,0.05517,6145.28,340.34
2018-07-31,ETHBTC,0.05586,0.05621,0.05434,0.05583,5466.7,302.85
2018-07-30,ETHBTC,0.05673,0.05698,0.05554,0.05586,5517.52,311.05
2018-07-29,ETHBTC,0.05693,0.05708,0.05655,0.05673,1680.89,95.44
2018-07-28,ETHBTC,0.05751,0.05753,0.05668,0.05693,1635.38,93.42
2018-07-27,ETHBTC,0.05831,0.05902,0.05652,0.05751,6978.8,402.03
2018-07-26,ETHBTC,0.0577,0.05888,0.05748,0.05831,6240.07,363.07
2018-07-25,ETHBTC,0.057,0.05819,0.05681,0.0577,6091.13,350.46
2018-07-24,ETHBTC,0.05821,0.05951,0.05648,0.057,13509.91,780.77
2018-07-23,ETHBTC,0.0618,0.0618,0.05797,0.05821,14024.7,833.11
2018-07-22,ETHBTC,0.0623,0.06282,0.06146,0.0618,4157.62,257.65
2018-07-21,ETHBTC,0.06121,0.06334,0.06094,0.0623,5656.23,354.06
2018-07-20,ETHBTC,0.06263,0.06274,0.06,0.06121,16323.59,1000.66
2018-07-19,ETHBTC,0.06497,0.06524,0.06186,0.06263,12125.2,773.67
2018-07-18,ETHBTC,0.06837,0.06863,0.06412,0.06497,19446.79,1286.92
2018-07-17,ETHBTC,0.07117,0.07143,0.06801,0.06837,7400.06,514.06
2018-07-16,ETHBTC,0.0707,0.07188,0.07014,0.07117,4994.86,354.54
2018-07-15,ETHBTC,0.06932,0.07116,0.06912,0.0707,2211.77,155.58
2018-07-14,ETHBTC,0.06948,0.07,0.06912,0.06932,1178.06,81.88
2018-07-13,ETHBTC,0.06889,0.0704,0.06887,0.06948,3797.75,264.66
2018-07-12,ETHBTC,0.06975,0.07022,0.06857,0.06889,3223.69,223.82
2018-07-11,ETHBTC,0.06868,0.06991,0.06759,0.06975,3934.81,270.94
2018-07-10,ETHBTC,0.07068,0.07093,0.06756,0.06868,6899.55,476.08
2018-07-09,ETHBTC,0.07258,0.07265,0.07062,0.07068,3396.89,242.93
2018-07-08,ETHBTC,0.07177,0.07309,0.0716,0.07258,2764.78,200.06
2018-07-07,ETHBTC,0.07104,0.07183,0.0701,0.07177,2430.98,172.88
2018-07-06,ETHBTC,0.07158,0.07175,0.07,0.07104,4570.23,324.23
2018-07-05,ETHBTC,0.07089,0.0718,0.07058,0.07158,5147.64,367.13
2018-07-04,ETHBTC,0.07096,0.072,0.0695,0.07089,6135.78,433.98
2018-07-03,ETHBTC,0.07194,0.07287,0.07062,0.07096,2882.6,206.32
2018-07-02,ETHBTC,0.07103,0.07242,0.07043,0.07194,4673.93,333.31
2018-07-01,ETHBTC,0.07096,0.07148,0.07049,0.07103,2059.17,146.15
2018-06-30,ETHBTC,0.07018,0.07179,0.06986,0.07096,5063.13,358.0
2018-06-29,ETHBTC,0.07176,0.07197,0.06902,0.07018,8433.11,592.32
2018-06-28,ETHBTC,0.072,0.07213,0.0708,0.07176,5443.95,388.92
2018-06-27,ETHBTC,0.07076,0.07255,0.06995,0.072,13657.24,970.95
2018-06-26,ETHBTC,0.07343,0.07365,0.07076,0.07076,7120.74,512.76
2018-06-25,ETHBTC,0.07409,0.0756,0.07275,0.07343,5726.27,423.49
2018-06-24,ETHBTC,0.07692,0.07715,0.07246,0.07409,13838.02,1031.76
2018-06-23,ETHBTC,0.07637,0.07745,0.0756,0.07692,5807.41,446.49
2018-06-22,ETHBTC,0.07822,0.07823,0.07485,0.07637,15023.54,1149.59
2018-06-21,ETHBTC,0.07939,0.08027,0.0776,0.07822,7022.24,554.11
2018-06-20,ETHBTC,0.07976,0.0798,0.07833,0.07939,3124.84,247.29
2018-06-19,ETHBTC,0.07711,0.08013,0.07694,0.07976,5204.12,410.85
2018-06-18,ETHBTC,0.07694,0.07766,0.07625,0.07711,5508.28,423.3
2018-06-17,ETHBTC,0.07651,0.07755,0.07644,0.07694,1919.48,147.66
2018-06-16,ETHBTC,0.07634,0.07743,0.07593,0.07651,3010.05,230.81
2018-06-15,ETHBTC,0.07816,0.0785,0.07465,0.07634,7701.44,588.32
2018-06-14,ETHBTC,0.07552,0.07914,0.07272,0.07816,13183.97,1007.74
2018-06-13,ETHBTC,0.07555,0.07631,0.07225,0.07552,11857.07,881.71
2018-06-12,ETHBTC,0.07725,0.07845,0.07464,0.07555,6800.41,520.93
2018-06-11,ETHBTC,0.07753,0.07889,0.0762,0.07725,6817.04,529.26
2018-06-10,ETHBTC,0.07917,0.07959,0.0753,0.07753,10726.27,835.12
2018-06-09,ETHBTC,0.07866,0.07928,0.07844,0.07917,2536.67,200.22
2018-06-08,ETHBTC,0.07859,0.0792,0.07801,0.07866,3206.78,252.38
2018-06-07,ETHBTC,0.07922,0.07971,0.0782,0.07859,4171.05,328.9
2018-06-06,ETHBTC,0.07983,0.08003,0.07888,0.07922,4538.95,360.09
2018-06-05,ETHBTC,0.07897,0.0805,0.07808,0.07983,6678.51,530.96
2018-06-04,ETHBTC,0.08033,0.08085,0.07767,0.07897,7116.33,563.67
2018-06-03,ETHBTC,0.07735,0.08092,0.07725,0.08033,6570.39,524.04
2018-06-02,ETHBTC,0.07707,0.07817,0.07637,0.07735,3765.41,291.28
2018-06-01,ETHBTC,0.07714,0.07789,0.07584,0.07707,5976.55,460.98
2018-05-31,ETHBTC,0.0755,0.07737,0.07524,0.07714,9079.83,692.08
2018-05-30,ETHBTC,0.0758,0.07759,0.07404,0.0755,6430.98,486.12
2018-05-29,ETHBTC,0.07217,0.07656,0.07217,0.0758,9625.63,718.38
2018-05-28,ETHBTC,0.07766,0.07783,0.07053,0.07217,13462.36,985.32
2018-05-27,ETHBTC,0.07982,0.08038,0.07632,0.07766,5479.35,427.73
2018-05-26,ETHBTC,0.07832,0.08008,0.07769,0.07982,1852.23,147.03
2018-05-25,ETHBTC,0.07942,0.08094,0.0772,0.07832,7798.68,617.47
2018-05-24,ETHBTC,0.07685,0.07942,0.0747,0.07942,9907.43,764.95
2018-05-23,ETHBTC,0.08033,0.08125,0.07511,0.07685,14502.23,1136.1
2018-05-22,ETHBTC,0.08307,0.0837,0.0801,0.08033,6059.14,496.69
2018-05-21,ETHBTC,0.08398,0.08424,0.08217,0.08307,7130.72,593.39
2018-05-20,ETHBTC,0.08431,0.08569,0.08381,0.08398,4141.63,352.04
2018-05-19,ETHBTC,0.08404,0.08563,0.08335,0.08431,3050.8,258.13
2018-05-18,ETHBTC,0.08286,0.08425,0.0825,0.08404,2922.22,244.0
2018-05-17,ETHBTC,0.08463,0.08533,0.08062,0.08286,7723.29,647.94
2018-05-16,ETHBTC,0.08323,0.08488,0.08275,0.08463,7112.83,596.68
2018-05-15,ETHBTC,0.08389,0.08483,0.0824,0.08323,6353.47,531.32
2018-05-14,ETHBTC,0.084,0.0849,0.08171,0.08389,12482.19,1042.14
2018-05-13,ETHBTC,0.0807,0.08528,0.07982,0.084,7226.12,603.55
2018-05-12,ETHBTC,0.08054,0.08119,0.07734,0.0807,7494.46,593.06
2018-05-11,ETHBTC,0.08032,0.08216,0.07819,0.08054,12811.11,1022.61
2018-05-10,ETHBTC,0.08063,0.08213,0.08004,0.08032,6345.84,514.79
2018-05-09,ETHBTC,0.08155,0.08176,0.0616,0.08063,14172.92,1112.09
2018-05-08,ETHBTC,0.08062,0.08209,0.079,0.08155,7353.57,593.46
2018-05-07,ETHBTC,0.08207,0.08247,0.07521,0.08062,16545.24,1303.6
2018-05-06,ETHBTC,0.08296,0.08442,0.08,0.08207,11240.22,921.21
2018-05-05,ETHBTC,0.08089,0.08328,0.08066,0.08296,8131.45,669.26
2018-05-04,ETHBTC,0.07985,0.08297,0.07925,0.08089,21556.59,1741.25
2018-05-03,ETHBTC,0.07444,0.08078,0.07443,0.07985,18339.5,1440.39
2018-05-02,ETHBTC,0.07389,0.075,0.07371,0.07444,7129.86,530.28
2018-05-01,ETHBTC,0.0724,0.07452,0.07048,0.07389,10039.36,731.95
2018-04-30,ETHBTC,0.07325,0.07495,0.07203,0.0724,9169.65,672.17
2018-04-29,ETHBTC,0.07312,0.0739,0.07221,0.07325,7231.89,528.27
2018-04-28,ETHBTC,0.07197,0.07375,0.07197,0.07312,5520.31,404.0
2018-04-27,ETHBTC,0.07129,0.07355,0.07069,0.07197,7906.95,573.09
2018-04-26,ETHBTC,0.0695,0.07177,0.06908,0.07129,10005.09,707.36
2018-04-25,ETHBTC,0.07288,0.07292,0.0618,0.0695,25657.48,1768.5
2018-04-24,ETHBTC,0.07203,0.07592,0.0716,0.07288,15365.56,1138.49
2018-04-23,ETHBTC,0.07067,0.07255,0.07046,0.07203,7257.19,520.76
2018-04-22,ETHBTC,0.06793,0.07207,0.0671,0.07067,14057.86,988.66
2018-04-21,ETHBTC,0.06953,0.06989,0.06676,0.06793,9195.15,630.34
2018-04-20,ETHBTC,0.06852,0.0714,0.0675,0.06953,19290.51,1333.56
2018-04-19,ETHBTC,0.06439,0.06885,0.06358,0.06852,9312.19,615.68
2018-04-18,ETHBTC,0.0637,0.06448,0.06319,0.06439,5485.19,349.44
2018-04-17,ETHBTC,0.06344,0.06416,0.06279,0.0637,4788.51,304.12
2018-04-16,ETHBTC,0.06383,0.064,0.06128,0.06344,7387.26,467.02
2018-04-15,ETHBTC,0.0628,0.064,0.06217,0.06383,6487.53,409.97
2018-04-14,ETHBTC,0.06272,0.06355,0.06142,0.0628,7037.22,440.98
2018-04-13,ETHBTC,0.06248,0.06472,0.06179,0.06272,14248.38,901.99
2018-04-12,ETHBTC,0.062,0.06315,0.05922,0.06248,18561.65,1133.79
2018-04-11,ETHBTC,0.06079,0.06214,0.06027,0.062,8512.7,518.93
2018-04-10,ETHBTC,0.05886,0.0609,0.05841,0.06079,10242.61,608.8
2018-04-09,ETHBTC,0.05698,0.06023,0.05698,0.05886,13806.75,809.43
2018-04-08,ETHBTC,0.05592,0.05728,0.05558,0.05698,2531.7,143.22
2018-04-07,ETHBTC,0.05578,0.05609,0.05513,0.05592,4228.85,234.72
2018-04-06,ETHBTC,0.05623,0.05633,0.05528,0.05578,4527.72,252.67
2018-04-05,ETHBTC,0.05571,0.05655,0.0554,0.05623,6039.75,337.78
2018-04-04,ETHBTC,0.05609,0.0563,0.05338,0.05571,9799.18,536.37
2018-04-03,ETHBTC,0.05443,0.05609,0.0537,0.05609,6889.91,376.97
2018-04-02,ETHBTC,0.05544,0.05582,0.05427,0.05443,7010.86,385.65
2018-04-01,ETHBTC,0.05695,0.05699,0.05506,0.05544,6875.28,384.86
2018-03-31,ETHBTC,0.05756,0.0591,0.05632,0.05695,8504.36,489.02
2018-03-30,ETHBTC,0.0542,0.05761,0.05404,0.05756,17325.85,963.22
2018-03-29,ETHBTC,0.056,0.05652,0.054,0.0542,18244.09,1000.3
2018-03-28,ETHBTC,0.05758,0.05792,0.056,0.056,8085.87,460.51
2018-03-27,ETHBTC,0.05975,0.06009,0.05647,0.05758,12676.0,735.47
2018-03-26,ETHBTC,0.06187,0.06213,0.05898,0.05975,10359.0,622.96
2018-03-25,ETHBTC,0.06095,0.0623,0.06054,0.06187,4050.16,247.91
2018-03-24,ETHBTC,0.06094,0.06113,0.06,0.06095,6970.72,421.85
2018-03-23,ETHBTC,0.06184,0.06205,0.06063,0.06094,9755.23,598.77
2018-03-22,ETHBTC,0.06297,0.06357,0.06087,0.06184,6265.07,388.33
2018-03-21,ETHBTC,0.06262,0.0649,0.06201,0.06297,9430.46,598.19
2018-03-20,ETHBTC,0.06467,0.06478,0.06212,0.06262,11583.85,728.27
2018-03-19,ETHBTC,0.06553,0.06659,0.06333,0.06467,14104.94,908.33
2018-03-18,ETHBTC,0.06979,0.07001,0.062,0.06553,31556.06,2061.57
2018-03-17,ETHBTC,0.07242,0.07367,0.06977,0.06979,7967.09,572.17
2018-03-16,ETHBTC,0.074,0.07447,0.07159,0.07242,11000.18,804.21
2018-03-15,ETHBTC,0.07454,0.07542,0.07261,0.074,11884.93,880.51
2018-03-14,ETHBTC,0.07526,0.07635,0.073,0.07454,14319.28,1070.65
2018-03-13,ETHBTC,0.07649,0.07723,0.07475,0.07526,6939.03,526.82
2018-03-12,ETHBTC,0.07548,0.07707,0.07426,0.07649,8740.5,661.09
2018-03-11,ETHBTC,0.07763,0.0797,0.07472,0.07548,8330.64,642.88
2018-03-10,ETHBTC,0.07859,0.07985,0.07718,0.07763,7117.25,558.41
2018-03-09,ETHBTC,0.07508,0.07881,0.07453,0.07859,14060.99,1081.42
2018-03-08,ETHBTC,0.07578,0.07746,0.0743,0.07508,8538.65,650.09
2018-03-07,ETHBTC,0.07611,0.07664,0.07352,0.07578,12698.17,952.15
2018-03-06,ETHBTC,0.07404,0.07645,0.07404,0.07611,9996.16,753.25
2018-03-05,ETHBTC,0.07514,0.07558,0.07328,0.07404,14098.28,1048.45
2018-03-04,ETHBTC,0.07462,0.07757,0.07457,0.07514,8175.33,622.72
2018-03-03,ETHBTC,0.07764,0.07769,0.0744,0.07462,11212.44,849.37
2018-03-02,ETHBTC,0.07977,0.07979,0.0772,0.07764,14314.0,1122.47
2018-03-01,ETHBTC,0.08268,0.08288,0.07917,0.07977,7623.87,615.42
2018-02-28,ETHBTC,0.08229,0.083,0.08005,0.08268,8333.08,682.18
2018-02-27,ETHBTC,0.08405,0.08534,0.08138,0.08229,10710.59,889.25
2018-02-26,ETHBTC,0.08767,0.08933,0.0834,0.08405,9815.7,847.47
2018-02-25,ETHBTC,0.08605,0.08863,0.08601,0.08767,6968.04,608.68
2018-02-24,ETHBTC,0.08425,0.08651,0.08268,0.08605,8714.13,736.94
2018-02-23,ETHBTC,0.08175,0.08599,0.08143,0.08425,11548.74,974.3
2018-02-22,ETHBTC,0.08016,0.08412,0.07942,0.08175,18699.59,1520.34
2018-02-21,ETHBTC,0.07874,0.08152,0.07773,0.08016,17645.55,1413.52
2018-02-20,ETHBTC,0.08413,0.08434,0.07736,0.07874,21036.81,1696.19
2018-02-19,ETHBTC,0.08792,0.08854,0.08375,0.08413,12143.2,1042.38
2018-02-18,ETHBTC,0.08786,0.08942,0.08604,0.08792,11402.7,999.9
2018-02-17,ETHBTC,0.09225,0.09311,0.08761,0.08786,10612.79,954.21
2018-02-16,ETHBTC,0.09239,0.09438,0.09132,0.09225,7837.31,727.6
2018-02-15,ETHBTC,0.09709,0.09725,0.09135,0.09239,18139.98,1695.23
2018-02-14,ETHBTC,0.09841,0.09899,0.0959,0.09709,11067.28,1078.31
2018-02-13,ETHBTC,0.09757,0.09869,0.09686,0.09841,13196.77,1286.98
2018-02-12,ETHBTC,0.1003,0.1005,0.09693,0.09757,11271.09,1114.06
2018-02-11,ETHBTC,0.09951,0.101,0.09931,0.1003,4561.64,457.2
2018-02-10,ETHBTC,0.1011,0.1015,0.09923,0.09951,10478.07,1051.34
2018-02-09,ETHBTC,0.09877,0.1018,0.09866,0.1011,12312.02,1236.99
2018-02-08,ETHBTC,0.09942,0.1012,0.09599,0.09877,17479.05,1716.43
2018-02-07,ETHBTC,0.102,0.1025,0.09872,0.09942,15575.88,1567.44
2018-02-06,ETHBTC,0.1006,0.1025,0.09201,0.102,42461.81,4180.32
2018-02-05,ETHBTC,0.1012,0.1034,0.09462,0.1006,33488.48,3333.68
2018-02-04,ETHBTC,0.1053,0.1058,0.0995,0.1012,17088.01,1746.34
2018-02-03,ETHBTC,0.1037,0.1074,0.1031,0.1053,15864.54,1671.36
2018-02-02,ETHBTC,0.1132,0.1133,0.0902,0.1037,55507.88,5823.65
2018-02-01,ETHBTC,0.1092,0.1225,0.1091,0.1132,55653.3,6419.45
2018-01-31,ETHBTC,0.1058,0.1105,0.1053,0.1092,26755.1,2899.21
2018-01-30,ETHBTC,0.1045,0.108,0.1028,0.1058,24056.0,2546.08
2018-01-29,ETHBTC,0.105,0.1057,0.09498,0.1045,25812.33,2694.49
