Created on 10-17-2019,https://www.CryptoDataDownload.com
2018-01-28,ETHBTC,0.09706,0.1056,0.09657,0.105,37157.62,3785.39
2018-01-27,ETHBTC,0.0945,0.09778,0.09402,0.09706,22234.33,2132.82
2018-01-26,ETHBTC,0.09397,0.0971,0.09206,0.0945,27616.28,2617.42
2018-01-25,ETHBTC,0.0929,0.09519,0.0925,0.09397,20799.63,1953.02
2018-01-24,ETHBTC,0.09071,0.09418,0.09,0.0929,20890.06,1913.88
2018-01-23,ETHBTC,0.09244,0.09269,0.08908,0.09071,18273.45,1662.43
2018-01-22,ETHBTC,0.09108,0.09299,0.09046,0.09244,23050.41,2113.78
2018-01-21,ETHBTC,0.09022,0.09252,0.08932,0.09108,20462.88,1858.86
2018-01-20,ETHBTC,0.09027,0.09112,0.08781,0.09022,18985.0,1697.42
2018-01-19,ETHBTC,0.09055,0.09191,0.08969,0.09027,20517.41,1863.72
2018-01-18,ETHBTC,0.09172,0.0925,0.08789,0.09055,24871.7,2247.35
2018-01-17,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-16,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-15,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-14,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-13,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-12,ETHBTC,0.08812,0.08812,0.08812,0.08812,0.0,0.0
2018-01-11,ETHBTC,0.08328,0.09161,0.08315,0.08812,9862.04,872.2
2018-01-10,ETHBTC,0.08883,0.09696,0.08202,0.08328,65694.28,6014.43
2018-01-09,ETHBTC,0.07574,0.09054,0.07535,0.08883,46048.81,3767.0
2018-01-08,ETHBTC,0.06821,0.0779,0.0682,0.07574,46085.75,3395.89
2018-01-07,ETHBTC,0.05837,0.0685,0.05827,0.06821,36857.6,2377.07
2018-01-06,ETHBTC,0.05652,0.06132,0.05501,0.05837,27160.3,1605.17
2018-01-05,ETHBTC,0.06175,0.067,0.05301,0.05652,48509.34,2952.89
2018-01-04,ETHBTC,0.06194,0.068,0.05953,0.06175,36688.36,2314.45
2018-01-03,ETHBTC,0.05805,0.0634,0.0565,0.06194,32742.49,1945.77
2018-01-02,ETHBTC,0.05622,0.0647,0.05253,0.05805,58408.59,3544.97
2018-01-01,ETHBTC,0.05323,0.05678,0.05323,0.05622,21494.05,1192.69
2017-12-31,ETHBTC,0.05514,0.05594,0.0522,0.05323,15940.21,858.86
2017-12-30,ETHBTC,0.05115,0.05563,0.0504,0.05514,23644.95,1256.28
2017-12-29,ETHBTC,0.04976,0.0514,0.04904,0.05125,16103.73,814.27
2017-12-28,ETHBTC,0.04794,0.05051,0.04681,0.04976,17570.05,864.4
2017-12-27,ETHBTC,0.04738,0.049,0.04622,0.04794,15750.28,749.01
2017-12-26,ETHBTC,0.05194,0.05319,0.046,0.04738,23520.92,1145.82
2017-12-25,ETHBTC,0.04867,0.0529,0.04861,0.05194,20095.28,1034.07
2017-12-24,ETHBTC,0.04782,0.04893,0.04731,0.04867,13148.97,633.34
2017-12-23,ETHBTC,0.04775,0.04895,0.04552,0.04782,21201.79,1017.51
2017-12-22,ETHBTC,0.0505,0.05149,0.04536,0.04775,60639.11,2944.37
2017-12-21,ETHBTC,0.04834,0.05146,0.04752,0.0505,33191.46,1649.65
2017-12-20,ETHBTC,0.04623,0.049,0.04403,0.04834,38681.92,1813.12
2017-12-19,ETHBTC,0.04115,0.04724,0.04086,0.04623,56743.11,2534.53
2017-12-18,ETHBTC,0.03739,0.04296,0.03704,0.04115,43990.88,1748.33
2017-12-17,ETHBTC,0.03564,0.03866,0.0355,0.03739,36183.15,1342.89
2017-12-16,ETHBTC,0.03848,0.04054,0.03491,0.03564,35915.04,1345.99
2017-12-15,ETHBTC,0.0417,0.04186,0.035,0.03848,53242.03,2006.98
2017-12-14,ETHBTC,0.04246,0.04563,0.04003,0.0417,42400.38,1825.25
2017-12-13,ETHBTC,0.03717,0.04285,0.03581,0.04246,60266.18,2352.51
2017-12-12,ETHBTC,0.0305,0.0375,0.02931,0.03717,89526.39,2908.97
2017-12-11,ETHBTC,0.02882,0.03068,0.02614,0.0305,39463.79,1110.99
2017-12-10,ETHBTC,0.03143,0.03297,0.0281,0.02882,37571.43,1137.68
2017-12-09,ETHBTC,0.02795,0.03494,0.02767,0.03143,48618.5,1539.98
2017-12-08,ETHBTC,0.02531,0.032,0.02405,0.02795,66832.5,1843.1
2017-12-07,ETHBTC,0.03067,0.03206,0.0252,0.02531,76376.94,2132.54
2017-12-06,ETHBTC,0.03889,0.03892,0.02901,0.03067,64592.25,2202.16
2017-12-05,ETHBTC,0.04035,0.04067,0.03821,0.03889,19360.25,756.84
2017-12-04,ETHBTC,0.04116,0.04143,0.04005,0.04035,9113.95,370.66
2017-12-03,ETHBTC,0.04186,0.04247,0.04055,0.04116,16967.63,701.72
2017-12-02,ETHBTC,0.0424,0.04281,0.04112,0.04186,10982.12,461.96
2017-12-01,ETHBTC,0.04357,0.04439,0.04182,0.0424,14631.79,630.61
2017-11-30,ETHBTC,0.0434,0.0445,0.04103,0.04357,20307.88,878.55
2017-11-29,ETHBTC,0.04696,0.04744,0.04314,0.0434,63659.65,2877.91
2017-11-28,ETHBTC,0.04888,0.04948,0.04616,0.04696,24533.51,1161.75
2017-11-27,ETHBTC,0.05072,0.05072,0.04856,0.04888,28575.33,1414.32
2017-11-26,ETHBTC,0.05284,0.05318,0.04752,0.05072,38229.46,1915.85
2017-11-25,ETHBTC,0.05738,0.05837,0.05283,0.05286,35112.74,1949.17
2017-11-24,ETHBTC,0.0511,0.05811,0.04838,0.05738,46876.85,2515.8
2017-11-23,ETHBTC,0.0461,0.05233,0.04574,0.0511,58335.21,2895.22
2017-11-22,ETHBTC,0.04443,0.04648,0.04403,0.0461,18194.32,817.76
2017-11-21,ETHBTC,0.04479,0.046,0.044,0.04443,15904.55,710.74
2017-11-20,ETHBTC,0.044,0.04573,0.04359,0.04479,21445.69,954.7
2017-11-19,ETHBTC,0.04481,0.04832,0.0427,0.044,54283.8,2464.02
2017-11-18,ETHBTC,0.04299,0.045,0.0424,0.04481,20558.44,901.69
2017-11-17,ETHBTC,0.04193,0.04376,0.04091,0.04299,27206.84,1154.85
2017-11-16,ETHBTC,0.04541,0.04646,0.04112,0.04193,32089.14,1389.34
2017-11-15,ETHBTC,0.05051,0.05052,0.04466,0.04541,43297.16,2021.94
2017-11-14,ETHBTC,0.0482,0.05138,0.04705,0.05051,37225.32,1844.22
2017-11-13,ETHBTC,0.05236,0.0543,0.04554,0.0482,36073.35,1779.98
2017-11-12,ETHBTC,0.04961,0.0544,0.04622,0.05236,86492.67,4413.0
2017-11-11,ETHBTC,0.04538,0.051,0.04415,0.04961,35194.54,1692.47
2017-11-10,ETHBTC,0.04476,0.0469,0.04324,0.04538,42200.39,1897.73
2017-11-09,ETHBTC,0.04136,0.04609,0.0412,0.04476,55296.64,2460.03
2017-11-08,ETHBTC,0.04098,0.045,0.0385,0.04136,48610.88,2032.42
2017-11-07,ETHBTC,0.04275,0.04275,0.04038,0.04098,20905.4,863.13
2017-11-06,ETHBTC,0.03999,0.0432,0.03871,0.04275,29616.84,1224.8
2017-11-05,ETHBTC,0.04056,0.04094,0.03853,0.03999,24182.05,953.61
2017-11-04,ETHBTC,0.04244,0.04319,0.03947,0.04056,28454.76,1161.01
2017-11-03,ETHBTC,0.04038,0.04345,0.03918,0.04244,38969.23,1594.63
2017-11-02,ETHBTC,0.04281,0.0435,0.03712,0.04038,66784.87,2718.68
2017-11-01,ETHBTC,0.04673,0.04772,0.04267,0.04281,40882.03,1846.35
2017-10-31,ETHBTC,0.04988,0.0505,0.04669,0.04673,27395.41,1331.19
2017-10-30,ETHBTC,0.04927,0.05077,0.04922,0.04988,12443.91,623.87
2017-10-29,ETHBTC,0.05128,0.05404,0.04901,0.04927,16366.2,839.67
2017-10-28,ETHBTC,0.05127,0.05186,0.05034,0.05128,9056.0,463.57
2017-10-27,ETHBTC,0.05014,0.05179,0.04942,0.05127,10850.46,550.53
2017-10-26,ETHBTC,0.0517,0.05224,0.04928,0.05014,18909.25,958.8
2017-10-25,ETHBTC,0.05371,0.05424,0.0517,0.0517,18719.57,998.16
2017-10-24,ETHBTC,0.04821,0.056,0.04809,0.05371,48538.02,2590.19
2017-10-23,ETHBTC,0.04898,0.04931,0.04727,0.04821,29533.32,1429.29
2017-10-22,ETHBTC,0.04963,0.05155,0.048,0.04898,27869.58,1393.53
2017-10-21,ETHBTC,0.0503,0.05066,0.04708,0.04963,31491.48,1534.63
2017-10-20,ETHBTC,0.05403,0.055,0.04948,0.0503,42691.65,2204.44
2017-10-19,ETHBTC,0.05621,0.05651,0.05335,0.05403,18920.89,1029.9
2017-10-18,ETHBTC,0.05653,0.05744,0.05551,0.05621,15563.35,876.93
2017-10-17,ETHBTC,0.05804,0.05852,0.05556,0.05653,24942.31,1434.55
2017-10-16,ETHBTC,0.05916,0.062,0.05779,0.05804,35789.04,2147.03
2017-10-15,ETHBTC,0.05794,0.06055,0.05741,0.05916,32879.42,1943.5
2017-10-14,ETHBTC,0.05984,0.062,0.05727,0.05794,23328.53,1396.92
2017-10-13,ETHBTC,0.05558,0.06288,0.05116,0.05984,90429.72,5194.11
2017-10-12,ETHBTC,0.06278,0.06357,0.05558,0.05558,57565.86,3369.56
2017-10-11,ETHBTC,0.06281,0.0639,0.06161,0.06278,16177.61,1014.76
2017-10-10,ETHBTC,0.06204,0.06366,0.06025,0.06281,36600.09,2270.72
2017-10-09,ETHBTC,0.06715,0.06754,0.05856,0.06204,67164.28,4242.72
2017-10-08,ETHBTC,0.07016,0.07049,0.0668,0.06715,16027.55,1099.14
2017-10-07,ETHBTC,0.07073,0.07186,0.07005,0.07016,19189.02,1360.45
2017-10-06,ETHBTC,0.06833,0.07097,0.06778,0.07073,8602.76,594.48
2017-10-05,ETHBTC,0.06931,0.06966,0.06768,0.06833,9866.98,677.11
2017-10-04,ETHBTC,0.06778,0.06984,0.06748,0.06931,8885.05,613.33
2017-10-03,ETHBTC,0.06747,0.06869,0.06711,0.06778,10931.19,742.51
2017-10-02,ETHBTC,0.06944,0.06944,0.067,0.06747,16854.94,1142.56
2017-10-01,ETHBTC,0.06968,0.07006,0.069,0.06944,8543.63,593.97
2017-09-30,ETHBTC,0.07029,0.07082,0.06957,0.06968,5900.92,414.26
2017-09-29,ETHBTC,0.07253,0.07253,0.0695,0.07029,12999.42,913.52
2017-09-28,ETHBTC,0.0737,0.07392,0.07157,0.07253,12839.27,930.9
2017-09-27,ETHBTC,0.0742,0.07448,0.07211,0.0737,16491.67,1207.79
2017-09-26,ETHBTC,0.07505,0.07537,0.07336,0.0742,16348.69,1214.06
2017-09-25,ETHBTC,0.07712,0.0774,0.07383,0.07505,22650.39,1706.81
2017-09-24,ETHBTC,0.07516,0.078,0.07516,0.07712,20102.19,1547.35
2017-09-23,ETHBTC,0.07273,0.07564,0.072,0.07516,13719.18,1017.7
2017-09-22,ETHBTC,0.07138,0.0729,0.07125,0.07273,9229.65,665.62
2017-09-21,ETHBTC,0.07354,0.07391,0.07035,0.07138,14918.95,1076.31
2017-09-20,ETHBTC,0.07223,0.07354,0.072,0.07354,7287.62,528.85
2017-09-19,ETHBTC,0.07275,0.073,0.07165,0.07223,10020.37,725.92
2017-09-18,ETHBTC,0.06988,0.07574,0.06958,0.07275,27342.63,1993.91
2017-09-17,ETHBTC,0.06858,0.07039,0.06827,0.06988,9751.42,674.11
2017-09-16,ETHBTC,0.0695,0.06995,0.0682,0.06858,14373.73,991.63
2017-09-15,ETHBTC,0.06907,0.07103,0.0675,0.0695,26350.19,1828.33
2017-09-14,ETHBTC,0.0712,0.07164,0.0675,0.06907,19325.58,1340.5
2017-09-13,ETHBTC,0.07047,0.0713,0.06774,0.0712,17420.54,1215.4
2017-09-12,ETHBTC,0.07069,0.07292,0.06971,0.07047,22083.28,1575.14
2017-09-11,ETHBTC,0.0702,0.07111,0.06961,0.07069,11958.47,840.15
2017-09-10,ETHBTC,0.07019,0.07121,0.06858,0.0702,9121.53,636.05
2017-09-09,ETHBTC,0.0707,0.0714,0.06943,0.07019,12308.5,863.26
2017-09-08,ETHBTC,0.07242,0.0726,0.06926,0.0707,18367.91,1303.59
2017-09-07,ETHBTC,0.07345,0.07365,0.071,0.07242,15798.12,1140.83
2017-09-06,ETHBTC,0.07237,0.0747,0.07174,0.07345,19243.14,1407.55
2017-09-05,ETHBTC,0.0706,0.07481,0.06896,0.07237,30584.0,2166.62
2017-09-04,ETHBTC,0.07605,0.07658,0.06671,0.0706,62592.88,4412.76
2017-09-03,ETHBTC,0.07614,0.07878,0.07469,0.07605,24809.06,1890.96
2017-09-02,ETHBTC,0.07947,0.08179,0.0729,0.07614,49407.54,3774.71
2017-09-01,ETHBTC,0.08199,0.08322,0.07851,0.07947,36036.19,2926.57
2017-08-31,ETHBTC,0.08389,0.08407,0.08138,0.08199,19440.52,1602.49
2017-08-30,ETHBTC,0.08103,0.0861,0.08012,0.08389,42557.8,3554.82
2017-08-29,ETHBTC,0.07925,0.084,0.07854,0.08103,33051.06,2682.53
2017-08-28,ETHBTC,0.08025,0.08132,0.0785,0.07925,27394.3,2187.32
2017-08-27,ETHBTC,0.07679,0.08025,0.0762,0.08025,19273.58,1496.81
2017-08-26,ETHBTC,0.07571,0.07863,0.0752,0.07679,26124.38,1999.97
2017-08-25,ETHBTC,0.07507,0.07806,0.07394,0.07571,18404.34,1398.9
2017-08-24,ETHBTC,0.07657,0.07895,0.07362,0.07507,30862.69,2347.05
2017-08-23,ETHBTC,0.07651,0.07911,0.07501,0.07657,24132.22,1856.04
2017-08-22,ETHBTC,0.08042,0.08549,0.07507,0.07651,56196.7,4466.75
2017-08-21,ETHBTC,0.0735,0.08754,0.07213,0.08042,82274.59,6627.61
2017-08-20,ETHBTC,0.0704,0.07359,0.07028,0.0735,17404.71,1246.62
2017-08-19,ETHBTC,0.07112,0.073,0.07002,0.0704,16640.37,1187.4
2017-08-18,ETHBTC,0.07019,0.0736,0.06965,0.07112,34252.49,2434.79
2017-08-17,ETHBTC,0.06876,0.07132,0.06818,0.07019,36233.08,2532.14
2017-08-16,ETHBTC,0.06895,0.0745,0.0685,0.06876,45051.57,3183.27
2017-08-15,ETHBTC,0.06929,0.072,0.0655,0.06895,70385.14,4837.91
2017-08-14,ETHBTC,0.07226,0.07653,0.065,0.06929,65752.92,4667.62
2017-08-13,ETHBTC,0.0794,0.07971,0.0666,0.07226,95242.36,6940.47
2017-08-12,ETHBTC,0.08482,0.08722,0.0794,0.0794,54309.59,4502.11
2017-08-11,ETHBTC,0.0873,0.08828,0.08273,0.08482,44711.5,3810.17
2017-08-10,ETHBTC,0.0882,0.09098,0.08667,0.0873,29639.72,2640.85
2017-08-09,ETHBTC,0.08698,0.0938,0.08567,0.0882,58670.84,5233.96
2017-08-08,ETHBTC,0.07963,0.088,0.07843,0.08698,50970.92,4257.53
2017-08-07,ETHBTC,0.08211,0.0826,0.07871,0.07963,41277.87,3319.72
2017-08-06,ETHBTC,0.07774,0.08415,0.07728,0.08211,47583.07,3857.94
2017-08-05,ETHBTC,0.07724,0.07831,0.07153,0.07774,65011.2,4890.51
2017-08-04,ETHBTC,0.0806,0.08189,0.0764,0.07724,26097.25,2053.48
2017-08-03,ETHBTC,0.08076,0.08383,0.08,0.0806,30240.98,2462.94
2017-08-02,ETHBTC,0.08284,0.08416,0.07902,0.08076,43700.61,3557.13
2017-08-01,ETHBTC,0.07025,0.0864,0.07025,0.08284,189992.86,14923.19
2017-07-31,ETHBTC,0.07086,0.07288,0.06717,0.07025,90917.93,6358.23
2017-07-30,ETHBTC,0.07594,0.07748,0.0705,0.07086,57683.21,4237.64
2017-07-29,ETHBTC,0.06857,0.07703,0.06613,0.07594,88890.35,6200.96
2017-07-28,ETHBTC,0.0762,0.0762,0.06513,0.06857,85252.97,6019.52
2017-07-27,ETHBTC,0.08021,0.08031,0.0759,0.0762,27306.29,2135.07
2017-07-26,ETHBTC,0.07962,0.08144,0.0781,0.08021,22083.87,1767.04
2017-07-25,ETHBTC,0.08176,0.08176,0.0777,0.07962,36469.5,2915.24
2017-07-24,ETHBTC,0.08308,0.0834,0.08151,0.08176,29138.71,2397.39
2017-07-23,ETHBTC,0.08165,0.08385,0.08023,0.08308,31761.32,2613.92
2017-07-22,ETHBTC,0.08139,0.08404,0.07907,0.08165,39077.52,3163.0
2017-07-21,ETHBTC,0.08045,0.08625,0.0785,0.08139,89056.45,7345.67
2017-07-20,ETHBTC,0.08571,0.0945,0.07256,0.08045,134238.84,11526.17
2017-07-19,ETHBTC,0.09869,0.1046,0.08325,0.08571,113734.23,10688.57
2017-07-18,ETHBTC,0.08534,0.111,0.08274,0.09869,109710.85,10266.87
2017-07-17,ETHBTC,0.08127,0.08697,0.08069,0.08534,77366.69,6463.85
2017-07-16,ETHBTC,0.08573,0.08584,0.074,0.08127,104378.54,8307.61
2017-07-15,ETHBTC,0.08928,0.09115,0.08537,0.08573,35151.14,3105.91
2017-07-14,ETHBTC,0.08757,0.09021,0.083,0.08928,33822.51,2920.75
2017-07-13,ETHBTC,0.094,0.0943,0.083,0.08757,55965.02,4907.89
2017-07-12,ETHBTC,0.08267,0.09445,0.08059,0.094,70586.12,6193.42
2017-07-11,ETHBTC,0.08899,0.0913,0.07518,0.08267,116569.56,9703.97
2017-07-10,ETHBTC,0.0948,0.09564,0.084,0.08899,61880.99,5580.83
2017-07-09,ETHBTC,0.0964,0.09795,0.09412,0.0948,18241.39,1748.75
2017-07-08,ETHBTC,0.09648,0.09844,0.09314,0.0964,32415.22,3105.26
2017-07-07,ETHBTC,0.1023,0.1031,0.09559,0.09648,33042.87,3268.23
2017-07-06,ETHBTC,0.102,0.1055,0.1005,0.1023,25051.62,2579.4
2017-07-05,ETHBTC,0.1033,0.1055,0.09883,0.102,37483.5,3825.57
2017-07-04,ETHBTC,0.1086,0.1094,0.1033,0.1033,42768.41,4562.17
2017-07-03,ETHBTC,0.1136,0.1137,0.108,0.1086,35463.08,3915.44
2017-07-02,ETHBTC,0.1084,0.1165,0.1061,0.1136,47025.14,5206.73
2017-07-01,ETHBTC,0.1147,0.1147,0.1052,0.1084,47616.16,5174.47
2017-06-30,ETHBTC,0.1157,0.12,0.1102,0.1147,47805.05,5531.27
2017-06-29,ETHBTC,0.1233,0.1263,0.1141,0.1157,68997.27,8232.72
2017-06-28,ETHBTC,0.1119,0.125,0.1058,0.1233,90965.29,10525.09
2017-06-27,ETHBTC,0.105,0.1137,0.093,0.1119,97606.12,9928.23
2017-06-26,ETHBTC,0.1104,0.1148,0.09101,0.105,163559.75,16591.11
2017-06-25,ETHBTC,0.1184,0.1204,0.1019,0.1104,94137.92,10403.19
2017-06-24,ETHBTC,0.1214,0.1222,0.1184,0.1184,20910.49,2512.42
2017-06-23,ETHBTC,0.1192,0.125,0.1184,0.1214,38717.38,4689.32
2017-06-22,ETHBTC,0.1224,0.1249,0.1154,0.1192,61132.56,7360.91
2017-06-21,ETHBTC,0.129,0.1314,0.1077,0.1224,147388.02,17625.94
2017-06-20,ETHBTC,0.1378,0.141,0.115,0.129,95099.16,12358.18
2017-06-19,ETHBTC,0.1401,0.141,0.1378,0.1378,23950.32,3333.26
2017-06-18,ETHBTC,0.1394,0.1442,0.139,0.1401,27073.42,3828.54
2017-06-17,ETHBTC,0.143,0.143,0.1372,0.1394,19634.22,2742.09
2017-06-16,ETHBTC,0.1427,0.1452,0.1367,0.143,41540.77,5907.02
2017-06-15,ETHBTC,0.1401,0.143,0.129,0.1427,91288.47,12418.04
2017-06-14,ETHBTC,0.1429,0.1437,0.1356,0.1401,68947.32,9655.64
2017-06-13,ETHBTC,0.149,0.152,0.132,0.1429,108050.34,15323.06
2017-06-12,ETHBTC,0.1143,0.15,0.1133,0.149,197614.05,26707.69
2017-06-11,ETHBTC,0.1162,0.123,0.1082,0.1143,129210.67,15051.92
2017-06-10,ETHBTC,0.09903,0.1219,0.09868,0.1162,154780.52,16669.63
2017-06-09,ETHBTC,0.09255,0.0999,0.0924,0.09903,43475.65,4170.54
2017-06-08,ETHBTC,0.09495,0.09567,0.09199,0.09255,33467.96,3126.04
2017-06-07,ETHBTC,0.0924,0.0951,0.0915,0.09495,34469.89,3212.03
2017-06-06,ETHBTC,0.09172,0.09494,0.08651,0.0924,75862.48,6896.79
2017-06-05,ETHBTC,0.09707,0.09798,0.09171,0.09172,45950.33,4345.97
2017-06-04,ETHBTC,0.08793,0.1007,0.0878,0.09707,76794.01,7346.08
2017-06-03,ETHBTC,0.0893,0.09169,0.0851,0.08793,54279.35,4765.18
2017-06-02,ETHBTC,0.09125,0.0957,0.08905,0.0893,45874.39,4233.72
2017-06-01,ETHBTC,0.09972,0.09972,0.08724,0.09125,102737.31,9601.71
2017-05-31,ETHBTC,0.1047,0.1073,0.09434,0.09972,144971.03,14666.78
2017-05-30,ETHBTC,0.08542,0.1079,0.08398,0.1047,198509.22,18840.14
2017-05-29,ETHBTC,0.07852,0.08618,0.07673,0.08542,80402.97,6554.22
2017-05-28,ETHBTC,0.0757,0.0807,0.075,0.07852,70309.76,5465.92
2017-05-27,ETHBTC,0.07196,0.07717,0.06311,0.0757,147404.44,10396.3
2017-05-26,ETHBTC,0.07479,0.07687,0.07011,0.07196,99035.25,7322.04
2017-05-25,ETHBTC,0.07709,0.0797,0.07081,0.07479,133683.81,10075.07
2017-05-24,ETHBTC,0.07461,7.97,0.07133,0.07709,149332.1,12091.16
2017-05-23,ETHBTC,0.07446,0.07899,0.0703,0.07461,121723.19,9027.07
2017-05-22,ETHBTC,0.07233,0.1,0.06891,0.07446,331516.64,25270.04
2017-05-21,ETHBTC,0.06,0.07233,0.0593,0.07233,136463.67,9110.32
2017-05-20,ETHBTC,0.06342,0.0652,0.06,0.06,136947.13,8576.13
2017-05-19,ETHBTC,0.0507,0.06584,0.05,0.06342,342611.68,20284.43
2017-05-18,ETHBTC,0.04776,0.0744,0.04759,0.0507,194838.1,9838.78
2017-05-17,ETHBTC,0.04937,0.04984,0.04663,0.04776,141230.34,6769.98
2017-05-16,ETHBTC,0.05203,0.05397,0.04931,0.04937,107634.09,5531.27
2017-05-15,ETHBTC,0.04943,0.05492,0.04943,0.05203,94366.28,4965.82
2017-05-14,ETHBTC,0.04923,0.05021,0.04842,0.04943,42724.14,2111.08
2017-05-13,ETHBTC,0.05005,0.0516,0.0492,0.04923,51116.43,2580.09
2017-05-12,ETHBTC,0.04806,0.0521,0.04738,0.05005,85712.62,4296.94
2017-05-11,ETHBTC,0.04912,0.05061,0.04686,0.04806,107521.5,5163.68
2017-05-10,ETHBTC,0.05038,0.05277,0.0481,0.04912,101018.44,5095.85
2017-05-09,ETHBTC,0.05219,0.05339,0.04253,0.05038,315756.3,15221.31
2017-05-08,ETHBTC,0.05832,0.05844,0.05201,0.05219,202306.18,11122.63
2017-05-07,ETHBTC,0.06067,0.064,0.05001,0.05832,134726.08,7878.05
2017-05-06,ETHBTC,0.05915,0.06118,0.0578,0.06067,57322.07,3405.51
2017-05-05,ETHBTC,0.06187,0.06249,0.05701,0.05915,163960.04,9812.96
2017-05-04,ETHBTC,0.05304,0.0632,0.05137,0.06187,209019.19,11908.52
2017-05-03,ETHBTC,0.05238,0.0548,0.05102,0.05304,82232.34,4362.66
2017-05-02,ETHBTC,0.05335,0.05521,0.04931,0.05238,131566.94,6953.58
2017-05-01,ETHBTC,0.05828,0.0605,0.04863,0.05335,300442.81,16541.37
2017-04-30,ETHBTC,0.0515,0.05903,0.05122,0.05828,132055.88,7371.04
2017-04-29,ETHBTC,0.05306,0.05446,0.05002,0.0515,139281.17,7305.55
2017-04-28,ETHBTC,0.04714,0.0585,0.04689,0.05306,256921.16,12950.82
2017-04-27,ETHBTC,0.04098,0.0472,0.0405,0.04714,194246.24,8645.44
2017-04-26,ETHBTC,0.03918,0.04175,0.03907,0.04098,102577.55,4159.92
2017-04-25,ETHBTC,0.03989,0.04,0.03886,0.03918,49887.78,1963.77
2017-04-24,ETHBTC,0.03916,0.04049,0.03916,0.03989,53991.66,2158.48
2017-04-23,ETHBTC,0.03904,0.03955,0.03861,0.03916,27583.81,1074.03
2017-04-22,ETHBTC,0.03869,0.03994,0.0385,0.03904,33972.69,1328.62
2017-04-21,ETHBTC,0.03987,0.03997,0.03854,0.03869,44982.06,1760.42
2017-04-20,ETHBTC,0.03958,0.04196,0.03854,0.03987,70458.7,2794.4
2017-04-19,ETHBTC,0.04146,0.0418,0.03791,0.03958,68209.71,2767.76
2017-04-18,ETHBTC,0.04004,0.04196,0.0395,0.04146,52457.11,2137.75
2017-04-17,ETHBTC,0.04095,0.04117,0.03961,0.04004,42698.88,1727.89
2017-04-16,ETHBTC,0.04159,0.04161,0.04001,0.04095,25099.46,1025.05
2017-04-15,ETHBTC,0.04005,0.04209,0.03917,0.04159,62493.78,2544.39
2017-04-14,ETHBTC,0.04254,0.04262,0.03901,0.04005,86394.78,3483.09
2017-04-13,ETHBTC,0.03812,0.0439,0.03789,0.04254,155416.85,6409.77
2017-04-12,ETHBTC,0.03571,0.0395,0.03534,0.03812,110247.31,4101.23
2017-04-11,ETHBTC,0.03614,0.03714,0.03521,0.03571,46669.39,1680.77
2017-04-10,ETHBTC,0.03619,0.03712,0.03505,0.03614,41194.49,1483.17
2017-04-09,ETHBTC,0.0375,0.03788,0.03535,0.03619,62541.63,2278.81
2017-04-08,ETHBTC,0.03521,0.0389,0.03521,0.0375,101104.19,3800.1
2017-04-07,ETHBTC,0.03644,0.03783,0.03457,0.03521,91894.15,3306.43
2017-04-06,ETHBTC,0.03972,0.04,0.03412,0.03644,205074.33,7606.71
2017-04-05,ETHBTC,0.03896,0.0426,0.03848,0.03972,118417.21,4853.53
2017-04-04,ETHBTC,0.03849,0.04074,0.03525,0.03896,193077.29,7281.85
2017-04-03,ETHBTC,0.04373,0.04392,0.037,0.03849,207409.57,8290.25
2017-04-02,ETHBTC,0.04626,0.04717,0.0395,0.04373,161873.93,7193.75
2017-04-01,ETHBTC,0.04612,0.04858,0.044,0.04626,73058.76,3374.82
2017-03-31,ETHBTC,0.04981,0.04981,0.04317,0.04612,185024.56,8606.38
