Created on 10-17-2019,https://www.CryptoDataDownload.com
2017-03-30,ETHBTC,0.05079,0.05186,0.04935,0.04981,61566.64,3100.04
2017-03-29,ETHBTC,0.04824,0.053,0.04793,0.05079,114053.56,5778.35
2017-03-28,ETHBTC,0.04686,0.0585,0.04552,0.04824,88961.42,4219.66
2017-03-27,ETHBTC,0.05222,0.05363,0.04591,0.04686,156670.2,7783.94
2017-03-26,ETHBTC,0.0525,0.05443,0.04841,0.05222,197014.57,10099.35
2017-03-25,ETHBTC,0.05669,0.05767,0.05025,0.0525,284691.49,15383.15
2017-03-24,ETHBTC,0.0419,0.05814,0.0416,0.05669,358460.12,17519.34
2017-03-23,ETHBTC,0.03985,0.043,0.03865,0.0419,152831.25,6235.63
2017-03-22,ETHBTC,0.03815,0.04108,0.03629,0.03985,158449.82,6167.24
2017-03-21,ETHBTC,0.04056,0.04136,0.0372,0.03815,143433.88,5611.79
2017-03-20,ETHBTC,0.04233,0.04342,0.03926,0.04056,194947.95,8119.95
2017-03-19,ETHBTC,0.03507,0.04357,0.0349,0.04233,293740.82,11514.6
2017-03-18,ETHBTC,0.04169,0.04199,0.0321,0.03507,425660.74,15756.71
2017-03-17,ETHBTC,0.0383,0.0482,0.03177,0.04169,779135.07,31578.88
2017-03-16,ETHBTC,0.02799,0.04059,0.02541,0.0383,971186.92,32432.83
2017-03-15,ETHBTC,0.02291,0.028,0.02245,0.02799,364565.73,9189.71
2017-03-14,ETHBTC,0.02298,0.02437,0.02152,0.02291,274314.64,6232.43
2017-03-13,ETHBTC,0.01898,0.025,0.01893,0.02298,557649.2,12403.66
2017-03-12,ETHBTC,0.01819,0.0194,0.01773,0.01898,200782.89,3755.27
2017-03-11,ETHBTC,0.01723,0.01838,0.01626,0.01819,185914.01,3185.19
2017-03-10,ETHBTC,0.0148,0.01789,0.01408,0.01723,317392.56,5032.03
2017-03-09,ETHBTC,0.01434,0.01497,0.01415,0.0148,79989.19,1170.58
2017-03-08,ETHBTC,0.01527,0.01539,0.01432,0.01434,118345.77,1764.54
2017-03-07,ETHBTC,0.01526,0.0156,0.0148,0.01527,93029.79,1420.92
2017-03-06,ETHBTC,0.01512,0.01577,0.0149,0.01526,102541.03,1578.22
2017-03-05,ETHBTC,0.01463,0.0153,0.01426,0.01512,96784.15,1438.39
2017-03-04,ETHBTC,0.01516,0.01566,0.0144,0.01463,83083.09,1258.07
2017-03-03,ETHBTC,0.01517,0.01637,0.01431,0.01516,299769.73,4644.11
2017-03-02,ETHBTC,0.01419,0.01585,0.01355,0.01517,382030.62,5696.59
2017-03-01,ETHBTC,0.0134,0.01425,0.01275,0.01419,182009.25,2422.47
2017-02-28,ETHBTC,0.01297,0.01349,0.01255,0.0134,267740.55,3526.44
2017-02-27,ETHBTC,0.01239,0.01324,0.01208,0.01297,101919.64,1278.87
2017-02-26,ETHBTC,0.01177,0.01242,0.0116,0.01239,67584.81,809.6
2017-02-25,ETHBTC,0.01105,0.01197,0.01095,0.01177,64330.43,743.91
2017-02-24,ETHBTC,0.01118,0.01148,0.01068,0.01105,104191.85,1152.3
2017-02-23,ETHBTC,0.01124,0.0114,0.01103,0.01118,83489.72,936.02
2017-02-22,ETHBTC,0.0113,0.0116,0.01112,0.01124,41834.56,474.19
2017-02-21,ETHBTC,0.01145,0.01173,0.01119,0.0113,71197.67,814.66
2017-02-20,ETHBTC,0.01215,0.0124,0.01141,0.01145,53048.15,633.14
2017-02-19,ETHBTC,0.01212,0.01229,0.01205,0.01215,26534.22,322.58
2017-02-18,ETHBTC,0.01205,0.01217,0.0119,0.01212,32477.36,390.74
2017-02-17,ETHBTC,0.01242,0.01244,0.0119,0.01205,69346.03,842.66
2017-02-16,ETHBTC,0.01276,0.01278,0.01208,0.01242,55448.34,687.33
2017-02-15,ETHBTC,0.01281,0.01295,0.0125,0.01276,73511.43,934.65
2017-02-14,ETHBTC,0.01135,0.0134,0.01134,0.01281,259142.74,3192.78
2017-02-13,ETHBTC,0.01138,0.01148,0.01118,0.01135,38939.34,441.4
2017-02-12,ETHBTC,0.01129,0.01142,0.01122,0.01138,28641.32,323.67
2017-02-11,ETHBTC,0.01133,0.01142,0.01116,0.01129,32835.87,370.85
2017-02-10,ETHBTC,0.01109,0.01154,0.01105,0.01133,63976.37,725.94
2017-02-09,ETHBTC,0.01073,0.01132,0.01056,0.01109,109734.15,1202.95
2017-02-08,ETHBTC,0.01087,0.0109,0.01067,0.01073,34100.86,367.85
2017-02-07,ETHBTC,0.01104,0.01109,0.0108,0.01087,37192.68,407.03
2017-02-06,ETHBTC,0.01106,0.01115,0.01091,0.01104,20496.89,226.13
2017-02-05,ETHBTC,0.01098,0.01116,0.01085,0.01106,28348.52,311.79
2017-02-04,ETHBTC,0.01079,0.01135,0.01077,0.01098,185365.19,2048.41
2017-02-03,ETHBTC,0.01073,0.01088,0.01044,0.01079,105624.93,1123.72
2017-02-02,ETHBTC,0.01084,0.01091,0.01063,0.01073,82352.93,885.63
2017-02-01,ETHBTC,0.01104,0.0112,0.01071,0.01084,96734.54,1059.41
2017-01-31,ETHBTC,0.01147,0.01156,0.01103,0.01104,88467.23,987.66
2017-01-30,ETHBTC,0.01145,0.01168,0.01135,0.01147,49924.45,572.41
2017-01-29,ETHBTC,0.01146,0.0115,0.01133,0.01145,11464.33,130.82
2017-01-28,ETHBTC,0.01143,0.01174,0.01132,0.01146,52033.0,595.02
2017-01-27,ETHBTC,0.0116,0.01162,0.01133,0.01143,37343.96,427.34
2017-01-26,ETHBTC,0.01171,0.01174,0.01146,0.0116,56024.77,648.56
2017-01-25,ETHBTC,0.01177,0.01202,0.01165,0.01171,30174.08,354.94
2017-01-24,ETHBTC,0.01166,0.01187,0.01158,0.01177,37110.26,435.01
2017-01-23,ETHBTC,0.01161,0.01176,0.01151,0.01166,40954.11,476.92
2017-01-22,ETHBTC,0.01185,0.01185,0.0116,0.01161,39702.51,465.03
2017-01-21,ETHBTC,0.01183,0.01199,0.01148,0.01185,61903.25,724.2
2017-01-20,ETHBTC,0.01157,0.01214,0.01155,0.01183,77373.17,912.93
2017-01-19,ETHBTC,0.01161,0.01165,0.01132,0.01157,114118.92,1314.57
2017-01-18,ETHBTC,0.01126,0.01179,0.01126,0.01161,121405.67,1395.2
2017-01-17,ETHBTC,0.01154,0.01185,0.01102,0.01126,240597.43,2760.72
2017-01-16,ETHBTC,0.0119,0.01192,0.01139,0.01154,60061.49,697.3
2017-01-15,ETHBTC,0.01183,0.01209,0.01174,0.0119,39404.24,469.71
2017-01-14,ETHBTC,0.01172,0.01199,0.01141,0.01183,68622.28,802.79
2017-01-13,ETHBTC,0.012,0.01222,0.01151,0.01172,133525.71,1578.99
2017-01-12,ETHBTC,0.01228,0.01268,0.01193,0.012,128782.18,1568.16
2017-01-11,ETHBTC,0.01165,0.013,0.01151,0.01228,196284.52,2372.54
2017-01-10,ETHBTC,0.01139,0.01183,0.01123,0.01165,72097.21,832.87
2017-01-09,ETHBTC,0.0113,0.01245,0.01124,0.01139,196139.91,2310.19
2017-01-08,ETHBTC,0.01097,0.01151,0.01054,0.0113,101774.88,1122.34
2017-01-07,ETHBTC,0.01141,0.01185,0.01072,0.01097,177584.09,2010.33
2017-01-06,ETHBTC,0.01022,0.0116,0.01003,0.01141,221861.68,2425.84
2017-01-05,ETHBTC,0.009662,0.0106,0.009231,0.01022,327061.43,3264.85
2017-01-04,ETHBTC,0.009317,0.01025,0.009053,0.009662,323076.91,3138.72
2017-01-03,ETHBTC,0.008191,0.009744,0.008052,0.009317,324741.65,2967.35
2017-01-02,ETHBTC,0.008183,0.008396,0.007851,0.008191,121471.12,986.04
2017-01-01,ETHBTC,0.008324,0.008938,0.008019,0.008183,89254.14,752.33
2016-12-31,ETHBTC,0.008457,0.008612,0.008223,0.008324,38160.93,320.87
2016-12-30,ETHBTC,0.00844,0.008998,0.008361,0.008457,137439.02,1188.11
2016-12-29,ETHBTC,0.00768,0.0089,0.007672,0.00844,269256.34,2274.59
2016-12-28,ETHBTC,0.00769,0.008099,0.007213,0.00768,329862.97,2519.43
2016-12-27,ETHBTC,0.008014,0.00815,0.0075,0.00769,149513.67,1156.09
2016-12-26,ETHBTC,0.008065,0.008211,0.007781,0.008014,64039.8,511.35
2016-12-25,ETHBTC,0.008106,0.008478,0.008,0.008065,109130.12,901.3
2016-12-24,ETHBTC,0.007768,0.00832,0.007676,0.008106,114893.79,925.02
2016-12-23,ETHBTC,0.008878,0.008878,0.007672,0.007768,299259.62,2449.22
2016-12-22,ETHBTC,0.009491,0.009522,0.008515,0.008878,237368.51,2115.06
2016-12-21,ETHBTC,0.009488,0.009699,0.009326,0.009491,164840.99,1567.72
2016-12-20,ETHBTC,0.0096,0.009817,0.009451,0.009488,79548.47,765.23
2016-12-19,ETHBTC,0.009951,0.00996,0.00956,0.0096,48026.38,467.57
2016-12-18,ETHBTC,0.009763,0.0101,0.009726,0.009951,67733.14,672.87
2016-12-17,ETHBTC,0.00997,0.01002,0.009465,0.009763,87959.66,848.45
2016-12-16,ETHBTC,0.01004,0.0102,0.009868,0.00997,51268.58,512.96
2016-12-15,ETHBTC,0.01059,0.01059,0.009875,0.01004,134041.73,1362.09
2016-12-14,ETHBTC,0.01074,0.01097,0.01052,0.01059,47954.19,514.25
2016-12-13,ETHBTC,0.0109,0.01097,0.01063,0.01074,40011.84,430.57
2016-12-12,ETHBTC,0.0107,0.01107,0.01045,0.0109,90442.52,974.87
2016-12-11,ETHBTC,0.01047,0.0108,0.01044,0.0107,81762.61,870.68
2016-12-10,ETHBTC,0.01103,0.01105,0.01024,0.01047,120953.92,1273.32
2016-12-09,ETHBTC,0.01081,0.01127,0.01043,0.01103,130498.32,1421.89
2016-12-08,ETHBTC,0.01088,0.01159,0.01066,0.01081,185890.07,2063.19
2016-12-07,ETHBTC,0.01016,0.01128,0.0096,0.01088,304813.99,3153.62
2016-12-06,ETHBTC,0.008863,0.01045,0.007764,0.01016,793403.66,7141.67
2016-12-05,ETHBTC,0.00977,0.01006,0.008553,0.008863,261991.37,2450.87
2016-12-04,ETHBTC,0.0103,0.01035,0.00965,0.00977,97120.79,966.86
2016-12-03,ETHBTC,0.009912,0.01067,0.009758,0.0103,165882.7,1696.37
2016-12-02,ETHBTC,0.01124,0.01124,0.009512,0.009912,232692.17,2359.77
2016-12-01,ETHBTC,0.0116,0.01162,0.01096,0.01124,73271.42,821.32
2016-11-30,ETHBTC,0.01111,0.01187,0.01092,0.0116,139629.49,1593.21
2016-11-29,ETHBTC,0.01188,0.01188,0.0106,0.01111,238116.71,2633.71
2016-11-28,ETHBTC,0.01234,0.01238,0.0118,0.01188,61682.6,739.28
2016-11-27,ETHBTC,0.01264,0.01274,0.01186,0.01234,90627.59,1108.36
2016-11-26,ETHBTC,0.0126,0.01288,0.0125,0.01264,32670.49,414.22
2016-11-25,ETHBTC,0.0124,0.01329,0.0124,0.0126,92489.3,1186.37
2016-11-24,ETHBTC,0.01316,0.01325,0.01163,0.0124,270735.65,3368.99
2016-11-23,ETHBTC,0.01311,0.01349,0.01302,0.01316,57715.75,765.34
2016-11-22,ETHBTC,0.01301,0.0139,0.01275,0.01311,138814.34,1852.05
2016-11-21,ETHBTC,0.01307,0.0132,0.0128,0.01301,35784.33,464.83
2016-11-20,ETHBTC,0.0129,0.01345,0.01267,0.01307,69308.23,907.03
2016-11-19,ETHBTC,0.01263,0.01309,0.01258,0.0129,51495.53,661.95
2016-11-18,ETHBTC,0.01349,0.01357,0.0125,0.01263,118017.27,1517.19
2016-11-17,ETHBTC,0.01351,0.01375,0.01315,0.01349,48747.88,654.52
2016-11-16,ETHBTC,0.01429,0.01455,0.0133,0.01351,78308.64,1082.16
2016-11-15,ETHBTC,0.01417,0.01456,0.01376,0.01429,59829.87,849.44
2016-11-14,ETHBTC,0.01436,0.01448,0.014,0.01417,38008.66,540.24
2016-11-13,ETHBTC,0.01412,0.01499,0.0137,0.01436,140980.55,2037.94
2016-11-12,ETHBTC,0.01431,0.01466,0.0138,0.01412,106381.76,1505.01
2016-11-11,ETHBTC,0.01472,0.01482,0.01428,0.01431,43880.48,637.96
2016-11-10,ETHBTC,0.0148,0.01497,0.01463,0.01472,38157.77,564.8
2016-11-09,ETHBTC,0.01526,0.01531,0.01363,0.0148,187436.54,2687.24
2016-11-08,ETHBTC,0.01546,0.01549,0.0149,0.01526,35819.68,545.43
2016-11-07,ETHBTC,0.01534,0.01557,0.01511,0.01546,43132.02,664.46
2016-11-06,ETHBTC,0.01573,0.01579,0.01523,0.01534,48550.92,750.87
2016-11-05,ETHBTC,0.01583,0.0159,0.01545,0.01573,31806.88,500.39
2016-11-04,ETHBTC,0.01572,0.01599,0.01528,0.01583,62283.63,978.53
2016-11-03,ETHBTC,0.01471,0.01624,0.01445,0.01572,156090.09,2389.45
2016-11-02,ETHBTC,0.01466,0.0155,0.01455,0.01471,74949.8,1124.65
2016-11-01,ETHBTC,0.01566,0.01577,0.014,0.01466,236944.46,3483.27
2016-10-31,ETHBTC,0.0161,0.01649,0.01536,0.01566,97990.27,1560.4
2016-10-30,ETHBTC,0.01444,0.01639,0.01441,0.0161,156051.75,2377.55
2016-10-29,ETHBTC,0.01605,0.01613,0.01319,0.01444,292687.53,4244.36
2016-10-28,ETHBTC,0.0167,0.0169,0.01551,0.01605,147558.99,2397.47
2016-10-27,ETHBTC,0.01705,0.01707,0.01626,0.0167,110925.58,1846.83
2016-10-26,ETHBTC,0.0174,0.01756,0.01605,0.01705,117155.81,2015.1
2016-10-25,ETHBTC,0.01827,0.01827,0.01676,0.0174,145284.09,2539.35
2016-10-24,ETHBTC,0.01838,0.01845,0.01826,0.01827,20755.37,381.03
2016-10-23,ETHBTC,0.01848,0.0185,0.01804,0.01838,32467.56,593.86
2016-10-22,ETHBTC,0.01916,0.01922,0.01826,0.01848,48016.48,896.9
2016-10-21,ETHBTC,0.01908,0.01925,0.01893,0.01916,26001.45,496.36
2016-10-20,ETHBTC,0.019,0.0195,0.019,0.01908,37657.11,722.76
2016-10-19,ETHBTC,0.01965,0.01983,0.01884,0.019,61951.23,1195.43
2016-10-18,ETHBTC,0.0188,0.0203,0.01873,0.01965,164870.52,3253.24
2016-10-17,ETHBTC,0.01852,0.01886,0.01843,0.0188,41816.39,779.67
2016-10-16,ETHBTC,0.0188,0.01881,0.01852,0.01852,20099.2,374.82
2016-10-15,ETHBTC,0.01866,0.01887,0.01827,0.0188,23655.19,437.98
2016-10-14,ETHBTC,0.01897,0.0191,0.0183,0.01866,44343.75,828.03
2016-10-13,ETHBTC,0.01843,0.01906,0.018,0.01897,76776.65,1432.25
2016-10-12,ETHBTC,0.01829,0.01891,0.01806,0.01843,98045.44,1816.56
2016-10-11,ETHBTC,0.01894,0.02018,0.01811,0.01829,135318.81,2551.77
2016-10-10,ETHBTC,0.01946,0.01955,0.01878,0.01894,78562.58,1504.37
2016-10-09,ETHBTC,0.01972,0.02006,0.01931,0.01946,46114.68,912.44
2016-10-08,ETHBTC,0.02045,0.0205,0.01934,0.01972,96665.78,1917.34
2016-10-07,ETHBTC,0.02097,0.0215,0.02021,0.02045,67924.98,1400.58
2016-10-06,ETHBTC,0.0213,0.0215,0.02046,0.02097,97008.68,2032.21
2016-10-05,ETHBTC,0.02173,0.02188,0.02121,0.0213,65997.65,1419.65
2016-10-04,ETHBTC,0.022,0.02211,0.02155,0.02173,52061.37,1137.04
2016-10-03,ETHBTC,0.02159,0.0221,0.02142,0.022,54599.52,1190.63
2016-10-02,ETHBTC,0.02151,0.022,0.0213,0.02159,40917.84,885.8
2016-10-01,ETHBTC,0.02171,0.02173,0.0212,0.02151,47858.95,1027.7
2016-09-30,ETHBTC,0.02164,0.022,0.0215,0.02171,39295.99,859.54
2016-09-29,ETHBTC,0.02193,0.02209,0.02135,0.02164,46408.88,1006.24
2016-09-28,ETHBTC,0.02157,0.02231,0.02143,0.02193,41699.92,914.46
2016-09-27,ETHBTC,0.0211,0.02198,0.02104,0.02157,49210.54,1066.44
2016-09-26,ETHBTC,0.02168,0.02195,0.02098,0.0211,47210.47,1005.21
2016-09-25,ETHBTC,0.02138,0.022,0.02124,0.02168,42597.38,922.09
2016-09-24,ETHBTC,0.02216,0.02216,0.0209,0.02138,52643.53,1130.85
2016-09-23,ETHBTC,0.02196,0.02268,0.02185,0.02216,76675.13,1704.07
2016-09-22,ETHBTC,0.02294,0.02311,0.0208,0.02196,188439.76,4089.3
2016-09-21,ETHBTC,0.02351,0.02409,0.02202,0.02294,221434.97,5108.52
2016-09-20,ETHBTC,0.02115,0.02368,0.02115,0.02351,271936.21,6100.47
2016-09-19,ETHBTC,0.01988,0.02141,0.0196,0.02115,119651.95,2503.54
2016-09-18,ETHBTC,0.021,0.02148,0.01963,0.01988,246230.05,5039.52
2016-09-17,ETHBTC,0.02072,0.02106,0.02039,0.021,28839.27,599.43
2016-09-16,ETHBTC,0.01957,0.02106,0.01953,0.02072,89389.32,1836.2
2016-09-15,ETHBTC,0.01953,0.0199,0.0195,0.01957,39564.49,780.61
2016-09-14,ETHBTC,0.0195,0.01965,0.0193,0.01953,30954.27,603.98
2016-09-13,ETHBTC,0.01966,0.01994,0.01937,0.0195,70590.01,1389.6
2016-09-12,ETHBTC,0.01923,0.01968,0.01862,0.01966,62504.57,1208.66
2016-09-11,ETHBTC,0.0194,0.01969,0.01861,0.01923,90890.27,1746.62
2016-09-10,ETHBTC,0.01871,0.0194,0.01843,0.0194,35948.99,677.62
2016-09-09,ETHBTC,0.01809,0.01884,0.01802,0.01871,53042.45,983.46
2016-09-08,ETHBTC,0.01885,0.01902,0.01781,0.01809,119716.52,2185.43
2016-09-07,ETHBTC,0.01911,0.01932,0.0187,0.01885,48699.24,925.55
2016-09-06,ETHBTC,0.01935,0.01939,0.0188,0.01911,43121.7,820.12
2016-09-05,ETHBTC,0.01918,0.01961,0.01906,0.01935,51667.17,998.72
2016-09-04,ETHBTC,0.01969,0.01979,0.01901,0.01918,52086.74,1004.69
2016-09-03,ETHBTC,0.02102,0.02153,0.0193,0.01969,123721.59,2505.38
2016-09-02,ETHBTC,0.02127,0.0215,0.02062,0.02102,50250.78,1057.63
2016-09-01,ETHBTC,0.02015,0.02208,0.02011,0.02127,181166.92,3857.77
2016-08-31,ETHBTC,0.01951,0.02022,0.01934,0.02015,49345.89,980.89
2016-08-30,ETHBTC,0.01902,0.01963,0.019,0.01951,56151.26,1088.95
2016-08-29,ETHBTC,0.01904,0.0194,0.01863,0.01902,59321.86,1129.61
2016-08-28,ETHBTC,0.0196,0.01961,0.01901,0.01904,34788.24,671.75
2016-08-27,ETHBTC,0.01952,0.01975,0.0194,0.0196,24904.86,487.25
2016-08-26,ETHBTC,0.01964,0.01985,0.0193,0.01952,33342.0,652.11
2016-08-25,ETHBTC,0.01898,0.01975,0.01897,0.01964,53646.19,1046.56
2016-08-24,ETHBTC,0.0189,0.01926,0.01886,0.01898,28082.14,536.11
2016-08-23,ETHBTC,0.01884,0.01924,0.01868,0.0189,26352.72,497.98
2016-08-22,ETHBTC,0.0192,0.01942,0.0188,0.01884,35409.64,677.64
2016-08-21,ETHBTC,0.01944,0.01945,0.01877,0.0192,38937.9,741.65
2016-08-20,ETHBTC,0.01876,0.0195,0.01863,0.01944,50837.53,977.58
2016-08-19,ETHBTC,0.01873,0.01905,0.01859,0.01876,36116.75,676.23
2016-08-18,ETHBTC,0.01878,0.01926,0.0187,0.01873,55044.57,1046.63
2016-08-17,ETHBTC,0.01925,0.01939,0.0187,0.01878,61013.96,1163.66
2016-08-16,ETHBTC,0.01976,0.02013,0.01875,0.01925,93067.03,1814.66
2016-08-15,ETHBTC,0.01965,0.01987,0.01934,0.01976,35654.65,699.37
2016-08-14,ETHBTC,0.01966,0.02013,0.01939,0.01965,75047.92,1487.27
2016-08-13,ETHBTC,0.02011,0.02014,0.01961,0.01966,48850.49,970.61
2016-08-12,ETHBTC,0.01983,0.02061,0.01975,0.02011,75687.3,1525.66
2016-08-11,ETHBTC,0.02089,0.02095,0.01952,0.01983,110450.31,2213.33
2016-08-10,ETHBTC,0.02081,0.0214,0.0197,0.02089,278929.43,5742.73
2016-08-09,ETHBTC,0.01913,0.02124,0.01901,0.02081,232951.24,4705.55
2016-08-08,ETHBTC,0.01855,0.01925,0.01831,0.01913,80517.4,1503.69
2016-08-07,ETHBTC,0.0186,0.0189,0.01801,0.01855,103356.33,1907.83
2016-08-06,ETHBTC,0.01898,0.01908,0.01785,0.0186,109094.74,2013.73
2016-08-05,ETHBTC,0.01925,0.01949,0.01875,0.01898,134211.3,2564.21
2016-08-04,ETHBTC,0.01792,0.01975,0.0178,0.01925,283999.57,5392.32
2016-08-03,ETHBTC,0.01629,0.01894,0.0158,0.01792,472359.29,8196.8
2016-08-02,ETHBTC,0.0182,0.01824,0.0137,0.01629,1013422.92,16422.13
2016-08-01,ETHBTC,0.019,0.01939,0.0182,0.0182,176795.84,3288.6
2016-07-31,ETHBTC,0.01909,0.0197,0.01815,0.019,205899.0,3900.86
2016-07-30,ETHBTC,0.01966,0.01966,0.01909,0.01909,46675.75,898.55
2016-07-29,ETHBTC,0.01964,0.01972,0.01912,0.01966,89229.81,1730.76
2016-07-28,ETHBTC,0.01996,0.01996,0.019,0.01964,167957.97,3258.55
2016-07-27,ETHBTC,0.01831,0.02058,0.018,0.01996,401466.55,7854.31
2016-07-26,ETHBTC,0.02116,0.02124,0.01757,0.01831,621496.6,11864.13
2016-07-25,ETHBTC,0.01905,0.02124,0.01905,0.02116,211631.3,4322.37
2016-07-24,ETHBTC,0.0217,0.0221,0.0185,0.01905,510616.07,10149.17
2016-07-23,ETHBTC,0.02265,0.02296,0.02137,0.0217,196958.04,4348.26
2016-07-22,ETHBTC,0.01885,0.0228,0.01876,0.02265,464087.04,9679.59
2016-07-21,ETHBTC,0.01868,0.0192,0.01791,0.01885,185091.55,3462.86
2016-07-20,ETHBTC,0.01737,0.01963,0.01716,0.01868,547895.71,10141.35
2016-07-19,ETHBTC,0.0163,0.01801,0.01627,0.01737,181073.16,3108.22
2016-07-18,ETHBTC,0.0165,0.01713,0.01621,0.0163,130365.74,2178.61
2016-07-17,ETHBTC,0.01753,0.01768,0.01617,0.0165,172286.51,2902.74
2016-07-16,ETHBTC,0.01789,0.01815,0.01741,0.01753,93329.75,1655.03
2016-07-15,ETHBTC,0.01751,0.0189,0.01735,0.01789,251001.22,4565.33
2016-07-14,ETHBTC,0.01579,0.0178,0.01578,0.01751,223728.88,3785.4
2016-07-13,ETHBTC,0.01563,0.01607,0.01557,0.01579,51769.71,819.84
2016-07-12,ETHBTC,0.01621,0.01657,0.0155,0.01563,93916.81,1505.16
2016-07-11,ETHBTC,0.01685,0.01689,0.01573,0.01621,115857.95,1877.62
2016-07-10,ETHBTC,0.01677,0.01709,0.0166,0.01685,46876.83,788.75
2016-07-09,ETHBTC,0.01696,0.0176,0.01642,0.01677,129298.78,2183.08
2016-07-08,ETHBTC,0.01581,0.01777,0.01553,0.01696,196340.52,3249.1
2016-07-07,ETHBTC,0.01547,0.01626,0.015,0.01581,184444.25,2894.33
2016-07-06,ETHBTC,0.01582,0.01656,0.01519,0.01547,256682.27,4077.71
2016-07-05,ETHBTC,0.01682,0.01692,0.01411,0.01582,532165.57,8061.83
2016-07-04,ETHBTC,0.01772,0.01791,0.01641,0.01682,123202.56,2101.2
2016-07-03,ETHBTC,0.01738,0.0182,0.01715,0.01772,88506.57,1563.39
2016-07-02,ETHBTC,0.01828,0.01828,0.01715,0.01738,85730.4,1495.65
2016-07-01,ETHBTC,0.01857,0.01862,0.01722,0.01828,201027.54,3593.61
2016-06-30,ETHBTC,0.01998,0.02003,0.01833,0.01857,215805.56,4087.5
2016-06-29,ETHBTC,0.01891,0.02049,0.01812,0.01998,262669.09,5045.67
2016-06-28,ETHBTC,0.02159,0.02165,0.01756,0.01891,416880.49,8056.77
2016-06-27,ETHBTC,0.02198,0.02223,0.02135,0.02159,68721.55,1494.59
2016-06-26,ETHBTC,0.0213,0.02324,0.0213,0.02198,124437.37,2743.03
2016-06-25,ETHBTC,0.02153,0.0219,0.0206,0.0213,107737.33,2283.71
2016-06-24,ETHBTC,0.0219,0.02205,0.0199,0.02153,298226.68,6277.93
2016-06-23,ETHBTC,0.02224,0.0238,0.02149,0.0219,277466.09,6176.83
2016-06-22,ETHBTC,0.01904,0.024,0.019,0.02224,1000339.44,21793.73
2016-06-21,ETHBTC,0.01599,0.01959,0.01595,0.01904,695824.29,12478.22
2016-06-20,ETHBTC,0.01616,0.0166,0.01369,0.01599,631422.04,9734.59
2016-06-19,ETHBTC,0.015,0.01762,0.01406,0.01616,733128.48,11896.21
2016-06-18,ETHBTC,0.0215,0.0215,0.01281,0.015,1652243.93,26370.97
2016-06-17,ETHBTC,0.02699,0.028,0.0164,0.0215,1775086.81,38183.22
2016-06-16,ETHBTC,0.02661,0.02721,0.02556,0.02699,184790.64,4891.43
2016-06-15,ETHBTC,0.02742,0.0277,0.02606,0.02661,96912.83,2592.55
2016-06-14,ETHBTC,0.02511,0.02803,0.02489,0.02742,392524.06,10447.78
2016-06-13,ETHBTC,0.02367,0.02522,0.02308,0.02511,257906.73,6245.24
2016-06-12,ETHBTC,0.02357,0.02398,0.0221,0.02367,322962.24,7394.4
2016-06-11,ETHBTC,0.02419,0.0242,0.02344,0.02357,139709.59,3325.56
2016-06-10,ETHBTC,0.02493,0.02526,0.02386,0.02419,113892.07,2786.04
2016-06-09,ETHBTC,0.0249,0.02551,0.02461,0.02493,102075.0,2559.31
2016-06-08,ETHBTC,0.0249,0.02606,0.0247,0.0249,168889.67,4271.99
2016-06-07,ETHBTC,0.02389,0.02555,0.02329,0.0249,237097.58,5786.17
2016-06-06,ETHBTC,0.02432,0.02445,0.02345,0.02389,86618.38,2068.23
2016-06-05,ETHBTC,0.02396,0.02468,0.0234,0.02432,160787.63,3853.84
2016-06-04,ETHBTC,0.0244,0.02475,0.02273,0.02396,220131.07,5238.3
