Created on 01-28-2019,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume From,Volume To
2018-11-01,BCHUSD,421.29,421.29,419.63,419.63,0.0,0.0
2018-10-31,BCHUSD,421.29,421.29,421.29,421.29,0.0,0.0
2018-10-30,BCHUSD,421.91,422.63,420.11,421.29,2.33,984.43
2018-10-28,BCHUSD,440.12,441.88,437.97,440.21,170.65,75048.58
2018-10-27,BCHUSD,443.42,445.21,437.99,440.12,488.62,215599.32
2018-10-26,BCHUSD,445.99,451.7,440.92,443.42,326.12,145524.74
2018-10-25,BCHUSD,449.55,451.09,444.43,445.99,239.74,107223.34
2018-10-24,BCHUSD,450,458.27,447,449.55,444.63,202327.07
2018-10-23,BCHUSD,457.34,458.67,444.49,450,391.25,175823.78
2018-10-22,BCHUSD,456.83,462.19,449,457.34,327.67,148636.11
2018-10-21,BCHUSD,456.13,466.67,454,456.83,406.65,187653.8
2018-10-20,BCHUSD,448.86,459.5,444.37,456.13,431.6,194858.23
2018-10-19,BCHUSD,446.82,453.06,440,448.86,763.52,340673.22
2018-10-18,BCHUSD,461.15,470.13,438.5,446.82,812.24,367892.43
2018-10-17,BCHUSD,471.16,473.53,457.67,461.15,697.74,324466.85
2018-10-16,BCHUSD,468.11,469.85,468.11,469.85,0.0,0.0
2018-10-15,BCHUSD,440.97,521,436.48,468.11,3620.3,1755450.15
2018-10-14,BCHUSD,455.46,457,440.61,440.97,365.49,164335.38
2018-10-13,BCHUSD,447.14,456.71,445.37,455.46,256.31,115563.92
2018-10-12,BCHUSD,433.6,458.14,429.16,447.14,762.69,338832.05
2018-10-11,BCHUSD,516.04,516.04,430,433.6,4049.13,1859389.34
2018-10-10,BCHUSD,521.07,521.34,510,516.04,721.24,372294.49
2018-10-09,BCHUSD,530.86,531.43,516.9,521.07,568.04,296723.03
2018-10-08,BCHUSD,522.93,536.59,518.83,530.86,1313.24,696173.38
2018-10-07,BCHUSD,511.78,526.21,505.26,522.93,779.45,402055.92
2018-10-06,BCHUSD,521.24,523.39,503.53,511.78,923.75,473719.43
2018-10-05,BCHUSD,513.22,530,512.73,521.24,1243.52,645308.07
2018-10-04,BCHUSD,517,533,509.59,513.22,1041.88,544265.53
2018-10-03,BCHUSD,533.16,533.61,506.22,517,1827.18,945028.65
2018-10-02,BCHUSD,532.71,553,523.82,533.16,2682.35,1450475.82
2018-10-01,BCHUSD,532.26,543.89,520.9,532.71,1486.26,792203.12
2018-09-30,BCHUSD,537.31,552.87,516.24,532.26,1141.47,608855.48
2018-09-29,BCHUSD,540.9,560.52,511.88,537.31,1827.44,972840.43
2018-09-28,BCHUSD,567.2,575,531,540.9,3216.98,1760653.98
2018-09-27,BCHUSD,513.92,590.08,512.78,567.2,7886.53,4362678.18
2018-09-26,BCHUSD,445.43,550,434,513.92,6790.89,3420904.36
2018-09-25,BCHUSD,462.94,462.94,425,445.43,2249.75,991515.99
2018-09-24,BCHUSD,490.21,494.17,456.56,462.94,2471.85,1165251.9
2018-09-23,BCHUSD,485.73,508.65,477.28,490.21,1397.18,690703.54
2018-09-22,BCHUSD,502,512.77,469.99,485.73,2228.09,1078430.69
2018-09-21,BCHUSD,455.16,511,449,502,5181.76,2512575.69
2018-09-20,BCHUSD,430,467.96,421.04,455.16,2034.8,894510.5
2018-09-19,BCHUSD,432,445,408.84,430,2779.43,1192375.53
2018-09-18,BCHUSD,419,450,412.28,432,1765.89,765038.49
2018-09-17,BCHUSD,448.3,462.5,408.75,419,2856.16,1235964.76
2018-09-16,BCHUSD,451,451.2,426.56,448.3,1128.93,496529.38
2018-09-15,BCHUSD,449.66,460,443.7,451,1153.26,522564.68
2018-09-14,BCHUSD,462.1,475,440.11,449.66,1900.97,863411.54
2018-09-13,BCHUSD,433,476.34,431.9,462.1,2337.02,1054170.58
2018-09-12,BCHUSD,440.36,440.36,410,433,1337.74,569189.03
2018-09-11,BCHUSD,465.4,477.65,425.32,440.36,1520.94,685599.94
2018-09-10,BCHUSD,476.14,487.97,459.34,465.4,892.49,418426.45
2018-09-09,BCHUSD,474.32,494.38,461.8,476.14,1226.59,590307.9
2018-09-08,BCHUSD,498.51,506.7,462.84,474.32,2161.83,1045425.85
2018-09-07,BCHUSD,516.86,530,491.62,498.51,2638.9,1332274.03
2018-09-06,BCHUSD,526.33,527.73,487.95,516.86,2559.09,1293616.92
2018-09-05,BCHUSD,627.29,632.83,524.24,526.33,3197.98,1820552.24
2018-09-04,BCHUSD,628.16,649.96,621.93,627.29,1643.3,1048061.27
2018-09-03,BCHUSD,650.68,655,623.78,628.16,1056.36,669659.1
2018-09-02,BCHUSD,619.47,659.2,601.95,650.68,2989.32,1916811.94
2018-09-01,BCHUSD,545.15,634.11,543.08,619.47,2732.99,1644256.07
2018-08-31,BCHUSD,538.83,549,532.07,545.15,740.64,399445.3
2018-08-30,BCHUSD,557.47,557.9,525.14,538.83,1326.94,708355.89
2018-08-29,BCHUSD,567,569.38,546,557.47,1140.2,633480.83
2018-08-28,BCHUSD,548.45,574.2,540.91,567,1723.6,959199.95
2018-08-27,BCHUSD,524.75,555,519.99,548.45,756.35,404888.16
2018-08-26,BCHUSD,537.2,537.2,516.22,524.75,311.7,162602.07
2018-08-25,BCHUSD,534.56,544,526.96,537.2,451.35,241067.16
2018-08-24,BCHUSD,529.77,538.34,520.23,534.56,764.13,405117.49
2018-08-23,BCHUSD,518,538.05,513.47,529.77,901.44,472923.06
2018-08-22,BCHUSD,535.74,574.99,508,518,2074.2,1113402.51
2018-08-21,BCHUSD,513.89,542.12,510.3,535.74,1007.29,530346.32
2018-08-20,BCHUSD,571.04,576.2,505.51,513.89,1428.55,764626.17
2018-08-19,BCHUSD,554.91,581.74,540,571.04,1360.88,768951.91
2018-08-18,BCHUSD,603.24,609.21,536.5,554.91,1895.18,1082779.39
2018-08-17,BCHUSD,516.04,604.34,515.01,603.24,1901.47,1047895.75
2018-08-16,BCHUSD,511.01,540,504.5,516.04,1535.36,804962.99
2018-08-15,BCHUSD,508.52,540.53,504.09,511.01,2334.42,1216729.7
2018-08-14,BCHUSD,532.68,532.68,472.3,508.52,3894.05,1908329.18
2018-08-13,BCHUSD,571.67,592.11,523,532.68,1234.48,685690.7
2018-08-12,BCHUSD,544.8,544.8,544.8,544.8,0.0,0.0
2018-08-11,BCHUSD,570.74,571.93,539.89,544.8,592.63,326691.72
2018-08-10,BCHUSD,608.58,612.47,557.05,570.74,1754.84,1018659.36
2018-08-09,BCHUSD,587.36,619.73,575.94,608.58,1026.53,616780.92
2018-08-08,BCHUSD,656.92,656.92,565.85,587.36,3591.92,2157966.54
2018-08-07,BCHUSD,690.61,713.1,647.15,656.92,1567.51,1063544.99
2018-08-06,BCHUSD,710.83,716,681.29,690.61,1005.55,697952.72
2018-08-05,BCHUSD,694.38,716,687.9,710.83,875.8,612307.64
2018-08-04,BCHUSD,726.57,734.99,690,694.38,1014.45,713190.89
2018-08-03,BCHUSD,732,732,701,726.57,1189.9,850449.13
2018-08-02,BCHUSD,765.07,771.94,722.76,732,1070.43,796900.88
2018-08-01,BCHUSD,776.47,777.62,733.96,765.07,1615.5,1220391.31
2018-07-31,BCHUSD,817.14,817.14,761,776.47,1692.19,1320358.37
2018-07-30,BCHUSD,831.39,833.14,785,817.14,1735.15,1403800.26
2018-07-29,BCHUSD,819.5,839.98,814.04,831.39,994.68,822392.72
2018-07-28,BCHUSD,820,827.22,800,819.5,1249.62,1012475.14
2018-07-27,BCHUSD,806,830.39,781,820,1608.87,1289634.76
2018-07-26,BCHUSD,832.25,865,791.98,806,2124.37,1753489.4
2018-07-25,BCHUSD,869.74,878.5,812,832.25,3192.6,2693663.99
2018-07-24,BCHUSD,781.96,880,774.64,869.74,4055.85,3398624.1
2018-07-23,BCHUSD,785.99,830,778.63,781.96,2912.64,2319761.48
2018-07-22,BCHUSD,786.39,828.34,777.61,785.99,2412.04,1945364.1
2018-07-21,BCHUSD,764,804.5,742.68,786.39,1897.3,1497689.66
2018-07-20,BCHUSD,824.13,824.13,761.12,764,4109.48,3290493.59
2018-07-19,BCHUSD,825.82,845,804.78,824.13,1567.21,1285133.52
2018-07-18,BCHUSD,856.46,892.15,804.5,825.82,5031.84,4318662.58
2018-07-17,BCHUSD,804.79,874.89,780.96,856.46,6258.27,5172413.51
2018-07-16,BCHUSD,724.49,811.79,716.39,804.79,2743.14,2141058.79
2018-07-15,BCHUSD,702.03,732.89,697.2,724.49,656.36,472762.62
2018-07-14,BCHUSD,693.76,709.33,687,702.03,612.25,427396.83
2018-07-13,BCHUSD,684.89,712.4,684.89,693.76,1419.58,992226.66
2018-07-12,BCHUSD,705.29,705.64,663.17,684.89,4120.33,2794625.93
2018-07-11,BCHUSD,687.42,710.81,684.53,705.29,686.17,477561.71
2018-07-10,BCHUSD,727.53,736.65,684.53,687.42,1704.33,1206219.99
2018-07-09,BCHUSD,748.75,758.77,726.31,727.53,2194.67,1635597.83
2018-07-08,BCHUSD,773.3,781,741.1,748.75,2421.44,1857020.24
2018-07-07,BCHUSD,733.42,775,710,773.3,3462.67,2529204.55
2018-07-06,BCHUSD,744.72,745.44,697.83,733.42,2995.59,2137248.67
2018-07-05,BCHUSD,764.54,785.94,714.63,744.72,1710.7,1283303.91
2018-07-04,BCHUSD,756.79,810,737.56,764.54,2217.84,1704943.78
2018-07-03,BCHUSD,783.36,834.83,750.79,756.79,2116.27,1649108.65
2018-07-02,BCHUSD,739.48,797.15,720.99,783.36,3150.45,2453019.24
2018-07-01,BCHUSD,747.98,754,716.66,739.48,1295.07,953075.5
2018-06-30,BCHUSD,715.38,781.02,714.64,747.98,2964.74,2223832.61
2018-06-29,BCHUSD,660.42,739.99,644.88,715.38,3974.11,2646893.3
2018-06-28,BCHUSD,713.91,722.57,647.69,660.42,1555.36,1063443.35
2018-06-27,BCHUSD,696.83,723,686.74,713.91,1306.97,918454.56
2018-06-26,BCHUSD,754.89,757.93,692,696.83,1171.81,862683.96
2018-06-25,BCHUSD,747.27,779.05,732.51,754.89,1255.29,948015.34
2018-06-24,BCHUSD,761.22,772.96,660,747.27,2847.78,2041708.67
2018-06-23,BCHUSD,749.57,776.76,732,761.22,1694.26,1279531.26
2018-06-22,BCHUSD,871,874.82,719.03,749.57,4895.22,3781978.15
2018-06-21,BCHUSD,890.74,904.73,867,871,1532.53,1351079.09
2018-06-20,BCHUSD,906.06,908.4,863.49,890.74,2510.81,2223653.46
2018-06-19,BCHUSD,884.2,927.87,872.68,906.06,1583.67,1416532.99
2018-06-18,BCHUSD,847.47,900,825,884.2,1617.69,1394701.44
2018-06-17,BCHUSD,849.2,862.87,842.79,847.47,1122.55,954028.31
2018-06-16,BCHUSD,843.09,860.44,827.46,849.2,1422.0,1203287.4
2018-06-15,BCHUSD,897.63,898.99,835.23,843.09,2075.1,1791943.29
2018-06-14,BCHUSD,841.04,907,828.26,897.63,2101.63,1839692.88
2018-06-13,BCHUSD,867.05,883,801.72,841.04,4478.6,3747167.65
2018-06-12,BCHUSD,953.28,959.26,845.18,867.05,2600.66,2327232.67
2018-06-11,BCHUSD,932.4,979,893.26,953.28,3711.38,3453773.2
2018-06-10,BCHUSD,1086.89,1086.89,894.31,932.4,5823.38,5736968.76
2018-06-09,BCHUSD,1115.21,1138.49,1080.18,1086.89,962.22,1068041.26
2018-06-08,BCHUSD,1144.25,1150,1085.59,1115.21,2140.39,2414639.76
2018-06-07,BCHUSD,1131.8,1169.72,1127.75,1144.25,1268.78,1455705.56
2018-06-06,BCHUSD,1153.56,1157.6,1094.73,1131.8,1579.74,1780950.64
2018-06-05,BCHUSD,1097.49,1161.41,1048,1153.56,3372.82,3701150.3
2018-06-04,BCHUSD,1167.37,1210.36,1075,1097.49,2856.69,3227612.46
2018-06-03,BCHUSD,1082.27,1193.29,1074.01,1167.37,3502.22,3959215.42
2018-06-02,BCHUSD,1001.29,1099.42,994.47,1082.27,1678.29,1761918.89
2018-06-01,BCHUSD,995.59,1012.04,974.29,1001.29,1122.24,1112135.85
2018-05-31,BCHUSD,982.05,1032.07,971.03,995.59,2797.55,2807561.2
2018-05-30,BCHUSD,982.51,1028.41,947.07,982.05,2209.68,2173182.93
2018-05-29,BCHUSD,883.71,1008,870,982.51,2839.7,2711684.73
2018-05-28,BCHUSD,995,1004.3,871,883.71,1789.61,1665591.67
2018-05-27,BCHUSD,1005,1008.98,976.08,995,3300.21,3253559.61
2018-05-26,BCHUSD,1013,1045.45,995,1005,1199.08,1223246.16
2018-05-25,BCHUSD,1068.37,1074,985.71,1013,3408.8,3500282.36
2018-05-24,BCHUSD,992.21,1080.98,945,1068.37,3242.68,3301293.29
2018-05-23,BCHUSD,1135.18,1152.82,969,992.21,5766.99,5954519.03
2018-05-22,BCHUSD,1226.22,1229.57,1121.7,1135.18,3366.11,3964723.46
2018-05-21,BCHUSD,1294.06,1305.38,1208.25,1226.22,2264.32,2824551.32
2018-05-20,BCHUSD,1175.63,1312.59,1163.47,1294.06,1918.9,2406642.46
2018-05-19,BCHUSD,1201.31,1215.22,1150.66,1175.63,1517.92,1799518.9
2018-05-18,BCHUSD,1192.47,1220.21,1131.57,1201.31,2387.17,2823190.35
2018-05-17,BCHUSD,1280.36,1340.71,1157.95,1192.47,2125.53,2641230.65
2018-05-16,BCHUSD,1333.5,1353.64,1213.65,1280.36,3248.18,4115013.85
2018-05-15,BCHUSD,1411.03,1454.73,1306.59,1333.5,2196.52,3053239.91
2018-05-14,BCHUSD,1483.11,1494.83,1325.25,1411.03,3210.66,4506209.0
2018-05-13,BCHUSD,1455.37,1497,1399.84,1483.11,1824.77,2677701.57
2018-05-12,BCHUSD,1353.1,1505,1263.98,1455.37,3413.46,4757018.13
2018-05-11,BCHUSD,1520,1555.61,1315,1353.1,4379.48,6196532.93
2018-05-10,BCHUSD,1623.78,1669.73,1510,1520,1951.47,3130043.86
2018-05-09,BCHUSD,1602.56,1676.4,1460.8,1623.78,4136.07,6436281.91
2018-05-08,BCHUSD,1650.84,1694.89,1550.88,1602.56,2847.42,4544043.69
2018-05-07,BCHUSD,1760.27,1790,1569.92,1650.84,2554.3,4190888.29
2018-05-06,BCHUSD,1762,1849.99,1681.45,1760.27,4375.38,7608559.73
2018-05-05,BCHUSD,1516.26,1762,1513.89,1762,4823.3,8000233.53
2018-05-04,BCHUSD,1514.22,1540.6,1461.77,1516.26,1028.39,1543811.71
2018-05-03,BCHUSD,1456.27,1542.48,1449.16,1514.22,2835.19,4257376.94
2018-05-02,BCHUSD,1351.14,1490,1323.37,1456.27,3534.33,5066507.66
2018-05-01,BCHUSD,1345,1363,1236.06,1351.14,2984.38,3847426.95
2018-04-30,BCHUSD,1438.9,1445,1328,1345,1002.08,1391896.68
2018-04-29,BCHUSD,1398.72,1485.32,1370.4,1438.9,2950.06,4206860.15
2018-04-28,BCHUSD,1346.16,1418.85,1325.25,1398.72,2440.62,3388458.07
2018-04-27,BCHUSD,1424.95,1428,1325.25,1346.16,3540.49,4903641.71
2018-04-26,BCHUSD,1292.66,1428.42,1242,1424.95,5875.46,7893040.0
2018-04-25,BCHUSD,1403.5,1442.5,1230,1292.66,8246.02,10854078.76
2018-04-24,BCHUSD,1440,1569.84,1391.5,1403.5,6788.92,10141846.0
2018-04-23,BCHUSD,1187.83,1450.68,1187.83,1440,5418.77,7441725.44
2018-04-22,BCHUSD,1149.47,1259.12,1106.03,1187.83,4806.51,5762168.69
2018-04-21,BCHUSD,1121.69,1191.36,1014.32,1149.47,4529.02,5001267.15
2018-04-20,BCHUSD,967.59,1149,940,1121.69,3273.66,3458702.75
2018-04-19,BCHUSD,894.4,985,876.95,967.59,1620.79,1513831.7
2018-04-18,BCHUSD,762.9,900,755.11,894.4,2020.71,1711354.62
2018-04-17,BCHUSD,769,787.38,751.5,762.9,927.86,715000.01
2018-04-16,BCHUSD,776.96,804.98,739.6,769,1532.17,1174802.15
2018-04-15,BCHUSD,733.43,786,733.43,776.96,908.89,691171.72
2018-04-14,BCHUSD,743,760.81,715.68,733.43,742.73,548914.35
2018-04-13,BCHUSD,736.83,785.65,722.01,743,2543.46,1924605.29
2018-04-12,BCHUSD,670.47,740.23,651.95,736.83,4347.32,3034617.4
2018-04-11,BCHUSD,644.8,670.5,644.8,670.47,1434.9,934994.95
2018-04-10,BCHUSD,638.3,660.77,626.21,644.8,1127.16,725656.04
2018-04-09,BCHUSD,652.69,679.93,623,638.3,1788.24,1170664.34
2018-04-08,BCHUSD,639.67,660.56,636.54,652.69,1109.74,719403.06
2018-04-07,BCHUSD,603.64,656.59,603.64,639.67,1373.91,878210.4
2018-04-06,BCHUSD,640.31,647,597.93,603.64,771.61,476475.48
2018-04-05,BCHUSD,648.7,657.36,615.02,640.31,1024.21,652206.82
2018-04-04,BCHUSD,712,712,635,648.7,1616.97,1079239.74
2018-04-03,BCHUSD,662.75,721.36,658.78,712,1640.78,1137460.86
2018-04-02,BCHUSD,641.96,686.48,636.25,662.75,902.63,600126.73
2018-04-01,BCHUSD,682.81,697.19,623.23,641.96,1795.35,1169044.03
2018-03-31,BCHUSD,698.27,735.34,679.84,682.81,2267.87,1592059.33
2018-03-30,BCHUSD,708,770,670.45,698.27,4705.53,3316135.24
2018-03-29,BCHUSD,860.3,869.31,693.74,708,3991.07,2993994.53
2018-03-28,BCHUSD,877.51,900.09,848.81,860.3,540.43,470996.26
2018-03-27,BCHUSD,913.44,928.41,867.98,877.51,3330.57,2985972.78
2018-03-26,BCHUSD,972.31,978.6,881.44,913.44,1241.32,1141681.94
2018-03-25,BCHUSD,972.37,993.34,963.5,972.31,1069.31,1041703.71
