Created on 01-28-2019,https://www.CryptoDataDownload.com
2018-03-24,BCHUSD,1027.18,1032.33,968.5,972.37,838.05,846364.44
2018-03-23,BCHUSD,1010,1027.18,960.1,1027.18,1516.7,1497933.03
2018-03-22,BCHUSD,1034.08,1065.53,986,1010,1778.64,1813171.79
2018-03-21,BCHUSD,1054,1083.11,1005,1034.08,2520.8,2597602.47
2018-03-20,BCHUSD,996.54,1075.56,950.7,1054,2123.76,2168005.21
2018-03-19,BCHUSD,934.07,999.75,904.7,996.54,2617.93,2533956.54
2018-03-18,BCHUSD,952.48,952.48,844.68,934.07,3070.8,2773366.08
2018-03-17,BCHUSD,973.65,1030.26,921.13,952.48,3275.29,3168534.92
2018-03-16,BCHUSD,937.99,1062.13,894,973.65,2046.85,2027162.23
2018-03-15,BCHUSD,940.94,955,867.55,937.99,1375.84,1256397.71
2018-03-14,BCHUSD,1057.06,1070.9,909.44,940.94,2453.84,2429088.58
2018-03-13,BCHUSD,1047.33,1100.63,992.25,1057.06,1689.67,1767666.64
2018-03-12,BCHUSD,1136.19,1149.58,1008.88,1047.33,2336.19,2547495.2
2018-03-11,BCHUSD,999.99,1156.55,963.57,1136.19,1885.61,2053994.38
2018-03-10,BCHUSD,1064.87,1086.33,986,999.99,1420.35,1471416.32
2018-03-09,BCHUSD,1034.8,1077,920,1064.87,2630.73,2585664.91
2018-03-08,BCHUSD,1093.38,1111.06,992.05,1034.8,2035.44,2122644.66
2018-03-07,BCHUSD,1202,1217.41,1030,1093.38,4299.39,4901570.2
2018-03-06,BCHUSD,1260,1267.69,1172.35,1202,2027.19,2469850.25
2018-03-05,BCHUSD,1291.25,1291.91,1260,1260,583.89,747508.95
2018-03-04,BCHUSD,1261.39,1291.25,1216.57,1291.25,598.7,748241.54
2018-03-03,BCHUSD,1273.79,1299,1246.28,1261.39,918.37,1174831.91
2018-03-02,BCHUSD,1283,1303,1251.72,1273.79,1923.4,2461716.54
2018-03-01,BCHUSD,1197.94,1309,1185.49,1283,2495.94,3188662.62
2018-02-28,BCHUSD,1232.53,1276.81,1196.68,1197.94,1037.58,1277923.84
2018-02-27,BCHUSD,1242.88,1295.75,1216.69,1232.53,1526.27,1918868.59
2018-02-26,BCHUSD,1168.96,1271.58,1137.96,1242.88,1836.06,2206161.12
2018-02-25,BCHUSD,1179.71,1200,1132,1168.96,1533.62,1783767.74
2018-02-24,BCHUSD,1259.95,1299,1130,1179.71,2003.15,2357332.21
2018-02-23,BCHUSD,1211.99,1309,1146.1,1259.95,4312.55,5315948.96
2018-02-22,BCHUSD,1286.75,1340,1171,1211.99,3847.41,4692764.51
2018-02-21,BCHUSD,1380.5,1404.88,1252.73,1286.75,6614.52,8743293.65
2018-02-20,BCHUSD,1512.52,1550,1374.99,1380.5,5115.47,7653097.92
2018-02-19,BCHUSD,1445.9,1547,1445.9,1512.52,1348.5,2035050.34
2018-02-18,BCHUSD,1538.76,1630,1390,1445.9,2855.21,4301167.1
2018-02-17,BCHUSD,1530,1550.46,1495.9,1538.76,1892.25,2896136.56
2018-02-16,BCHUSD,1357,1548,1350,1530,3899.88,5771874.23
2018-02-15,BCHUSD,1353.41,1392,1305,1357,2278.31,3074343.41
2018-02-14,BCHUSD,1218.47,1379.9,1218.47,1353.41,3091.02,4026606.06
2018-02-13,BCHUSD,1277.77,1287.64,1192.33,1218.47,1336.49,1634169.6
2018-02-12,BCHUSD,1203.01,1295,1203.01,1277.77,1109.68,1401286.92
2018-02-11,BCHUSD,1237.06,1300.86,1182.27,1203.01,1722.69,2114097.05
2018-02-10,BCHUSD,1297.5,1384.77,1190.03,1237.06,2664.39,3419066.37
2018-02-09,BCHUSD,1286.85,1346,1191.59,1297.5,3970.86,5053980.33
2018-02-08,BCHUSD,947.78,1360,940.02,1286.85,10410.5,12708909.03
2018-02-07,BCHUSD,964.19,1050,894.67,947.78,4711.09,4545989.05
2018-02-06,BCHUSD,890.78,976.55,758.57,964.19,10554.02,9273108.55
2018-02-05,BCHUSD,1154.95,1162.72,831.39,890.78,5184.69,4886236.86
2018-02-04,BCHUSD,1275.44,1290,1095,1154.95,1763.21,2093820.25
2018-02-03,BCHUSD,1191.05,1320.01,1063.02,1275.44,3969.05,4609073.08
2018-02-02,BCHUSD,1272.34,1273.23,992.2,1191.05,5953.65,6900374.1
2018-02-01,BCHUSD,1493.86,1506.27,1218.8,1272.34,3915.83,5228720.6
2018-01-31,BCHUSD,1469.04,1523.9,1401,1493.86,2360.63,3472168.7
2018-01-30,BCHUSD,1660,1660,1458,1469.04,2265.36,3513552.84
2018-01-29,BCHUSD,1768.99,1790,1632.17,1660,1534.88,2602416.93
2018-01-28,BCHUSD,1626.16,1790,1626.16,1768.99,2662.11,4608946.44
2018-01-27,BCHUSD,1590,1669.99,1559.27,1626.16,1389.47,2260383.0
2018-01-26,BCHUSD,1630.08,1678.1,1480.85,1590,2193.02,3439337.74
2018-01-25,BCHUSD,1650.79,1700,1600,1630.08,3531.26,5837493.56
2018-01-24,BCHUSD,1613.47,1679.2,1550,1650.79,3794.0,6168188.13
2018-01-23,BCHUSD,1595.55,1690.94,1480,1613.47,2924.05,4610507.76
2018-01-22,BCHUSD,1761.54,1807.86,1500,1595.55,5939.77,9479142.71
2018-01-21,BCHUSD,2016.9,2025.09,1692,1761.54,4869.63,8992907.62
2018-01-20,BCHUSD,1738,2208,1728.77,2016.9,9041.3,18161558.96
2018-01-19,BCHUSD,1688.43,1831.48,1671.55,1738,2391.01,4193884.24
2018-01-18,BCHUSD,1734,1878.73,1659,1688.43,5475.21,9685406.3
2018-01-17,BCHUSD,1710.15,1870,1340.57,1734,13177.8,21458173.74
2018-01-16,BCHUSD,2378,2404.18,1512.02,1710.15,13398.54,26104583.05
2018-01-15,BCHUSD,2514.98,2549.2,2331.9,2378,2590.88,6300484.92
2018-01-14,BCHUSD,2654.43,2724.05,2410.5,2514.98,2430.07,6172843.45
2018-01-13,BCHUSD,2595.87,2853.27,2550.45,2654.43,3706.58,9989665.14
2018-01-12,BCHUSD,2437,2623.85,2353,2595.87,3250.3,8200938.35
2018-01-11,BCHUSD,2840,2960,2300,2437,9465.73,23935205.41
2018-01-10,BCHUSD,2354.25,2938,2270.8,2840,10696.02,28015154.73
2018-01-09,BCHUSD,2385.39,2489,2306.25,2354.25,3435.58,8201541.5
2018-01-08,BCHUSD,2523.82,2560.33,2150.14,2385.39,5948.55,14087032.28
2018-01-07,BCHUSD,2536.53,2755,2486.1,2523.82,5138.07,13509551.86
2018-01-06,BCHUSD,2390,2640.3,2320,2536.53,4995.96,12347557.02
2018-01-05,BCHUSD,2350,2525.23,2301.11,2390,4517.15,10785244.1
2018-01-04,BCHUSD,2559,2560,2298,2350,6383.35,15350343.64
2018-01-03,BCHUSD,2554.38,2777,2503,2559,5009.1,13029158.24
2018-01-02,BCHUSD,2302,2700,2299.55,2554.38,4169.94,10448504.89
2018-01-01,BCHUSD,2360,2408.58,2240,2302,2115.16,4949487.93
2017-12-31,BCHUSD,2202.62,2480,2140,2360,3120.89,7321241.04
2017-12-30,BCHUSD,2594,2628.14,2055,2202.62,7870.48,17929573.63
2017-12-29,BCHUSD,2467.88,2872.32,2287.33,2594,6093.93,15742406.8
2017-12-28,BCHUSD,2702,2725,2255,2467.88,5894.18,14320821.55
2017-12-27,BCHUSD,2922,2922,2560.84,2702,5607.55,15561112.2
2017-12-26,BCHUSD,2726,2923,2693.74,2922,7693.79,21666108.89
2017-12-25,BCHUSD,2775,2875.74,2560,2726,9707.21,26735007.71
2017-12-24,BCHUSD,2885,2892,2360,2775,14501.0,38257120.3
2017-12-23,BCHUSD,2456,3156.07,2403.5,2885,16651.2,48373900.44
2017-12-22,BCHUSD,2993.62,3131.8,1812,2456,30357.76,72769962.28
2017-12-21,BCHUSD,3709.44,3729,2755,2993.62,15923.96,51255404.99
2017-12-20,BCHUSD,2667.82,4212,2665,3709.44,50386.35,173325726.36
2017-12-19,BCHUSD,2139.16,2800,2052,2667.82,26173.25,62517357.63
2017-12-18,BCHUSD,1825,2315,1745,2139.16,21214.36,43562732.61
2017-12-17,BCHUSD,1777.7,1910.2,1770.8,1825,7981.42,14664826.4
2017-12-16,BCHUSD,1799,1868,1735,1777.7,8317.03,14837599.47
2017-12-15,BCHUSD,1932.9,1933.22,1626,1799,11532.61,20137995.94
2017-12-14,BCHUSD,1550,1980,1545,1932.9,30831.01,55700762.97
2017-12-13,BCHUSD,1526.07,1604.01,1431.62,1550,17084.31,26050384.24
2017-12-12,BCHUSD,1384.1,1559.82,1372.42,1526.07,13394.21,19813319.22
2017-12-11,BCHUSD,1287,1432,1287,1384.1,8761.66,12078418.47
2017-12-10,BCHUSD,1369.24,1377,1182,1287,6950.7,8905178.01
2017-12-09,BCHUSD,1382,1486.43,1290,1369.24,9364.34,13057304.38
2017-12-08,BCHUSD,1230,1575,1136.23,1382,31384.16,43262890.33
2017-12-07,BCHUSD,1347,1361.75,1211,1230,12767.35,16218913.79
2017-12-06,BCHUSD,1430,1461.12,1300.75,1347,11886.52,16620903.43
2017-12-05,BCHUSD,1533.65,1585,1419.6,1430,10867.78,16413529.56
2017-12-04,BCHUSD,1505.44,1544.61,1431.67,1533.65,6560.7,9860121.26
2017-12-03,BCHUSD,1391.5,1625,1374,1505.44,20697.48,31861630.71
2017-12-02,BCHUSD,1418,1469,1365.47,1391.5,8982.71,12746140.36
2017-12-01,BCHUSD,1317.51,1450,1239.93,1418,13048.2,17637610.37
2017-11-30,BCHUSD,1335,1418,1163,1317.51,19187.02,24706834.97
2017-11-29,BCHUSD,1482,1635.15,1280,1335,39183.01,57793877.43
2017-11-28,BCHUSD,1584.27,1594.5,1470,1482,15663.6,24074961.75
2017-11-27,BCHUSD,1717.03,1724.9,1553,1584.27,15756.44,25760952.83
2017-11-26,BCHUSD,1545.93,1730,1525,1717.03,16408.92,26601049.02
2017-11-25,BCHUSD,1619.66,1641.83,1506.23,1545.93,18522.12,29287124.63
2017-11-24,BCHUSD,1660,1757,1525.61,1619.66,31391.34,52149270.07
2017-11-23,BCHUSD,1296,1670,1292.15,1660,43102.47,64500290.15
2017-11-22,BCHUSD,1170,1345,1165,1296,21009.84,26726018.92
2017-11-21,BCHUSD,1245,1245.5,1144,1170,13925.23,16548076.89
2017-11-20,BCHUSD,1181.21,1253.85,1171,1245,9157.14,11010906.7
2017-11-19,BCHUSD,1240.18,1259,1129,1181.21,17470.52,20703099.36
2017-11-18,BCHUSD,1178,1373,1171,1240.18,40888.97,52258952.06
2017-11-17,BCHUSD,906,1219.98,856,1178,43649.39,46953906.41
2017-11-16,BCHUSD,1181,1193.8,866.67,906,38300.23,39449266.32
2017-11-15,BCHUSD,1246,1320.26,1167,1181,20657.17,25538391.55
2017-11-14,BCHUSD,1347,1379.73,1186.16,1246,23669.01,30276607.3
2017-11-13,BCHUSD,1367.71,1500,1005.33,1347,76296.38,95827014.92
2017-11-12,BCHUSD,1326,2860,1153,1367.71,151452.37,246663664.39
2017-11-11,BCHUSD,1019,1499.32,890,1326,90466.33,106569208.19
2017-11-10,BCHUSD,641,1034,638.91,1019,97866.83,84273279.54
2017-11-09,BCHUSD,617.9,670,613,641,14294.7,9062619.13
2017-11-08,BCHUSD,604.98,643,522.83,617.9,22864.57,13703153.24
2017-11-07,BCHUSD,587,617.57,585.84,604.98,8435.2,5078289.0
2017-11-06,BCHUSD,625,651,585.95,587,20946.46,12967385.05
2017-11-05,BCHUSD,611.93,637.8,570,625,19507.85,11782129.5
2017-11-04,BCHUSD,622.52,638.2,560,611.93,27537.37,16753959.8
2017-11-03,BCHUSD,572,686,557,622.52,37419.71,23924681.93
2017-11-02,BCHUSD,534.25,594,495,572,44936.47,24412201.63
2017-11-01,BCHUSD,435.11,546.77,434.1,534.25,27565.54,13558468.14
2017-10-31,BCHUSD,446,455,424.64,435.11,8015.27,3542653.04
2017-10-30,BCHUSD,453.17,482.04,415.1,446,17014.17,7656239.24
2017-10-29,BCHUSD,417.24,522.7,399.1,453.17,47494.73,21999805.1
2017-10-28,BCHUSD,362.51,420.5,362.51,417.24,18544.32,7198241.52
2017-10-27,BCHUSD,336,373.61,334.53,362.51,9528.53,3403555.53
2017-10-26,BCHUSD,330,350.66,327.05,336,6189.92,2095345.42
2017-10-25,BCHUSD,322,331,315.49,330,1932.88,629893.41
2017-10-24,BCHUSD,311.87,336.61,302.39,322,4388.99,1427064.69
2017-10-23,BCHUSD,326,330.54,302.6,311.87,3172.92,996959.66
2017-10-22,BCHUSD,323.15,358.99,318.76,326,6883.68,2310527.05
2017-10-21,BCHUSD,326.07,328.34,312.69,323.15,2315.15,742341.41
2017-10-20,BCHUSD,331,334,320,326.07,2489.18,817298.41
2017-10-19,BCHUSD,340.02,340.02,323,331,3332.26,1104828.8
2017-10-18,BCHUSD,370,375.9,305.83,340.02,11264.39,3819291.73
2017-10-17,BCHUSD,314.54,398.98,308,370,32013.24,11647260.79
2017-10-16,BCHUSD,314.66,318.02,310,314.54,3181.53,1000179.24
2017-10-15,BCHUSD,323.45,325.5,306,314.66,4363.39,1370148.53
2017-10-14,BCHUSD,319.6,327.5,314.5,323.45,4825.43,1547533.63
2017-10-13,BCHUSD,311,326.84,294.76,319.6,10702.3,3321669.28
2017-10-12,BCHUSD,312.68,330.66,306.79,311,10614.99,3369762.35
2017-10-11,BCHUSD,317.4,320.5,310,312.68,3294.16,1037576.76
2017-10-10,BCHUSD,312.66,350.86,306.7,317.4,13214.97,4329038.31
2017-10-09,BCHUSD,344.84,344.84,282.92,312.66,15387.06,4777764.22
2017-10-08,BCHUSD,360,364,335.1,344.84,5361.46,1885133.03
2017-10-07,BCHUSD,364.33,366.15,354,360,2780.69,1003857.98
2017-10-06,BCHUSD,353.1,373.84,353,364.33,4542.08,1665466.37
2017-10-05,BCHUSD,356.76,368,342.11,353.1,9094.16,3228493.5
2017-10-04,BCHUSD,401.99,403.22,350.12,356.76,8679.0,3227074.09
2017-10-03,BCHUSD,420.9,421,393,401.99,3080.62,1241232.19
2017-10-02,BCHUSD,419.93,432.1,410,420.9,4985.76,2097874.26
2017-10-01,BCHUSD,438.32,440.52,418,419.93,4471.66,1910658.79
2017-09-30,BCHUSD,440,454.79,434,438.32,4217.1,1878571.49
2017-09-29,BCHUSD,458,459.9,430,440,4795.41,2124322.33
2017-09-28,BCHUSD,465.88,480,441.97,458,11597.39,5335128.04
2017-09-27,BCHUSD,449.76,468.45,443.76,465.88,7086.03,3243235.73
2017-09-26,BCHUSD,449.81,464.9,449.76,449.76,3378.48,1540926.33
2017-09-25,BCHUSD,421.57,458.9,418.38,449.81,7153.33,3182549.0
2017-09-24,BCHUSD,430,434.5,416,421.57,2156.47,913923.29
2017-09-23,BCHUSD,408,436,402.95,430,4872.82,2055553.0
2017-09-22,BCHUSD,414.36,434.72,396,408,9085.3,3732087.79
2017-09-21,BCHUSD,476,485,412.1,414.36,13770.02,6226083.42
2017-09-20,BCHUSD,530,530,475.37,476,17105.06,8554960.64
2017-09-19,BCHUSD,486.01,549,455,530,22142.38,11098421.41
2017-09-18,BCHUSD,439.97,496,439.97,486.01,11866.24,5639768.61
2017-09-17,BCHUSD,441.84,451.5,407.56,439.97,6368.84,2751004.25
2017-09-16,BCHUSD,429.65,473.04,410,441.84,16618.66,7304610.25
2017-09-15,BCHUSD,388.01,454.84,300,429.65,35036.26,13864301.23
2017-09-14,BCHUSD,508.21,515.6,300,388.01,16680.83,7336460.43
2017-09-13,BCHUSD,536.1,538,465.9,508.21,15787.97,7890339.92
2017-09-12,BCHUSD,555.1,578.8,530,536.1,8575.5,4762733.18
2017-09-11,BCHUSD,558.58,592,550.3,555.1,7978.17,4541959.12
2017-09-10,BCHUSD,584.53,588,523,558.58,12204.26,6779190.43
2017-09-09,BCHUSD,608.9,609.77,565,584.53,8897.37,5234082.22
2017-09-08,BCHUSD,669.85,699.3,556,608.9,23230.79,14435046.17
2017-09-07,BCHUSD,642.59,720,604.12,669.85,23917.14,15907563.15
2017-09-06,BCHUSD,547,660,539.78,642.59,19915.64,12246124.4
2017-09-05,BCHUSD,517.54,560,464.29,547,10837.5,5602662.66
2017-09-04,BCHUSD,609.9,611.14,490.52,517.54,16182.63,8813538.0
2017-09-03,BCHUSD,571.25,623.31,557.56,609.9,12587.93,7504496.08
2017-09-02,BCHUSD,627.24,646,550.91,571.25,14086.04,8358687.74
2017-09-01,BCHUSD,590.11,648.88,586,627.24,12062.35,7468719.6
2017-08-31,BCHUSD,580.99,609,568.2,590.11,11319.14,6716097.35
2017-08-30,BCHUSD,543.92,613,528.79,580.99,18124.66,10298909.43
2017-08-29,BCHUSD,592.9,595.74,519,543.92,16684.67,9385843.33
2017-08-28,BCHUSD,615,624,586.7,592.9,7661.77,4603432.87
2017-08-27,BCHUSD,622,653,580.2,615,17693.7,10849882.46
2017-08-26,BCHUSD,632.01,638.4,611.5,622,5770.48,3602232.54
2017-08-25,BCHUSD,620,667,611.18,632.01,11583.65,7369734.61
2017-08-24,BCHUSD,675,698,600.2,620,17206.81,11110130.72
2017-08-23,BCHUSD,680,713.1,650,675,18107.91,12136315.97
2017-08-22,BCHUSD,605.5,735,565.12,680,41647.81,27674372.87
2017-08-21,BCHUSD,726.9,751,562.03,605.5,50920.19,32693457.54
2017-08-20,BCHUSD,744,850,676,726.9,52427.16,39974735.66
2017-08-19,BCHUSD,694,972.5,602,744,125575.85,97597212.38
2017-08-18,BCHUSD,445.1,779.11,436,694,124950.8,74997141.15
2017-08-17,BCHUSD,299.15,457,292,445.1,43019.85,16967264.11
2017-08-16,BCHUSD,297.9,309.1,286.8,299.15,3867.93,1148992.2
2017-08-15,BCHUSD,300.49,310,289,297.9,6035.63,1797838.94
2017-08-14,BCHUSD,600,750,200,300.49,13056.65,4152648.59
