Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume DOG,Volume EBTC
2019-10-17,DOGEBTC,3.2e-07,3.4e-07,3.2e-07,3.4e-07,247442.69,0.08296
2019-10-16,DOGEBTC,3.0e-07,3.2e-07,3.0e-07,3.2e-07,615276.52,0.1911
2019-10-15,DOGEBTC,3.0e-07,3.1e-07,3.0e-07,3.0e-07,46598.4,0.01413
2019-10-14,DOGEBTC,3.0e-07,3.1e-07,2.9e-07,3.0e-07,78434.84,0.0239
2019-10-13,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,3.0e-07,168285.58,0.05018
2019-10-12,DOGEBTC,2.7e-07,2.8e-07,2.7e-07,2.8e-07,20392.78,0.005605
2019-10-11,DOGEBTC,2.7e-07,2.7e-07,2.7e-07,2.7e-07,3488.53,0.0009419
2019-10-10,DOGEBTC,2.8e-07,2.8e-07,2.7e-07,2.7e-07,1017970.24,0.2771
2019-10-09,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.8e-07,170073.65,0.04795
2019-10-08,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.8e-07,16712.35,0.004804
2019-10-07,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.9e-07,12440.02,0.003601
2019-10-06,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.8e-07,23561.3,0.006622
2019-10-05,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.8e-07,49696.99,0.01431
2019-10-04,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.9e-07,30214.08,0.008473
2019-10-03,DOGEBTC,2.7e-07,2.8e-07,2.7e-07,2.8e-07,6242.55,0.001748
2019-10-02,DOGEBTC,2.9e-07,3.0e-07,2.7e-07,2.7e-07,53884.14,0.01511
2019-10-01,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,2.9e-07,26447.18,0.007771
2019-09-30,DOGEBTC,2.7e-07,2.8e-07,2.7e-07,2.8e-07,116295.49,0.03156
2019-09-29,DOGEBTC,2.6e-07,2.7e-07,2.6e-07,2.7e-07,258573.61,0.06972
2019-09-28,DOGEBTC,2.7e-07,2.7e-07,2.6e-07,2.6e-07,7535.42,0.001959
2019-09-27,DOGEBTC,2.7e-07,2.7e-07,2.5e-07,2.7e-07,25244.95,0.006637
2019-09-26,DOGEBTC,2.5e-07,2.7e-07,2.5e-07,2.7e-07,13887.61,0.00375
2019-09-25,DOGEBTC,2.5e-07,2.7e-07,2.5e-07,2.5e-07,1040240.99,0.2614
2019-09-24,DOGEBTC,2.7e-07,2.7e-07,2.5e-07,2.5e-07,24481.59,0.006329
2019-09-23,DOGEBTC,2.7e-07,2.7e-07,2.7e-07,2.7e-07,454.04,0.0001226
2019-09-22,DOGEBTC,2.7e-07,2.7e-07,2.6e-07,2.7e-07,301565.69,0.08141
2019-09-21,DOGEBTC,2.5e-07,2.7e-07,2.5e-07,2.7e-07,34068.16,0.009198
2019-09-20,DOGEBTC,2.7e-07,2.9e-07,2.5e-07,2.5e-07,1058675.64,0.2883
2019-09-19,DOGEBTC,2.8e-07,2.8e-07,2.7e-07,2.7e-07,5890.0,0.00164
2019-09-18,DOGEBTC,2.4e-07,2.8e-07,2.4e-07,2.8e-07,346158.12,0.09283
2019-09-17,DOGEBTC,2.4e-07,2.4e-07,2.3e-07,2.4e-07,304437.93,0.0727
2019-09-16,DOGEBTC,2.3e-07,2.4e-07,2.3e-07,2.4e-07,19274.88,0.004626
2019-09-15,DOGEBTC,2.2e-07,2.4e-07,2.2e-07,2.3e-07,97965.69,0.02319
2019-09-14,DOGEBTC,2.4e-07,2.4e-07,2.2e-07,2.2e-07,9998.0,0.002227
2019-09-13,DOGEBTC,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0,0.0
2019-09-12,DOGEBTC,2.4e-07,2.4e-07,2.4e-07,2.4e-07,5515.12,0.001324
2019-09-11,DOGEBTC,2.2e-07,2.4e-07,2.2e-07,2.4e-07,38672.34,0.008881
2019-09-10,DOGEBTC,2.4e-07,2.4e-07,2.2e-07,2.2e-07,14619.04,0.003226
2019-09-09,DOGEBTC,2.4e-07,2.4e-07,2.4e-07,2.4e-07,208433.01,0.05002
2019-09-08,DOGEBTC,2.4e-07,2.4e-07,2.4e-07,2.4e-07,1285.82,0.0003086
2019-09-07,DOGEBTC,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0,0.0
2019-09-06,DOGEBTC,2.4e-07,2.5e-07,2.3e-07,2.4e-07,786654.99,0.1817
2019-09-05,DOGEBTC,2.4e-07,2.4e-07,2.3e-07,2.4e-07,100983.75,0.0238
2019-09-04,DOGEBTC,2.6e-07,2.6e-07,2.4e-07,2.4e-07,70279.83,0.01696
2019-09-03,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.6e-07,350953.18,0.08785
2019-09-02,DOGEBTC,2.6e-07,2.7e-07,2.5e-07,2.5e-07,10109.42,0.002668
2019-09-01,DOGEBTC,2.7e-07,2.7e-07,2.6e-07,2.6e-07,14648.63,0.003809
2019-08-31,DOGEBTC,2.6e-07,2.7e-07,2.6e-07,2.7e-07,17327.01,0.004678
2019-08-30,DOGEBTC,2.6e-07,2.6e-07,2.6e-07,2.6e-07,113904.7,0.02962
2019-08-29,DOGEBTC,2.6e-07,2.7e-07,2.5e-07,2.6e-07,55547.54,0.01429
2019-08-28,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.6e-07,9442.64,0.002455
2019-08-27,DOGEBTC,2.7e-07,2.7e-07,2.5e-07,2.5e-07,17671.0,0.004418
2019-08-26,DOGEBTC,2.7e-07,2.7e-07,2.7e-07,2.7e-07,0.0,0.0
2019-08-25,DOGEBTC,2.7e-07,2.7e-07,2.5e-07,2.7e-07,31776.96,0.008033
2019-08-24,DOGEBTC,2.6e-07,2.7e-07,2.6e-07,2.7e-07,14084.69,0.003774
2019-08-23,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.6e-07,13140.69,0.003417
2019-08-22,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.5e-07,93439.72,0.02426
2019-08-21,DOGEBTC,2.6e-07,2.6e-07,2.5e-07,2.5e-07,13772.53,0.003575
2019-08-20,DOGEBTC,2.6e-07,2.6e-07,2.5e-07,2.6e-07,10181.7,0.002615
2019-08-19,DOGEBTC,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0,0.0
2019-08-18,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.6e-07,46435.84,0.01197
2019-08-17,DOGEBTC,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0,0.0
2019-08-16,DOGEBTC,2.6e-07,2.7e-07,2.5e-07,2.5e-07,125182.25,0.03154
2019-08-15,DOGEBTC,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0,0.0
2019-08-14,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.6e-07,6279.1,0.001633
2019-08-13,DOGEBTC,2.5e-07,2.5e-07,2.5e-07,2.5e-07,34893.22,0.008723
2019-08-12,DOGEBTC,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0,0.0
2019-08-11,DOGEBTC,2.5e-07,2.6e-07,2.5e-07,2.5e-07,18544.18,0.004796
2019-08-10,DOGEBTC,2.5e-07,2.5e-07,2.4e-07,2.5e-07,142782.53,0.03538
2019-08-09,DOGEBTC,2.5e-07,2.5e-07,2.5e-07,2.5e-07,19218.65,0.004805
2019-08-08,DOGEBTC,2.7e-07,2.7e-07,2.5e-07,2.5e-07,151296.3,0.03783
2019-08-07,DOGEBTC,2.7e-07,2.7e-07,2.7e-07,2.7e-07,24947.08,0.006736
2019-08-06,DOGEBTC,2.8e-07,2.8e-07,2.6e-07,2.7e-07,64038.92,0.01696
2019-08-05,DOGEBTC,2.7e-07,2.9e-07,2.6e-07,2.8e-07,1505692.31,0.412
2019-08-04,DOGEBTC,2.9e-07,2.9e-07,2.7e-07,2.7e-07,72130.5,0.01991
2019-08-03,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.9e-07,96559.41,0.02704
2019-08-02,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.8e-07,116290.59,0.03266
2019-08-01,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,2.9e-07,54454.75,0.01591
2019-07-31,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,2.8e-07,79195.91,0.02302
2019-07-30,DOGEBTC,3.0e-07,3.0e-07,2.8e-07,2.8e-07,63791.95,0.01873
2019-07-29,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,3.0e-07,79508.98,0.0235
2019-07-28,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,3.0e-07,10952.22,0.003286
2019-07-27,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.8e-07,2500.0,0.0007
2019-07-26,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,2.9e-07,29008.6,0.008501
2019-07-25,DOGEBTC,2.9e-07,3.0e-07,2.9e-07,3.0e-07,16616.18,0.004934
2019-07-24,DOGEBTC,2.8e-07,2.9e-07,2.8e-07,2.9e-07,162470.11,0.04615
2019-07-23,DOGEBTC,2.9e-07,3.0e-07,2.8e-07,2.8e-07,138062.08,0.03949
2019-07-22,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,2.9e-07,21670.2,0.006284
2019-07-21,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,3.0e-07,39256.44,0.01174
2019-07-20,DOGEBTC,2.9e-07,3.0e-07,2.9e-07,3.0e-07,311467.4,0.09344
2019-07-19,DOGEBTC,2.9e-07,3.0e-07,2.9e-07,2.9e-07,135436.38,0.04033
2019-07-18,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,2.9e-07,20468.72,0.006005
2019-07-17,DOGEBTC,3.0e-07,3.1e-07,3.0e-07,3.0e-07,270323.43,0.08172
2019-07-16,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,3.0e-07,223674.72,0.06513
2019-07-15,DOGEBTC,2.9e-07,3.0e-07,2.8e-07,2.8e-07,184482.53,0.05373
2019-07-14,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.9e-07,448795.6,0.1298
2019-07-13,DOGEBTC,2.8e-07,2.9e-07,2.7e-07,2.9e-07,113354.19,0.03106
2019-07-12,DOGEBTC,2.9e-07,3.0e-07,2.8e-07,2.8e-07,196702.87,0.05755
2019-07-11,DOGEBTC,2.8e-07,2.9e-07,2.7e-07,2.9e-07,79099.81,0.02194
2019-07-10,DOGEBTC,2.8e-07,2.9e-07,2.7e-07,2.8e-07,750951.36,0.207
2019-07-09,DOGEBTC,2.9e-07,2.9e-07,2.7e-07,2.8e-07,585858.57,0.1627
2019-07-08,DOGEBTC,3.0e-07,3.2e-07,2.9e-07,2.9e-07,1545356.04,0.4503
2019-07-07,DOGEBTC,3.1e-07,3.2e-07,3.0e-07,3.0e-07,687259.16,0.2081
2019-07-06,DOGEBTC,3.4e-07,3.5e-07,3.0e-07,3.1e-07,334545.65,0.1077
2019-07-05,DOGEBTC,2.9e-07,4.6e-07,2.8e-07,3.4e-07,4246008.26,1.623
2019-07-04,DOGEBTC,2.8e-07,2.9e-07,2.7e-07,2.9e-07,101561.3,0.02854
2019-07-03,DOGEBTC,2.9e-07,2.9e-07,2.8e-07,2.8e-07,710648.25,0.2001
2019-07-02,DOGEBTC,3.0e-07,3.2e-07,2.9e-07,2.9e-07,145496.0,0.04465
2019-07-01,DOGEBTC,3.0e-07,3.0e-07,2.9e-07,3.0e-07,169603.32,0.05086
2019-06-30,DOGEBTC,2.9e-07,3.0e-07,2.8e-07,3.0e-07,21854.73,0.006361
2019-06-29,DOGEBTC,2.8e-07,3.0e-07,2.8e-07,2.9e-07,19033.64,0.005598
2019-06-28,DOGEBTC,2.9e-07,3.1e-07,2.8e-07,2.8e-07,466372.66,0.1353
2019-06-27,DOGEBTC,2.5e-07,3.2e-07,2.5e-07,2.9e-07,735146.46,0.2064
2019-06-26,DOGEBTC,2.9e-07,3.1e-07,2.5e-07,2.5e-07,1354094.69,0.3733
2019-06-25,DOGEBTC,3.0e-07,3.1e-07,2.9e-07,2.9e-07,689841.02,0.2064
2019-06-24,DOGEBTC,3.1e-07,3.2e-07,3.0e-07,3.0e-07,142964.37,0.04376
2019-06-23,DOGEBTC,3.4e-07,3.4e-07,3.0e-07,3.1e-07,284435.53,0.0894
2019-06-22,DOGEBTC,3.4e-07,3.4e-07,2.9e-07,3.4e-07,1804370.89,0.5671
2019-06-21,DOGEBTC,3.5e-07,3.7e-07,3.2e-07,3.4e-07,952653.99,0.3227
2019-06-20,DOGEBTC,3.4e-07,3.5e-07,3.3e-07,3.5e-07,678165.07,0.2285
2019-06-19,DOGEBTC,3.5e-07,3.5e-07,3.4e-07,3.4e-07,98059.9,0.03334
2019-06-18,DOGEBTC,3.4e-07,3.6e-07,3.4e-07,3.5e-07,799223.58,0.2829
2019-06-17,DOGEBTC,3.4e-07,3.5e-07,3.4e-07,3.4e-07,233625.08,0.07951
2019-06-16,DOGEBTC,3.4e-07,3.5e-07,3.4e-07,3.4e-07,40845.06,0.01408
2019-06-15,DOGEBTC,3.5e-07,3.5e-07,3.4e-07,3.4e-07,1374.8,0.0004712
2019-06-14,DOGEBTC,3.7e-07,3.7e-07,3.5e-07,3.5e-07,381345.0,0.1347
2019-06-13,DOGEBTC,4.0e-07,4.0e-07,3.7e-07,3.7e-07,156686.68,0.05811
2019-06-12,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,4.0e-07,93557.51,0.03663
2019-06-11,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,4.0e-07,13222.63,0.005257
2019-06-10,DOGEBTC,4.0e-07,4.0e-07,4.0e-07,4.0e-07,14485.5,0.005794
2019-06-09,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,4.0e-07,137786.68,0.05478
2019-06-08,DOGEBTC,3.9e-07,4.0e-07,3.7e-07,4.0e-07,28283.45,0.01077
2019-06-07,DOGEBTC,4.1e-07,4.1e-07,3.9e-07,3.9e-07,153751.56,0.05996
2019-06-06,DOGEBTC,3.9e-07,4.1e-07,3.8e-07,4.1e-07,18195.77,0.00692
2019-06-05,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.9e-07,14379.1,0.005602
2019-06-04,DOGEBTC,3.8e-07,3.8e-07,3.7e-07,3.8e-07,24919.26,0.009324
2019-06-03,DOGEBTC,3.6e-07,4.1e-07,3.6e-07,3.8e-07,145426.08,0.05797
2019-06-02,DOGEBTC,3.9e-07,4.1e-07,3.6e-07,3.6e-07,16752.61,0.006372
2019-06-01,DOGEBTC,3.9e-07,4.0e-07,3.9e-07,3.9e-07,9788.35,0.003821
2019-05-31,DOGEBTC,3.9e-07,4.0e-07,3.9e-07,3.9e-07,27259.57,0.01086
2019-05-30,DOGEBTC,3.8e-07,4.1e-07,3.5e-07,3.9e-07,460307.94,0.1816
2019-05-29,DOGEBTC,3.6e-07,3.8e-07,3.5e-07,3.8e-07,16419.44,0.006042
2019-05-28,DOGEBTC,3.7e-07,3.8e-07,3.4e-07,3.6e-07,156910.83,0.0569
2019-05-27,DOGEBTC,3.6e-07,3.8e-07,3.6e-07,3.7e-07,45536.38,0.01691
2019-05-26,DOGEBTC,3.6e-07,3.8e-07,3.6e-07,3.6e-07,44378.91,0.01635
2019-05-25,DOGEBTC,3.7e-07,3.8e-07,3.6e-07,3.6e-07,37939.55,0.01384
2019-05-24,DOGEBTC,3.7e-07,3.7e-07,3.6e-07,3.7e-07,126080.27,0.04558
2019-05-23,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.7e-07,66378.36,0.02457
2019-05-22,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.8e-07,37281.95,0.01432
2019-05-21,DOGEBTC,3.9e-07,3.9e-07,3.7e-07,3.8e-07,69906.5,0.02594
2019-05-20,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,3.9e-07,116520.65,0.04431
2019-05-19,DOGEBTC,4.1e-07,4.1e-07,3.8e-07,4.0e-07,29437.29,0.0115
2019-05-18,DOGEBTC,3.9e-07,4.1e-07,3.8e-07,4.1e-07,48802.28,0.01877
2019-05-17,DOGEBTC,4.1e-07,4.1e-07,3.9e-07,3.9e-07,102252.96,0.03988
2019-05-16,DOGEBTC,4.0e-07,4.4e-07,3.9e-07,4.1e-07,426392.35,0.1775
2019-05-15,DOGEBTC,3.7e-07,4.0e-07,3.7e-07,4.0e-07,752938.24,0.2946
2019-05-14,DOGEBTC,3.5e-07,4.0e-07,3.4e-07,3.7e-07,428518.25,0.1638
2019-05-13,DOGEBTC,3.7e-07,3.8e-07,3.5e-07,3.5e-07,334108.97,0.1211
2019-05-12,DOGEBTC,3.9e-07,3.9e-07,3.7e-07,3.7e-07,130558.34,0.04871
2019-05-11,DOGEBTC,4.1e-07,4.1e-07,3.8e-07,3.9e-07,745032.41,0.2872
2019-05-10,DOGEBTC,4.0e-07,4.2e-07,3.9e-07,4.1e-07,430205.1,0.1721
2019-05-09,DOGEBTC,4.3e-07,4.3e-07,4.0e-07,4.0e-07,72343.1,0.02999
2019-05-08,DOGEBTC,4.3e-07,4.3e-07,4.3e-07,4.3e-07,28627.91,0.01231
2019-05-07,DOGEBTC,4.4e-07,4.4e-07,4.1e-07,4.3e-07,530765.27,0.223
2019-05-06,DOGEBTC,4.6e-07,4.6e-07,4.4e-07,4.4e-07,276564.04,0.1228
2019-05-05,DOGEBTC,4.6e-07,4.6e-07,4.6e-07,4.6e-07,19320.33,0.008887
2019-05-04,DOGEBTC,4.7e-07,4.7e-07,4.6e-07,4.6e-07,659220.95,0.3033
2019-05-03,DOGEBTC,4.8e-07,4.8e-07,4.7e-07,4.7e-07,95376.54,0.04553
2019-05-02,DOGEBTC,4.8e-07,4.8e-07,4.7e-07,4.8e-07,6862.04,0.003243
2019-05-01,DOGEBTC,4.6e-07,4.8e-07,4.6e-07,4.8e-07,93334.75,0.04389
2019-04-30,DOGEBTC,4.7e-07,4.8e-07,4.6e-07,4.6e-07,24752.37,0.01162
2019-04-29,DOGEBTC,4.9e-07,4.9e-07,4.7e-07,4.7e-07,265065.2,0.1246
2019-04-28,DOGEBTC,4.7e-07,4.9e-07,4.7e-07,4.9e-07,75809.44,0.03632
2019-04-27,DOGEBTC,4.8e-07,4.8e-07,4.7e-07,4.7e-07,15000.0,0.00705
2019-04-26,DOGEBTC,4.8e-07,4.8e-07,4.6e-07,4.8e-07,403449.94,0.1898
2019-04-25,DOGEBTC,4.7e-07,4.9e-07,4.7e-07,4.8e-07,37782.95,0.01824
2019-04-24,DOGEBTC,5.0e-07,5.0e-07,4.7e-07,4.7e-07,232704.68,0.1113
2019-04-23,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.0e-07,348855.19,0.1762
2019-04-22,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.2e-07,27100.15,0.01409
2019-04-21,DOGEBTC,5.4e-07,5.5e-07,5.2e-07,5.3e-07,145859.57,0.07778
2019-04-20,DOGEBTC,5.7e-07,5.7e-07,5.3e-07,5.4e-07,196961.25,0.1088
2019-04-19,DOGEBTC,5.6e-07,5.7e-07,5.5e-07,5.7e-07,119102.64,0.0677
2019-04-18,DOGEBTC,5.3e-07,5.7e-07,5.3e-07,5.6e-07,54397.3,0.02982
2019-04-17,DOGEBTC,5.4e-07,5.4e-07,5.3e-07,5.3e-07,62167.14,0.03298
2019-04-16,DOGEBTC,5.5e-07,5.5e-07,5.4e-07,5.4e-07,999.93,0.00054
2019-04-15,DOGEBTC,5.5e-07,5.8e-07,5.5e-07,5.5e-07,26884.1,0.01507
2019-04-14,DOGEBTC,5.6e-07,5.7e-07,5.5e-07,5.5e-07,23109.23,0.01274
2019-04-13,DOGEBTC,5.7e-07,5.7e-07,5.4e-07,5.6e-07,22923.9,0.0129
2019-04-12,DOGEBTC,5.5e-07,5.7e-07,5.3e-07,5.7e-07,193285.6,0.1054
2019-04-11,DOGEBTC,5.6e-07,6.2e-07,5.5e-07,5.5e-07,243564.37,0.143
2019-04-10,DOGEBTC,5.5e-07,6.0e-07,5.5e-07,5.6e-07,111692.53,0.06565
2019-04-09,DOGEBTC,5.6e-07,8.0e-07,5.3e-07,5.5e-07,497899.21,0.2931
2019-04-08,DOGEBTC,6.7e-07,6.7e-07,5.5e-07,5.6e-07,525659.53,0.3079
2019-04-07,DOGEBTC,7.0e-07,7.0e-07,6.4e-07,6.7e-07,27150.93,0.01798
2019-04-06,DOGEBTC,7.1e-07,7.8e-07,6.6e-07,7.0e-07,63206.52,0.04438
2019-04-05,DOGEBTC,7.5e-07,7.5e-07,6.5e-07,7.1e-07,129899.35,0.08855
2019-04-04,DOGEBTC,6.1e-07,8.5e-07,6.1e-07,7.5e-07,649611.04,0.4797
2019-04-03,DOGEBTC,5.8e-07,7.0e-07,5.7e-07,6.1e-07,292172.03,0.1895
2019-04-02,DOGEBTC,6.1e-07,6.1e-07,5.3e-07,5.8e-07,312303.85,0.1725
2019-04-01,DOGEBTC,5.0e-07,6.1e-07,5.0e-07,6.1e-07,928023.94,0.5189
2019-03-31,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.0e-07,397571.12,0.2027
2019-03-30,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.1e-07,60281.91,0.03094
2019-03-29,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.1e-07,16479.31,0.008512
2019-03-28,DOGEBTC,5.3e-07,5.3e-07,5.2e-07,5.2e-07,27520.14,0.01445
2019-03-27,DOGEBTC,5.2e-07,5.3e-07,5.2e-07,5.3e-07,13244.3,0.006919
2019-03-26,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.2e-07,3460.15,0.001768
2019-03-25,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.1e-07,33000.69,0.01674
2019-03-24,DOGEBTC,5.1e-07,5.1e-07,5.0e-07,5.1e-07,422924.61,0.2132
2019-03-23,DOGEBTC,5.0e-07,5.1e-07,5.0e-07,5.1e-07,204244.42,0.1033
2019-03-22,DOGEBTC,5.0e-07,5.1e-07,5.0e-07,5.0e-07,502315.99,0.2515
2019-03-21,DOGEBTC,5.1e-07,5.1e-07,5.0e-07,5.0e-07,128314.51,0.06507
2019-03-20,DOGEBTC,5.2e-07,5.2e-07,5.0e-07,5.1e-07,122717.07,0.0625
2019-03-19,DOGEBTC,5.2e-07,5.3e-07,5.1e-07,5.2e-07,9126.57,0.004737
2019-03-18,DOGEBTC,5.1e-07,5.3e-07,5.1e-07,5.2e-07,8358.92,0.004348
2019-03-17,DOGEBTC,5.1e-07,5.2e-07,5.1e-07,5.1e-07,232761.92,0.121
2019-03-16,DOGEBTC,5.1e-07,5.2e-07,5.1e-07,5.1e-07,98203.79,0.05059
2019-03-15,DOGEBTC,5.3e-07,5.3e-07,5.0e-07,5.1e-07,36637.15,0.01914
2019-03-14,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.3e-07,34690.15,0.01784
2019-03-13,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.2e-07,192853.8,0.1002
2019-03-12,DOGEBTC,5.1e-07,5.2e-07,4.9e-07,5.2e-07,187623.01,0.09432
2019-03-11,DOGEBTC,5.0e-07,5.1e-07,4.9e-07,5.1e-07,83528.18,0.04206
2019-03-10,DOGEBTC,5.1e-07,5.1e-07,5.0e-07,5.0e-07,17066.42,0.00862
