Timezones are UTC,https://www.CryptoDataDownload.com
2019-03-09,DOGEBTC,5.2e-07,5.2e-07,5.0e-07,5.1e-07,90305.99,0.04591
2019-03-08,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.2e-07,22632.37,0.01148
2019-03-07,DOGEBTC,5.1e-07,5.3e-07,5.0e-07,5.1e-07,148519.72,0.0755
2019-03-06,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.1e-07,194809.18,0.101
2019-03-05,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.2e-07,53939.47,0.02804
2019-03-04,DOGEBTC,5.2e-07,5.3e-07,5.1e-07,5.2e-07,279558.72,0.1443
2019-03-03,DOGEBTC,5.1e-07,5.3e-07,5.1e-07,5.2e-07,35220.07,0.0182
2019-03-02,DOGEBTC,5.2e-07,5.2e-07,5.0e-07,5.1e-07,83901.8,0.04359
2019-03-01,DOGEBTC,5.2e-07,5.2e-07,5.0e-07,5.2e-07,30068.42,0.01541
2019-02-28,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.2e-07,257149.79,0.1312
2019-02-27,DOGEBTC,5.1e-07,5.3e-07,5.1e-07,5.3e-07,38762.72,0.01993
2019-02-26,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.1e-07,82700.46,0.04372
2019-02-25,DOGEBTC,5.2e-07,5.3e-07,5.0e-07,5.3e-07,235495.72,0.1235
2019-02-24,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.2e-07,285828.11,0.1469
2019-02-23,DOGEBTC,5.2e-07,5.2e-07,5.1e-07,5.1e-07,482266.29,0.2502
2019-02-22,DOGEBTC,5.1e-07,5.3e-07,5.0e-07,5.2e-07,85029.91,0.04388
2019-02-21,DOGEBTC,5.2e-07,5.3e-07,5.1e-07,5.1e-07,286303.82,0.1505
2019-02-20,DOGEBTC,5.2e-07,5.4e-07,5.2e-07,5.2e-07,5802.9,0.003052
2019-02-19,DOGEBTC,5.2e-07,5.4e-07,5.2e-07,5.2e-07,12863.87,0.006739
2019-02-18,DOGEBTC,5.5e-07,5.5e-07,5.2e-07,5.2e-07,410958.66,0.2235
2019-02-17,DOGEBTC,5.2e-07,5.6e-07,5.2e-07,5.5e-07,17444.37,0.009555
2019-02-16,DOGEBTC,5.6e-07,5.6e-07,5.2e-07,5.2e-07,36834.24,0.01953
2019-02-15,DOGEBTC,5.3e-07,5.6e-07,5.3e-07,5.6e-07,405286.24,0.2221
2019-02-14,DOGEBTC,5.1e-07,5.3e-07,5.1e-07,5.3e-07,26241.85,0.01347
2019-02-13,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.1e-07,19551.97,0.009997
2019-02-12,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.3e-07,47577.69,0.02452
2019-02-11,DOGEBTC,5.3e-07,5.3e-07,5.3e-07,5.3e-07,8623.08,0.00457
2019-02-10,DOGEBTC,5.4e-07,5.4e-07,5.2e-07,5.3e-07,26103.92,0.01401
2019-02-09,DOGEBTC,5.4e-07,5.4e-07,5.1e-07,5.4e-07,26719.28,0.01418
2019-02-08,DOGEBTC,5.6e-07,5.6e-07,5.3e-07,5.4e-07,7060.66,0.003863
2019-02-07,DOGEBTC,5.3e-07,5.6e-07,5.3e-07,5.6e-07,91807.45,0.04955
2019-02-06,DOGEBTC,5.3e-07,5.6e-07,5.3e-07,5.3e-07,339522.35,0.1818
2019-02-05,DOGEBTC,5.6e-07,5.6e-07,5.3e-07,5.3e-07,176615.21,0.0964
2019-02-04,DOGEBTC,5.6e-07,5.6e-07,5.4e-07,5.6e-07,33646.26,0.01883
2019-02-03,DOGEBTC,5.4e-07,5.6e-07,5.4e-07,5.6e-07,22851.93,0.01261
2019-02-02,DOGEBTC,5.5e-07,5.6e-07,5.4e-07,5.4e-07,54957.1,0.0303
2019-02-01,DOGEBTC,5.6e-07,5.6e-07,5.5e-07,5.5e-07,55495.17,0.03105
2019-01-31,DOGEBTC,5.6e-07,5.6e-07,5.6e-07,5.6e-07,19078.31,0.01068
2019-01-30,DOGEBTC,5.5e-07,5.6e-07,5.5e-07,5.6e-07,35179.51,0.01965
2019-01-29,DOGEBTC,5.5e-07,5.8e-07,5.4e-07,5.5e-07,239840.35,0.1301
2019-01-28,DOGEBTC,5.6e-07,5.7e-07,5.5e-07,5.5e-07,358638.64,0.1985
2019-01-27,DOGEBTC,5.6e-07,5.6e-07,5.6e-07,5.6e-07,182.42,0.0001022
2019-01-26,DOGEBTC,5.6e-07,5.8e-07,5.6e-07,5.6e-07,254974.45,0.1453
2019-01-25,DOGEBTC,5.6e-07,5.8e-07,5.6e-07,5.6e-07,216659.75,0.123
2019-01-24,DOGEBTC,5.6e-07,5.9e-07,5.6e-07,5.6e-07,56194.56,0.03155
2019-01-23,DOGEBTC,5.6e-07,5.9e-07,5.6e-07,5.6e-07,17325.9,0.01015
2019-01-22,DOGEBTC,5.9e-07,5.9e-07,5.6e-07,5.6e-07,14431.64,0.008295
2019-01-21,DOGEBTC,5.7e-07,5.9e-07,5.5e-07,5.9e-07,32042.87,0.01819
2019-01-20,DOGEBTC,5.8e-07,5.9e-07,5.6e-07,5.7e-07,45435.5,0.02616
2019-01-19,DOGEBTC,5.8e-07,5.8e-07,5.5e-07,5.8e-07,57972.25,0.03253
2019-01-18,DOGEBTC,5.7e-07,5.9e-07,5.7e-07,5.8e-07,17919.81,0.01041
2019-01-17,DOGEBTC,5.8e-07,5.9e-07,5.7e-07,5.7e-07,43336.27,0.02495
2019-01-16,DOGEBTC,6.0e-07,6.0e-07,5.7e-07,5.8e-07,78867.06,0.04569
2019-01-15,DOGEBTC,5.8e-07,6.2e-07,5.7e-07,6.0e-07,55664.2,0.03249
2019-01-14,DOGEBTC,5.8e-07,6.0e-07,5.7e-07,5.8e-07,174705.5,0.1014
2019-01-13,DOGEBTC,5.9e-07,5.9e-07,5.6e-07,5.8e-07,99526.89,0.05641
2019-01-12,DOGEBTC,5.8e-07,5.9e-07,5.6e-07,5.9e-07,41849.06,0.02396
2019-01-11,DOGEBTC,5.9e-07,5.9e-07,5.6e-07,5.8e-07,147064.25,0.08528
2019-01-10,DOGEBTC,5.7e-07,5.9e-07,5.6e-07,5.9e-07,194773.69,0.1124
2019-01-09,DOGEBTC,5.5e-07,5.7e-07,5.5e-07,5.7e-07,45452.05,0.02577
2019-01-08,DOGEBTC,5.4e-07,5.7e-07,5.4e-07,5.5e-07,80917.69,0.04538
2019-01-07,DOGEBTC,5.6e-07,5.7e-07,5.4e-07,5.4e-07,159950.3,0.08894
2019-01-06,DOGEBTC,5.9e-07,6.1e-07,5.5e-07,5.6e-07,869462.67,0.5059
2019-01-05,DOGEBTC,6.0e-07,6.0e-07,5.8e-07,5.9e-07,204464.32,0.1211
2019-01-04,DOGEBTC,6.0e-07,6.1e-07,5.9e-07,6.0e-07,306631.93,0.1827
2019-01-03,DOGEBTC,6.1e-07,6.2e-07,5.7e-07,6.0e-07,139341.22,0.08348
2019-01-02,DOGEBTC,5.5e-07,6.4e-07,5.2e-07,6.1e-07,273835.67,0.1595
2019-01-01,DOGEBTC,6.5e-07,6.5e-07,5.3e-07,5.5e-07,749840.0,0.4436
2018-12-31,DOGEBTC,5.9e-07,6.5e-07,5.9e-07,6.5e-07,15101.83,0.009518
2018-12-30,DOGEBTC,6.2e-07,6.3e-07,5.8e-07,5.9e-07,144038.62,0.08715
2018-12-29,DOGEBTC,6.3e-07,6.3e-07,6.2e-07,6.2e-07,8870.33,0.005527
2018-12-28,DOGEBTC,6.4e-07,6.5e-07,6.1e-07,6.3e-07,67192.72,0.04249
2018-12-27,DOGEBTC,6.2e-07,6.5e-07,6.2e-07,6.4e-07,100412.47,0.06501
2018-12-26,DOGEBTC,6.3e-07,6.5e-07,6.2e-07,6.2e-07,117444.15,0.07531
2018-12-25,DOGEBTC,6.1e-07,6.8e-07,6.1e-07,6.3e-07,82066.62,0.05215
2018-12-24,DOGEBTC,6.4e-07,6.4e-07,6.1e-07,6.1e-07,410656.21,0.2581
2018-12-23,DOGEBTC,6.4e-07,6.5e-07,6.1e-07,6.4e-07,99574.79,0.06372
2018-12-22,DOGEBTC,6.5e-07,6.9e-07,6.1e-07,6.4e-07,252011.92,0.158
2018-12-21,DOGEBTC,6.7e-07,7.3e-07,6.4e-07,6.5e-07,100619.81,0.06555
2018-12-20,DOGEBTC,7.0e-07,7.5e-07,6.5e-07,6.7e-07,52579.45,0.03683
2018-12-19,DOGEBTC,7.1e-07,7.7e-07,6.9e-07,7.0e-07,132907.87,0.09493
2018-12-18,DOGEBTC,8.2e-07,8.2e-07,7.0e-07,7.1e-07,165044.57,0.1215
2018-12-17,DOGEBTC,6.6e-07,8.5e-07,6.2e-07,8.2e-07,608516.3,0.4224
2018-12-16,DOGEBTC,6.4e-07,6.7e-07,6.2e-07,6.6e-07,42698.71,0.02682
2018-12-15,DOGEBTC,6.4e-07,6.5e-07,6.2e-07,6.4e-07,34913.25,0.02233
2018-12-14,DOGEBTC,6.4e-07,6.5e-07,6.3e-07,6.4e-07,30282.66,0.01936
2018-12-13,DOGEBTC,6.1e-07,6.6e-07,6.0e-07,6.4e-07,98526.3,0.06088
2018-12-12,DOGEBTC,5.9e-07,6.1e-07,5.9e-07,6.1e-07,133773.11,0.08108
2018-12-11,DOGEBTC,5.8e-07,6.9e-07,5.8e-07,5.9e-07,147390.72,0.08794
2018-12-10,DOGEBTC,6.1e-07,6.2e-07,5.8e-07,5.8e-07,83497.47,0.05054
2018-12-09,DOGEBTC,6.2e-07,6.2e-07,5.9e-07,6.1e-07,216971.4,0.1284
2018-12-08,DOGEBTC,6.2e-07,6.3e-07,6.0e-07,6.2e-07,71053.67,0.0439
2018-12-07,DOGEBTC,5.9e-07,7.0e-07,5.8e-07,6.2e-07,51561.83,0.03252
2018-12-06,DOGEBTC,5.7e-07,5.9e-07,5.5e-07,5.9e-07,181243.4,0.1036
2018-12-05,DOGEBTC,5.4e-07,5.8e-07,5.4e-07,5.7e-07,623658.05,0.3524
2018-12-04,DOGEBTC,5.6e-07,5.6e-07,5.4e-07,5.4e-07,161495.69,0.08989
2018-12-03,DOGEBTC,5.3e-07,5.6e-07,5.3e-07,5.6e-07,96624.86,0.05356
2018-12-02,DOGEBTC,5.5e-07,5.5e-07,5.2e-07,5.3e-07,19064.33,0.01031
2018-12-01,DOGEBTC,5.5e-07,5.6e-07,5.2e-07,5.5e-07,76241.68,0.04089
2018-11-30,DOGEBTC,5.3e-07,5.5e-07,5.0e-07,5.5e-07,172400.59,0.08867
2018-11-29,DOGEBTC,5.3e-07,5.6e-07,5.2e-07,5.3e-07,231843.38,0.1236
2018-11-28,DOGEBTC,5.4e-07,5.5e-07,5.1e-07,5.3e-07,507670.88,0.269
2018-11-27,DOGEBTC,5.6e-07,5.6e-07,5.4e-07,5.4e-07,89789.76,0.04912
2018-11-26,DOGEBTC,5.4e-07,5.8e-07,5.4e-07,5.6e-07,111611.05,0.06166
2018-11-25,DOGEBTC,5.8e-07,6.0e-07,5.4e-07,5.4e-07,46263.35,0.02602
2018-11-24,DOGEBTC,5.2e-07,6.2e-07,5.2e-07,5.8e-07,622817.43,0.344
2018-11-23,DOGEBTC,5.5e-07,5.5e-07,5.2e-07,5.2e-07,47345.98,0.0257
2018-11-22,DOGEBTC,5.2e-07,5.6e-07,5.1e-07,5.5e-07,173456.56,0.09394
2018-11-21,DOGEBTC,5.2e-07,5.8e-07,4.7e-07,5.2e-07,83296.92,0.04363
2018-11-20,DOGEBTC,4.9e-07,5.2e-07,4.6e-07,5.2e-07,166895.11,0.08267
2018-11-19,DOGEBTC,4.6e-07,4.9e-07,4.6e-07,4.9e-07,164462.37,0.0795
2018-11-18,DOGEBTC,4.8e-07,4.9e-07,4.3e-07,4.6e-07,73696.33,0.03417
2018-11-17,DOGEBTC,5.0e-07,5.0e-07,4.6e-07,4.8e-07,227462.45,0.1073
2018-11-16,DOGEBTC,5.2e-07,5.2e-07,4.4e-07,5.0e-07,106854.17,0.05304
2018-11-15,DOGEBTC,4.6e-07,5.2e-07,4.4e-07,5.2e-07,52353.54,0.02458
2018-11-14,DOGEBTC,4.7e-07,4.7e-07,4.5e-07,4.6e-07,114193.56,0.05282
2018-11-13,DOGEBTC,4.7e-07,5.1e-07,4.7e-07,4.7e-07,225970.74,0.1084
2018-11-12,DOGEBTC,4.9e-07,5.1e-07,4.7e-07,4.7e-07,148568.52,0.07233
2018-11-11,DOGEBTC,5.1e-07,5.2e-07,4.9e-07,4.9e-07,17883.89,0.009014
2018-11-10,DOGEBTC,4.7e-07,5.2e-07,4.7e-07,5.1e-07,125090.23,0.06172
2018-11-09,DOGEBTC,5.2e-07,5.4e-07,4.7e-07,4.7e-07,57970.92,0.03009
2018-11-08,DOGEBTC,5.5e-07,5.5e-07,4.6e-07,5.2e-07,360838.97,0.1868
2018-11-07,DOGEBTC,5.9e-07,5.9e-07,5.5e-07,5.5e-07,342420.68,0.1919
2018-11-06,DOGEBTC,6.1e-07,6.1e-07,5.6e-07,5.9e-07,77019.37,0.04451
2018-11-05,DOGEBTC,6.0e-07,6.1e-07,5.6e-07,6.1e-07,95816.29,0.05582
2018-11-04,DOGEBTC,6.1e-07,6.1e-07,5.9e-07,6.0e-07,246158.76,0.1457
2018-11-03,DOGEBTC,6.1e-07,6.1e-07,5.9e-07,6.1e-07,52937.9,0.03143
2018-11-02,DOGEBTC,5.9e-07,6.1e-07,5.9e-07,6.1e-07,21240.18,0.01275
2018-11-01,DOGEBTC,6.0e-07,6.1e-07,5.9e-07,5.9e-07,54022.39,0.0324
2018-10-31,DOGEBTC,5.8e-07,6.1e-07,5.8e-07,6.0e-07,15626.2,0.00938
2018-10-30,DOGEBTC,6.2e-07,6.3e-07,5.8e-07,5.8e-07,75163.88,0.04625
2018-10-29,DOGEBTC,6.5e-07,6.5e-07,5.8e-07,6.2e-07,120210.46,0.07536
2018-10-28,DOGEBTC,6.6e-07,6.6e-07,6.1e-07,6.5e-07,52528.93,0.0333
2018-10-27,DOGEBTC,6.1e-07,7.0e-07,6.1e-07,6.6e-07,290482.69,0.1807
2018-10-26,DOGEBTC,5.7e-07,6.1e-07,5.7e-07,6.1e-07,730441.15,0.4335
2018-10-25,DOGEBTC,6.0e-07,6.1e-07,5.5e-07,5.7e-07,1014802.31,0.5978
2018-10-24,DOGEBTC,6.3e-07,6.6e-07,5.8e-07,6.0e-07,187877.85,0.1171
2018-10-23,DOGEBTC,6.9e-07,6.9e-07,6.3e-07,6.3e-07,289361.45,0.1893
2018-10-22,DOGEBTC,6.9e-07,7.0e-07,6.7e-07,6.9e-07,213481.86,0.1476
2018-10-21,DOGEBTC,6.9e-07,7.6e-07,6.7e-07,6.9e-07,329506.61,0.2361
2018-10-20,DOGEBTC,7.3e-07,7.3e-07,6.9e-07,6.9e-07,146056.68,0.1032
2018-10-19,DOGEBTC,7.1e-07,7.6e-07,6.1e-07,7.3e-07,474669.72,0.3215
2018-10-18,DOGEBTC,7.2e-07,7.7e-07,6.6e-07,7.1e-07,189734.92,0.1301
2018-10-17,DOGEBTC,7.6e-07,7.9e-07,6.8e-07,7.2e-07,176278.32,0.1275
2018-10-16,DOGEBTC,7.6e-07,8.4e-07,7.6e-07,7.6e-07,68654.54,0.05443
2018-10-15,DOGEBTC,8.2e-07,8.3e-07,7.6e-07,7.6e-07,77599.9,0.06183
2018-10-14,DOGEBTC,8.4e-07,8.4e-07,8.2e-07,8.2e-07,75250.34,0.06229
2018-10-13,DOGEBTC,8.4e-07,8.5e-07,7.6e-07,8.4e-07,85928.98,0.06887
2018-10-12,DOGEBTC,8.1e-07,8.8e-07,8.0e-07,8.4e-07,86219.9,0.07228
2018-10-11,DOGEBTC,8.4e-07,8.7e-07,7.7e-07,8.1e-07,468065.4,0.388
2018-10-10,DOGEBTC,8.5e-07,9.1e-07,8.4e-07,8.4e-07,76883.75,0.06578
2018-10-09,DOGEBTC,8.4e-07,8.6e-07,8.3e-07,8.5e-07,42038.43,0.03522
2018-10-08,DOGEBTC,8.6e-07,8.8e-07,8.4e-07,8.4e-07,20333.83,0.01751
2018-10-07,DOGEBTC,8.2e-07,8.6e-07,8.2e-07,8.6e-07,13453.47,0.01141
2018-10-06,DOGEBTC,8.8e-07,8.8e-07,8.1e-07,8.2e-07,125922.79,0.1072
2018-10-05,DOGEBTC,8.7e-07,9.1e-07,8.5e-07,8.8e-07,6812.45,0.005988
2018-10-04,DOGEBTC,8.8e-07,9.1e-07,8.5e-07,8.7e-07,61598.65,0.05376
2018-10-03,DOGEBTC,9.0e-07,9.0e-07,8.8e-07,8.8e-07,7432.04,0.006573
2018-10-02,DOGEBTC,9.2e-07,9.6e-07,8.9e-07,9.0e-07,175257.87,0.1591
2018-10-01,DOGEBTC,9.0e-07,9.6e-07,8.8e-07,9.2e-07,170931.0,0.1557
2018-09-30,DOGEBTC,8.8e-07,9.1e-07,8.8e-07,9.0e-07,20795.61,0.01855
2018-09-29,DOGEBTC,8.8e-07,9.1e-07,8.8e-07,8.8e-07,77292.18,0.06872
2018-09-28,DOGEBTC,8.8e-07,9.1e-07,8.6e-07,8.8e-07,63342.63,0.05577
2018-09-27,DOGEBTC,8.8e-07,9.2e-07,8.8e-07,8.8e-07,185130.4,0.1649
2018-09-26,DOGEBTC,8.8e-07,9.0e-07,8.8e-07,8.8e-07,85789.04,0.07616
2018-09-25,DOGEBTC,8.6e-07,9.0e-07,8.6e-07,8.8e-07,63688.61,0.05643
2018-09-24,DOGEBTC,9.0e-07,9.0e-07,8.6e-07,8.6e-07,66710.92,0.05935
2018-09-23,DOGEBTC,8.1e-07,9.0e-07,8.1e-07,9.0e-07,54449.34,0.0477
2018-09-22,DOGEBTC,8.4e-07,8.9e-07,8.1e-07,8.1e-07,137963.97,0.1198
2018-09-21,DOGEBTC,8.6e-07,9.0e-07,8.2e-07,8.4e-07,121188.35,0.1056
2018-09-20,DOGEBTC,8.6e-07,9.2e-07,8.6e-07,8.6e-07,50982.51,0.04526
2018-09-19,DOGEBTC,9.0e-07,9.3e-07,8.6e-07,8.6e-07,42426.62,0.03847
2018-09-18,DOGEBTC,9.8e-07,1.01e-06,6.0e-07,9.0e-07,379445.46,0.3324
2018-09-17,DOGEBTC,1.0e-06,1.01e-06,9.2e-07,9.8e-07,213255.46,0.2048
2018-09-16,DOGEBTC,9.6e-07,1.0e-06,9.3e-07,1.0e-06,132969.81,0.128
2018-09-15,DOGEBTC,9.5e-07,9.7e-07,9.4e-07,9.6e-07,141871.49,0.135
2018-09-14,DOGEBTC,1.01e-06,1.02e-06,9.4e-07,9.5e-07,215687.62,0.2096
2018-09-13,DOGEBTC,9.9e-07,1.06e-06,9.7e-07,1.01e-06,359373.63,0.3564
2018-09-12,DOGEBTC,9.9e-07,1.05e-06,9.7e-07,9.9e-07,191372.69,0.1942
2018-09-11,DOGEBTC,1.09e-06,1.09e-06,9.0e-07,9.9e-07,247609.77,0.2502
2018-09-10,DOGEBTC,9.0e-07,1.09e-06,9.0e-07,1.09e-06,378665.97,0.381
2018-09-09,DOGEBTC,8.7e-07,9.5e-07,8.7e-07,9.0e-07,206465.62,0.1922
2018-09-08,DOGEBTC,8.2e-07,9.0e-07,8.2e-07,8.7e-07,424034.97,0.3779
2018-09-07,DOGEBTC,7.6e-07,8.5e-07,7.6e-07,8.2e-07,123630.4,0.1012
2018-09-06,DOGEBTC,7.1e-07,7.9e-07,7.1e-07,7.6e-07,298452.02,0.2309
2018-09-05,DOGEBTC,7.3e-07,7.8e-07,6.8e-07,7.1e-07,808725.2,0.5913
2018-09-04,DOGEBTC,7.2e-07,7.3e-07,6.8e-07,7.3e-07,347637.3,0.2459
2018-09-03,DOGEBTC,6.7e-07,7.6e-07,6.5e-07,7.2e-07,435039.63,0.316
2018-09-02,DOGEBTC,8.9e-07,9.0e-07,6.2e-07,6.7e-07,1625379.33,1.164
2018-09-01,DOGEBTC,7.1e-07,9.4e-07,5.9e-07,8.9e-07,3715859.61,2.995
2018-08-31,DOGEBTC,4.5e-07,7.1e-07,4.5e-07,7.1e-07,3390811.45,1.888
2018-08-30,DOGEBTC,3.7e-07,4.6e-07,3.7e-07,4.5e-07,2218662.55,0.932
2018-08-29,DOGEBTC,3.8e-07,3.8e-07,3.6e-07,3.7e-07,91276.71,0.03299
2018-08-28,DOGEBTC,3.5e-07,3.8e-07,3.5e-07,3.8e-07,602704.62,0.2236
2018-08-27,DOGEBTC,3.6e-07,3.7e-07,3.5e-07,3.5e-07,58380.95,0.02157
2018-08-26,DOGEBTC,3.7e-07,3.7e-07,3.6e-07,3.6e-07,162870.92,0.05987
2018-08-25,DOGEBTC,3.5e-07,3.7e-07,3.5e-07,3.7e-07,279558.87,0.1034
2018-08-24,DOGEBTC,3.7e-07,3.8e-07,3.5e-07,3.5e-07,255009.8,0.09268
2018-08-23,DOGEBTC,3.6e-07,3.8e-07,3.6e-07,3.7e-07,274654.73,0.1007
2018-08-22,DOGEBTC,3.7e-07,3.8e-07,3.6e-07,3.6e-07,53614.45,0.02
2018-08-21,DOGEBTC,3.7e-07,3.8e-07,3.7e-07,3.7e-07,206463.66,0.07819
2018-08-20,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.7e-07,127517.57,0.04788
2018-08-19,DOGEBTC,3.8e-07,3.8e-07,3.7e-07,3.8e-07,206270.02,0.07792
2018-08-18,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.8e-07,549196.31,0.2067
2018-08-17,DOGEBTC,3.7e-07,3.8e-07,3.6e-07,3.8e-07,268647.83,0.09892
2018-08-16,DOGEBTC,3.6e-07,3.7e-07,3.6e-07,3.7e-07,259148.26,0.09445
2018-08-15,DOGEBTC,3.5e-07,3.8e-07,3.5e-07,3.6e-07,502239.99,0.1853
2018-08-14,DOGEBTC,3.7e-07,3.7e-07,3.5e-07,3.5e-07,692571.56,0.2514
2018-08-13,DOGEBTC,3.9e-07,3.9e-07,3.7e-07,3.7e-07,487490.69,0.1847
2018-08-12,DOGEBTC,3.8e-07,4.0e-07,3.8e-07,3.9e-07,291394.11,0.1145
2018-08-11,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,3.8e-07,468105.58,0.1817
2018-08-10,DOGEBTC,3.9e-07,4.0e-07,3.9e-07,4.0e-07,279403.69,0.1105
2018-08-09,DOGEBTC,3.9e-07,3.9e-07,3.8e-07,3.9e-07,367197.35,0.1414
2018-08-08,DOGEBTC,3.9e-07,4.0e-07,3.8e-07,3.9e-07,415270.95,0.1629
2018-08-07,DOGEBTC,4.0e-07,4.0e-07,3.9e-07,3.9e-07,304844.26,0.1201
2018-08-06,DOGEBTC,4.1e-07,4.1e-07,4.0e-07,4.0e-07,350885.38,0.1416
2018-08-05,DOGEBTC,4.1e-07,4.1e-07,4.0e-07,4.1e-07,140447.72,0.05694
2018-08-04,DOGEBTC,3.9e-07,4.1e-07,3.7e-07,4.1e-07,856059.21,0.3311
2018-08-03,DOGEBTC,4.0e-07,4.0e-07,3.9e-07,3.9e-07,217137.05,0.08585
2018-08-02,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,4.0e-07,233932.9,0.09356
2018-08-01,DOGEBTC,3.8e-07,4.1e-07,3.8e-07,4.0e-07,82926.82,0.03334
2018-07-31,DOGEBTC,3.9e-07,4.1e-07,3.8e-07,3.8e-07,454619.0,0.1778
2018-07-30,DOGEBTC,4.1e-07,4.2e-07,3.9e-07,3.9e-07,423363.84,0.1658
