Timezones are UTC,https://www.CryptoDataDownload.com
2018-07-29,DOGEBTC,4.3e-07,4.3e-07,4.0e-07,4.1e-07,308628.36,0.1291
2018-07-28,DOGEBTC,4.2e-07,4.3e-07,4.1e-07,4.3e-07,122749.62,0.05113
2018-07-27,DOGEBTC,4.3e-07,4.3e-07,4.1e-07,4.2e-07,60339.42,0.02517
2018-07-26,DOGEBTC,4.4e-07,4.5e-07,4.2e-07,4.3e-07,722554.99,0.3109
2018-07-25,DOGEBTC,4.3e-07,4.4e-07,4.2e-07,4.4e-07,163175.69,0.06942
2018-07-24,DOGEBTC,4.5e-07,4.5e-07,4.3e-07,4.3e-07,161519.67,0.07098
2018-07-23,DOGEBTC,4.8e-07,4.8e-07,4.4e-07,4.5e-07,184916.35,0.08631
2018-07-22,DOGEBTC,4.7e-07,5.1e-07,4.7e-07,4.8e-07,279467.39,0.1333
2018-07-21,DOGEBTC,4.6e-07,5.0e-07,4.6e-07,4.7e-07,38118.26,0.01815
2018-07-20,DOGEBTC,5.3e-07,5.3e-07,4.4e-07,4.6e-07,274387.87,0.1265
2018-07-19,DOGEBTC,5.0e-07,5.3e-07,4.4e-07,5.3e-07,483264.07,0.2379
2018-07-18,DOGEBTC,4.5e-07,5.5e-07,4.3e-07,5.0e-07,810273.25,0.3993
2018-07-17,DOGEBTC,4.5e-07,4.5e-07,4.0e-07,4.5e-07,1048293.53,0.4479
2018-07-16,DOGEBTC,3.7e-07,4.5e-07,3.7e-07,4.5e-07,591002.27,0.2308
2018-07-15,DOGEBTC,3.7e-07,3.8e-07,3.7e-07,3.7e-07,86841.68,0.03277
2018-07-14,DOGEBTC,3.7e-07,3.9e-07,3.7e-07,3.7e-07,689374.91,0.2555
2018-07-13,DOGEBTC,3.7e-07,3.9e-07,3.7e-07,3.7e-07,51924.84,0.01952
2018-07-12,DOGEBTC,3.9e-07,3.9e-07,3.7e-07,3.7e-07,271320.75,0.1009
2018-07-11,DOGEBTC,3.8e-07,3.9e-07,3.7e-07,3.9e-07,125350.06,0.04785
2018-07-10,DOGEBTC,3.9e-07,4.0e-07,3.8e-07,3.8e-07,495376.66,0.1914
2018-07-09,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,3.9e-07,224947.95,0.08969
2018-07-08,DOGEBTC,3.9e-07,4.0e-07,3.9e-07,4.0e-07,433742.48,0.1703
2018-07-07,DOGEBTC,4.0e-07,4.0e-07,3.9e-07,3.9e-07,293157.88,0.1156
2018-07-06,DOGEBTC,4.0e-07,4.0e-07,3.8e-07,4.0e-07,328939.86,0.1312
2018-07-05,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,4.0e-07,392222.03,0.1593
2018-07-04,DOGEBTC,4.0e-07,4.2e-07,4.0e-07,4.0e-07,407821.33,0.1654
2018-07-03,DOGEBTC,4.2e-07,4.3e-07,4.0e-07,4.0e-07,284748.07,0.1166
2018-07-02,DOGEBTC,4.0e-07,4.2e-07,3.9e-07,4.2e-07,320378.72,0.1286
2018-07-01,DOGEBTC,3.9e-07,4.0e-07,3.9e-07,4.0e-07,224460.74,0.0887
2018-06-30,DOGEBTC,3.7e-07,4.0e-07,3.7e-07,3.9e-07,125528.56,0.04911
2018-06-29,DOGEBTC,3.9e-07,4.0e-07,3.7e-07,3.7e-07,385539.78,0.1516
2018-06-28,DOGEBTC,4.2e-07,4.2e-07,3.9e-07,3.9e-07,323905.83,0.1292
2018-06-27,DOGEBTC,4.1e-07,4.2e-07,3.9e-07,4.2e-07,201222.22,0.08062
2018-06-26,DOGEBTC,4.1e-07,4.1e-07,3.9e-07,4.1e-07,413047.73,0.167
2018-06-25,DOGEBTC,4.0e-07,4.1e-07,4.0e-07,4.1e-07,177108.13,0.07151
2018-06-24,DOGEBTC,4.2e-07,4.2e-07,4.0e-07,4.0e-07,574292.56,0.2337
2018-06-23,DOGEBTC,4.2e-07,4.4e-07,4.2e-07,4.2e-07,139114.56,0.05967
2018-06-22,DOGEBTC,4.4e-07,4.4e-07,4.2e-07,4.2e-07,387342.43,0.1677
2018-06-21,DOGEBTC,4.4e-07,4.5e-07,4.3e-07,4.4e-07,549634.99,0.2416
2018-06-20,DOGEBTC,4.5e-07,4.6e-07,4.4e-07,4.4e-07,524590.52,0.2346
2018-06-19,DOGEBTC,4.4e-07,4.6e-07,4.4e-07,4.5e-07,539721.57,0.2419
2018-06-18,DOGEBTC,4.4e-07,4.5e-07,4.3e-07,4.4e-07,82099.56,0.03625
2018-06-17,DOGEBTC,4.5e-07,4.5e-07,4.3e-07,4.4e-07,307719.11,0.1347
2018-06-16,DOGEBTC,4.5e-07,4.6e-07,4.4e-07,4.5e-07,219336.71,0.09858
2018-06-15,DOGEBTC,4.4e-07,4.5e-07,4.4e-07,4.5e-07,342688.9,0.153
2018-06-14,DOGEBTC,4.4e-07,4.6e-07,4.3e-07,4.4e-07,561796.09,0.2488
2018-06-13,DOGEBTC,4.8e-07,4.8e-07,4.2e-07,4.4e-07,639883.66,0.29
2018-06-12,DOGEBTC,4.6e-07,4.8e-07,4.6e-07,4.8e-07,625321.38,0.2949
2018-06-11,DOGEBTC,4.6e-07,4.8e-07,4.6e-07,4.6e-07,631044.22,0.2951
2018-06-10,DOGEBTC,4.8e-07,4.9e-07,4.4e-07,4.6e-07,906776.65,0.4213
2018-06-09,DOGEBTC,4.8e-07,4.9e-07,4.7e-07,4.8e-07,479233.05,0.2315
2018-06-08,DOGEBTC,4.9e-07,5.0e-07,4.7e-07,4.8e-07,1151794.66,0.5593
2018-06-07,DOGEBTC,4.8e-07,5.0e-07,4.8e-07,4.9e-07,256860.48,0.1245
2018-06-06,DOGEBTC,4.7e-07,4.9e-07,4.7e-07,4.8e-07,981335.64,0.4749
2018-06-05,DOGEBTC,4.8e-07,4.8e-07,4.6e-07,4.7e-07,1289438.79,0.6055
2018-06-04,DOGEBTC,4.9e-07,4.9e-07,4.5e-07,4.8e-07,3120326.1,1.452
2018-06-03,DOGEBTC,4.8e-07,4.9e-07,4.6e-07,4.9e-07,2494775.91,1.191
2018-06-02,DOGEBTC,4.6e-07,4.8e-07,4.4e-07,4.8e-07,951459.93,0.4341
2018-06-01,DOGEBTC,4.5e-07,4.6e-07,4.4e-07,4.6e-07,1508219.06,0.6781
2018-05-31,DOGEBTC,4.4e-07,4.8e-07,4.2e-07,4.5e-07,5613856.41,2.512
2018-05-30,DOGEBTC,4.5e-07,4.9e-07,4.4e-07,4.4e-07,1060827.3,0.4832
2018-05-29,DOGEBTC,4.5e-07,4.7e-07,4.2e-07,4.5e-07,1991659.52,0.8924
2018-05-28,DOGEBTC,4.5e-07,4.7e-07,4.3e-07,4.5e-07,2241161.26,1.005
2018-05-27,DOGEBTC,4.7e-07,4.7e-07,4.4e-07,4.5e-07,2168931.71,0.9816
2018-05-26,DOGEBTC,4.7e-07,4.7e-07,4.6e-07,4.7e-07,1760093.88,0.8158
2018-05-25,DOGEBTC,4.7e-07,4.9e-07,4.6e-07,4.7e-07,617287.93,0.292
2018-05-24,DOGEBTC,4.5e-07,4.8e-07,4.4e-07,4.7e-07,860392.79,0.3919
2018-05-23,DOGEBTC,4.7e-07,4.9e-07,4.4e-07,4.5e-07,1332704.98,0.6197
2018-05-22,DOGEBTC,5.1e-07,5.2e-07,4.5e-07,4.7e-07,717585.11,0.3579
2018-05-21,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.1e-07,774009.45,0.3987
2018-05-20,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.1e-07,522898.55,0.2677
2018-05-19,DOGEBTC,5.3e-07,5.3e-07,5.1e-07,5.1e-07,561885.49,0.2918
2018-05-18,DOGEBTC,5.1e-07,5.3e-07,4.9e-07,5.3e-07,686753.98,0.3513
2018-05-17,DOGEBTC,5.2e-07,5.4e-07,4.6e-07,5.1e-07,2100332.51,1.067
2018-05-16,DOGEBTC,5.4e-07,5.4e-07,5.2e-07,5.2e-07,954091.18,0.5085
2018-05-15,DOGEBTC,5.3e-07,5.4e-07,5.1e-07,5.4e-07,1115773.78,0.5871
2018-05-14,DOGEBTC,5.1e-07,5.3e-07,4.9e-07,5.3e-07,5180103.81,2.643
2018-05-13,DOGEBTC,5.1e-07,5.3e-07,5.0e-07,5.1e-07,705626.24,0.3633
2018-05-12,DOGEBTC,5.1e-07,5.2e-07,5.0e-07,5.1e-07,497140.7,0.255
2018-05-11,DOGEBTC,5.3e-07,5.4e-07,5.0e-07,5.1e-07,1251053.03,0.6458
2018-05-10,DOGEBTC,5.3e-07,5.4e-07,5.2e-07,5.3e-07,880589.07,0.471
2018-05-09,DOGEBTC,5.8e-07,5.8e-07,5.2e-07,5.3e-07,1091624.7,0.5946
2018-05-08,DOGEBTC,5.4e-07,5.8e-07,5.1e-07,5.8e-07,863262.44,0.4795
2018-05-07,DOGEBTC,5.3e-07,5.4e-07,5.0e-07,5.4e-07,543954.41,0.2799
2018-05-06,DOGEBTC,5.5e-07,5.5e-07,5.1e-07,5.3e-07,490202.29,0.2569
2018-05-05,DOGEBTC,5.4e-07,5.6e-07,5.2e-07,5.5e-07,245477.73,0.1321
2018-05-04,DOGEBTC,5.9e-07,5.9e-07,5.3e-07,5.4e-07,710426.27,0.3912
2018-05-03,DOGEBTC,5.7e-07,6.1e-07,5.7e-07,5.9e-07,429907.09,0.2529
2018-05-02,DOGEBTC,5.5e-07,6.0e-07,5.5e-07,5.7e-07,228058.99,0.1323
2018-05-01,DOGEBTC,5.7e-07,5.9e-07,5.5e-07,5.5e-07,615046.17,0.3463
2018-04-30,DOGEBTC,5.9e-07,6.1e-07,5.6e-07,5.7e-07,754976.74,0.443
2018-04-29,DOGEBTC,5.9e-07,6.0e-07,5.7e-07,5.9e-07,182465.93,0.1066
2018-04-28,DOGEBTC,6.2e-07,6.2e-07,5.8e-07,5.9e-07,490359.15,0.2961
2018-04-27,DOGEBTC,5.9e-07,6.3e-07,5.9e-07,6.2e-07,443526.42,0.2735
2018-04-26,DOGEBTC,5.9e-07,6.4e-07,5.6e-07,5.9e-07,126700.38,0.07558
2018-04-25,DOGEBTC,6.1e-07,6.2e-07,5.6e-07,5.9e-07,622242.03,0.36
2018-04-24,DOGEBTC,6.3e-07,6.5e-07,6.0e-07,6.1e-07,1091556.44,0.6686
2018-04-23,DOGEBTC,6.4e-07,6.7e-07,6.2e-07,6.3e-07,509907.66,0.323
2018-04-22,DOGEBTC,6.3e-07,6.7e-07,6.0e-07,6.4e-07,295959.01,0.1887
2018-04-21,DOGEBTC,6.8e-07,6.8e-07,5.9e-07,6.3e-07,715789.78,0.4563
2018-04-20,DOGEBTC,7.1e-07,7.1e-07,6.5e-07,6.8e-07,499717.96,0.3423
2018-04-19,DOGEBTC,6.7e-07,7.2e-07,6.6e-07,7.1e-07,1269691.99,0.8756
2018-04-18,DOGEBTC,6.0e-07,6.9e-07,5.9e-07,6.7e-07,954882.13,0.6194
2018-04-17,DOGEBTC,5.7e-07,6.3e-07,5.6e-07,6.0e-07,581023.91,0.3413
2018-04-16,DOGEBTC,5.5e-07,5.9e-07,5.4e-07,5.7e-07,791370.22,0.4509
2018-04-15,DOGEBTC,5.2e-07,5.8e-07,5.1e-07,5.5e-07,692030.04,0.3688
2018-04-14,DOGEBTC,5.5e-07,5.5e-07,5.0e-07,5.2e-07,220796.17,0.1141
2018-04-13,DOGEBTC,4.8e-07,5.7e-07,4.7e-07,5.5e-07,909496.25,0.4726
2018-04-12,DOGEBTC,4.8e-07,5.3e-07,4.5e-07,4.8e-07,1810580.58,0.8682
2018-04-11,DOGEBTC,4.3e-07,5.4e-07,4.3e-07,4.8e-07,1954146.39,0.9275
2018-04-10,DOGEBTC,4.0e-07,4.5e-07,4.0e-07,4.3e-07,1182168.33,0.4917
2018-04-09,DOGEBTC,4.1e-07,4.1e-07,4.0e-07,4.0e-07,1587549.51,0.648
2018-04-08,DOGEBTC,4.1e-07,4.1e-07,4.0e-07,4.1e-07,812426.99,0.3325
2018-04-07,DOGEBTC,4.0e-07,4.1e-07,4.0e-07,4.1e-07,775623.21,0.3144
2018-04-06,DOGEBTC,4.1e-07,4.1e-07,4.0e-07,4.0e-07,527475.33,0.2143
2018-04-05,DOGEBTC,3.9e-07,4.1e-07,3.9e-07,4.1e-07,526780.18,0.2124
2018-04-04,DOGEBTC,3.9e-07,4.1e-07,3.9e-07,3.9e-07,374386.79,0.1498
2018-04-03,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,3.9e-07,1780794.47,0.7049
2018-04-02,DOGEBTC,3.9e-07,4.0e-07,3.8e-07,4.0e-07,729623.17,0.2878
2018-04-01,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,3.9e-07,468586.86,0.1851
2018-03-31,DOGEBTC,3.9e-07,4.1e-07,3.8e-07,4.0e-07,1505288.83,0.5856
2018-03-30,DOGEBTC,3.8e-07,4.6e-07,3.8e-07,3.9e-07,1433766.25,0.5923
2018-03-29,DOGEBTC,3.9e-07,4.0e-07,3.8e-07,3.8e-07,701851.74,0.2766
2018-03-28,DOGEBTC,4.0e-07,4.0e-07,3.9e-07,3.9e-07,1030622.24,0.4066
2018-03-27,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,4.0e-07,1203531.01,0.4739
2018-03-26,DOGEBTC,4.0e-07,4.1e-07,3.9e-07,4.0e-07,666875.17,0.2687
2018-03-25,DOGEBTC,4.1e-07,4.1e-07,3.9e-07,4.0e-07,869525.02,0.3521
2018-03-24,DOGEBTC,3.9e-07,4.2e-07,3.9e-07,4.1e-07,2509468.48,1.015
2018-03-23,DOGEBTC,4.1e-07,4.1e-07,3.9e-07,3.9e-07,1178000.69,0.4745
2018-03-22,DOGEBTC,4.2e-07,4.3e-07,4.0e-07,4.1e-07,1733711.43,0.7218
2018-03-21,DOGEBTC,4.0e-07,4.2e-07,4.0e-07,4.2e-07,1252277.64,0.514
2018-03-20,DOGEBTC,4.0e-07,4.2e-07,3.9e-07,4.0e-07,1077830.71,0.4371
2018-03-19,DOGEBTC,3.9e-07,4.3e-07,3.8e-07,4.0e-07,1583817.8,0.6372
2018-03-18,DOGEBTC,4.1e-07,4.2e-07,3.7e-07,3.9e-07,1035314.73,0.4124
2018-03-17,DOGEBTC,4.1e-07,4.3e-07,4.0e-07,4.1e-07,1119355.64,0.4652
2018-03-16,DOGEBTC,4.2e-07,4.4e-07,4.1e-07,4.1e-07,2335730.9,0.9897
2018-03-15,DOGEBTC,4.2e-07,4.5e-07,4.1e-07,4.2e-07,2127773.69,0.9061
2018-03-14,DOGEBTC,4.4e-07,4.5e-07,4.1e-07,4.2e-07,1182514.15,0.5062
2018-03-13,DOGEBTC,4.3e-07,4.5e-07,4.1e-07,4.4e-07,997211.87,0.427
2018-03-12,DOGEBTC,4.5e-07,4.5e-07,4.1e-07,4.3e-07,804404.31,0.3442
2018-03-11,DOGEBTC,4.4e-07,4.9e-07,4.1e-07,4.5e-07,1104375.81,0.4998
2018-03-10,DOGEBTC,4.3e-07,4.8e-07,4.1e-07,4.4e-07,744761.23,0.3293
2018-03-09,DOGEBTC,4.2e-07,4.7e-07,4.1e-07,4.3e-07,336787.94,0.1493
2018-03-08,DOGEBTC,4.0e-07,4.4e-07,3.8e-07,4.2e-07,605247.61,0.2535
2018-03-07,DOGEBTC,4.2e-07,4.5e-07,4.0e-07,4.0e-07,1217595.22,0.5104
2018-03-06,DOGEBTC,4.4e-07,4.5e-07,4.1e-07,4.2e-07,2580708.19,1.098
2018-03-05,DOGEBTC,4.8e-07,4.8e-07,4.2e-07,4.4e-07,2335803.32,1.063
2018-03-04,DOGEBTC,4.7e-07,4.9e-07,4.4e-07,4.8e-07,1239530.15,0.5778
2018-03-03,DOGEBTC,5.0e-07,5.3e-07,4.4e-07,4.7e-07,1382666.33,0.6601
2018-03-02,DOGEBTC,5.6e-07,5.8e-07,5.0e-07,5.0e-07,909414.53,0.4848
2018-03-01,DOGEBTC,5.7e-07,5.9e-07,5.6e-07,5.6e-07,996641.45,0.5685
2018-02-28,DOGEBTC,5.9e-07,6.0e-07,5.7e-07,5.7e-07,809523.23,0.4722
2018-02-27,DOGEBTC,6.1e-07,6.3e-07,5.9e-07,5.9e-07,1278371.91,0.7692
2018-02-26,DOGEBTC,6.3e-07,6.4e-07,6.1e-07,6.1e-07,1202948.44,0.7456
2018-02-25,DOGEBTC,6.5e-07,6.5e-07,6.3e-07,6.3e-07,574448.1,0.3664
2018-02-24,DOGEBTC,6.4e-07,6.6e-07,6.3e-07,6.5e-07,692209.92,0.4455
2018-02-23,DOGEBTC,6.4e-07,7.0e-07,6.0e-07,6.4e-07,1800101.41,1.141
2018-02-22,DOGEBTC,6.1e-07,6.4e-07,6.0e-07,6.4e-07,824388.04,0.5077
2018-02-21,DOGEBTC,6.4e-07,6.7e-07,6.1e-07,6.1e-07,340608.9,0.2166
2018-02-20,DOGEBTC,6.2e-07,6.9e-07,5.5e-07,6.4e-07,1456511.27,0.9124
2018-02-19,DOGEBTC,6.3e-07,6.4e-07,5.8e-07,6.2e-07,674916.57,0.4179
2018-02-18,DOGEBTC,6.4e-07,6.5e-07,6.0e-07,6.3e-07,289802.23,0.1804
2018-02-17,DOGEBTC,7.0e-07,7.0e-07,6.1e-07,6.4e-07,711850.84,0.4657
2018-02-16,DOGEBTC,7.0e-07,7.4e-07,6.6e-07,7.0e-07,1401530.6,0.9675
2018-02-15,DOGEBTC,7.2e-07,8.0e-07,7.0e-07,7.0e-07,1025673.02,0.7792
2018-02-14,DOGEBTC,6.6e-07,7.5e-07,6.5e-07,7.2e-07,1335721.14,0.9388
2018-02-13,DOGEBTC,6.1e-07,6.6e-07,6.1e-07,6.6e-07,890727.59,0.5549
2018-02-12,DOGEBTC,6.1e-07,6.2e-07,6.0e-07,6.1e-07,710814.88,0.4307
2018-02-11,DOGEBTC,6.0e-07,6.2e-07,5.8e-07,6.1e-07,908101.33,0.5415
2018-02-10,DOGEBTC,5.7e-07,6.1e-07,5.6e-07,6.0e-07,1518230.5,0.9056
2018-02-09,DOGEBTC,5.5e-07,5.8e-07,5.4e-07,5.7e-07,452177.97,0.2526
2018-02-08,DOGEBTC,5.8e-07,5.8e-07,5.4e-07,5.5e-07,450236.57,0.2536
2018-02-07,DOGEBTC,5.6e-07,5.8e-07,5.3e-07,5.8e-07,688115.23,0.3843
2018-02-06,DOGEBTC,4.9e-07,6.0e-07,4.9e-07,5.6e-07,908537.55,0.4962
2018-02-05,DOGEBTC,5.2e-07,5.4e-07,4.9e-07,4.9e-07,740569.25,0.3838
2018-02-04,DOGEBTC,5.4e-07,5.8e-07,5.2e-07,5.2e-07,669823.47,0.368
2018-02-03,DOGEBTC,5.2e-07,6.0e-07,4.7e-07,5.4e-07,1286440.49,0.6939
2018-02-02,DOGEBTC,5.6e-07,5.6e-07,4.4e-07,5.2e-07,1145328.58,0.5804
2018-02-01,DOGEBTC,5.8e-07,6.1e-07,5.4e-07,5.6e-07,1771183.84,1.031
2018-01-31,DOGEBTC,6.1e-07,6.1e-07,5.7e-07,5.8e-07,532833.53,0.3149
2018-01-30,DOGEBTC,6.1e-07,6.3e-07,5.9e-07,6.1e-07,874141.36,0.5324
2018-01-29,DOGEBTC,6.2e-07,6.4e-07,6.1e-07,6.1e-07,820370.65,0.5153
2018-01-28,DOGEBTC,6.6e-07,6.6e-07,6.2e-07,6.2e-07,2812424.89,1.786
2018-01-27,DOGEBTC,6.5e-07,6.7e-07,6.3e-07,6.6e-07,871570.32,0.5707
2018-01-26,DOGEBTC,6.8e-07,6.9e-07,6.2e-07,6.5e-07,1459514.12,0.9522
2018-01-25,DOGEBTC,6.3e-07,7.0e-07,6.0e-07,6.8e-07,4206116.8,2.741
2018-01-24,DOGEBTC,6.1e-07,6.4e-07,5.7e-07,6.3e-07,1523789.22,0.9357
2018-01-23,DOGEBTC,6.1e-07,6.4e-07,5.9e-07,6.1e-07,818672.34,0.4935
2018-01-22,DOGEBTC,6.1e-07,6.5e-07,6.0e-07,6.1e-07,815487.95,0.5058
2018-01-21,DOGEBTC,6.3e-07,6.7e-07,6.1e-07,6.1e-07,353440.15,0.2233
2018-01-20,DOGEBTC,6.9e-07,6.9e-07,5.7e-07,6.3e-07,1825393.82,1.167
2018-01-19,DOGEBTC,6.8e-07,7.4e-07,6.4e-07,6.9e-07,1174180.23,0.8088
2018-01-18,DOGEBTC,6.7e-07,7.5e-07,6.7e-07,6.8e-07,1924273.46,1.335
2018-01-17,DOGEBTC,5.4e-07,7.2e-07,5.4e-07,6.7e-07,782066.11,0.474
2018-01-16,DOGEBTC,7.3e-07,7.8e-07,5.4e-07,5.4e-07,1078521.81,0.7327
2018-01-15,DOGEBTC,8.4e-07,8.5e-07,7.2e-07,7.3e-07,699837.19,0.5462
2018-01-14,DOGEBTC,8.7e-07,8.8e-07,7.9e-07,8.4e-07,563034.25,0.4743
2018-01-13,DOGEBTC,9.3e-07,9.3e-07,8.7e-07,8.7e-07,769768.26,0.6869
2018-01-12,DOGEBTC,8.3e-07,9.4e-07,8.3e-07,9.3e-07,1230375.35,1.096
2018-01-11,DOGEBTC,9.1e-07,9.1e-07,8.0e-07,8.3e-07,1056670.81,0.9044
2018-01-10,DOGEBTC,9.1e-07,9.8e-07,8.4e-07,9.1e-07,1096542.75,0.9743
2018-01-09,DOGEBTC,1.01e-06,1.08e-06,9.0e-07,9.1e-07,1348564.11,1.348
2018-01-08,DOGEBTC,1.03e-06,1.17e-06,1.0e-06,1.01e-06,1521964.29,1.649
2018-01-07,DOGEBTC,8.9e-07,1.17e-06,8.5e-07,1.03e-06,2491666.92,2.546
2018-01-06,DOGEBTC,6.6e-07,9.5e-07,6.6e-07,8.9e-07,3504719.03,2.975
2018-01-05,DOGEBTC,6.4e-07,6.9e-07,6.3e-07,6.6e-07,511148.83,0.3379
2018-01-04,DOGEBTC,6.3e-07,7.0e-07,5.8e-07,6.4e-07,1567509.32,1.01
2018-01-03,DOGEBTC,6.1e-07,6.3e-07,5.8e-07,6.3e-07,718739.27,0.4336
2018-01-02,DOGEBTC,6.7e-07,7.0e-07,5.8e-07,6.1e-07,1096773.03,0.7117
2018-01-01,DOGEBTC,6.3e-07,6.7e-07,6.2e-07,6.7e-07,625208.49,0.4041
2017-12-31,DOGEBTC,6.2e-07,6.7e-07,5.8e-07,6.3e-07,912049.87,0.5706
2017-12-30,DOGEBTC,6.9e-07,7.0e-07,5.9e-07,6.2e-07,513670.2,0.3145
2017-12-29,DOGEBTC,5.6e-07,7.0e-07,5.6e-07,6.9e-07,1070452.46,0.6448
2017-12-28,DOGEBTC,6.0e-07,6.0e-07,5.3e-07,5.6e-07,669706.82,0.3733
2017-12-27,DOGEBTC,6.0e-07,6.2e-07,5.4e-07,6.0e-07,773571.43,0.4578
2017-12-26,DOGEBTC,6.4e-07,6.9e-07,5.2e-07,6.0e-07,3099008.71,1.855
2017-12-25,DOGEBTC,6.1e-07,7.5e-07,5.9e-07,6.4e-07,1920920.36,1.325
2017-12-24,DOGEBTC,5.0e-07,6.8e-07,4.6e-07,6.1e-07,1789484.9,1.022
2017-12-23,DOGEBTC,4.4e-07,5.1e-07,4.3e-07,5.0e-07,1741890.8,0.8479
2017-12-22,DOGEBTC,4.8e-07,5.1e-07,4.0e-07,4.4e-07,1769002.06,0.7666
2017-12-21,DOGEBTC,4.1e-07,5.2e-07,3.9e-07,4.8e-07,1311731.64,0.6199
2017-12-20,DOGEBTC,3.1e-07,4.2e-07,2.9e-07,4.1e-07,950426.39,0.3286
2017-12-19,DOGEBTC,3.5e-07,3.5e-07,3.1e-07,3.1e-07,328952.47,0.1089
