Timezones are UTC,https://www.CryptoDataDownload.com
2017-12-18,DOGEBTC,2.7e-07,3.5e-07,2.7e-07,3.5e-07,946153.94,0.3127
2017-12-17,DOGEBTC,2.9e-07,4.2e-07,2.7e-07,2.7e-07,2120641.36,0.7555
2017-12-16,DOGEBTC,2.0e-07,3.5e-07,2.0e-07,2.9e-07,2481643.67,0.6718
2017-12-15,DOGEBTC,2.3e-07,2.3e-07,1.9e-07,2.0e-07,1034537.36,0.2063
2017-12-14,DOGEBTC,2.1e-07,2.4e-07,2.0e-07,2.3e-07,1503063.78,0.3231
2017-12-13,DOGEBTC,1.8e-07,1.8e-07,1.8e-07,1.8e-07,0.0,0.0
2017-12-12,DOGEBTC,1.6e-07,1.8e-07,1.6e-07,1.8e-07,944.79,0.0001701
2017-12-11,DOGEBTC,1.7e-07,1.7e-07,1.6e-07,1.6e-07,21269.97,0.003524
2017-12-10,DOGEBTC,1.7e-07,1.8e-07,1.6e-07,1.7e-07,133485.95,0.02225
2017-12-09,DOGEBTC,1.7e-07,1.8e-07,1.7e-07,1.7e-07,281084.97,0.04825
2017-12-08,DOGEBTC,1.6e-07,1.7e-07,1.5e-07,1.7e-07,941665.77,0.1461
2017-12-07,DOGEBTC,1.8e-07,1.9e-07,1.6e-07,1.6e-07,596424.66,0.107
2017-12-06,DOGEBTC,2.0e-07,2.1e-07,1.8e-07,1.8e-07,494288.54,0.09761
2017-12-05,DOGEBTC,2.0e-07,2.3e-07,2.0e-07,2.0e-07,414113.05,0.09025
2017-12-04,DOGEBTC,2.0e-07,2.2e-07,1.8e-07,2.0e-07,695200.93,0.1375
2017-12-03,DOGEBTC,2.0e-07,2.2e-07,1.8e-07,2.0e-07,1218464.68,0.2434
2017-12-02,DOGEBTC,1.9e-07,2.1e-07,1.9e-07,2.0e-07,582077.37,0.1164
2017-12-01,DOGEBTC,2.0e-07,2.3e-07,1.9e-07,1.9e-07,1675691.13,0.3361
2017-11-30,DOGEBTC,2.2e-07,2.2e-07,2.0e-07,2.0e-07,171357.66,0.03536
2017-11-29,DOGEBTC,2.4e-07,2.4e-07,2.2e-07,2.2e-07,341781.2,0.07656
2017-11-28,DOGEBTC,2.0e-07,2.4e-07,1.9e-07,2.4e-07,236332.46,0.04997
2017-11-27,DOGEBTC,1.8e-07,2.1e-07,1.8e-07,2.0e-07,82096.45,0.01652
2017-11-26,DOGEBTC,2.4e-07,2.4e-07,1.8e-07,1.8e-07,193103.45,0.04161
2017-11-25,DOGEBTC,2.3e-07,2.4e-07,2.2e-07,2.4e-07,738438.81,0.1701
2017-11-24,DOGEBTC,2.5e-07,2.5e-07,2.3e-07,2.3e-07,397807.45,0.0928
2017-11-23,DOGEBTC,2.4e-07,2.8e-07,1.9e-07,2.5e-07,2314113.98,0.5585
2017-11-22,DOGEBTC,1.8e-07,2.4e-07,1.6e-07,2.4e-07,1232702.28,0.2294
2017-11-21,DOGEBTC,1.6e-07,1.9e-07,1.6e-07,1.8e-07,1858495.14,0.3205
2017-11-20,DOGEBTC,1.8e-07,1.9e-07,1.4e-07,1.6e-07,3536071.18,0.5936
2017-11-19,DOGEBTC,1.8e-07,1.8e-07,1.7e-07,1.8e-07,415139.79,0.07272
2017-11-18,DOGEBTC,1.7e-07,1.8e-07,1.7e-07,1.8e-07,45976.56,0.008268
2017-11-17,DOGEBTC,1.9e-07,1.9e-07,1.7e-07,1.7e-07,214170.77,0.03677
2017-11-16,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.7e-07,405291.57,0.07134
2017-11-15,DOGEBTC,1.9e-07,1.9e-07,1.7e-07,1.7e-07,115054.19,0.02055
2017-11-14,DOGEBTC,1.8e-07,1.9e-07,1.7e-07,1.9e-07,774766.81,0.1386
2017-11-13,DOGEBTC,1.7e-07,1.8e-07,1.6e-07,1.8e-07,406189.1,0.07094
2017-11-12,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.7e-07,653536.09,0.114
2017-11-11,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.7e-07,292778.39,0.05309
2017-11-10,DOGEBTC,1.8e-07,1.9e-07,1.7e-07,1.7e-07,528624.67,0.09593
2017-11-09,DOGEBTC,1.6e-07,1.8e-07,1.5e-07,1.8e-07,821950.02,0.1362
2017-11-08,DOGEBTC,1.7e-07,1.7e-07,1.5e-07,1.6e-07,416836.53,0.06691
2017-11-07,DOGEBTC,1.7e-07,1.7e-07,1.6e-07,1.7e-07,608698.36,0.09895
2017-11-06,DOGEBTC,1.7e-07,1.7e-07,1.5e-07,1.7e-07,274745.0,0.044
2017-11-05,DOGEBTC,1.6e-07,1.7e-07,1.5e-07,1.7e-07,1506223.4,0.2346
2017-11-04,DOGEBTC,1.7e-07,1.7e-07,1.5e-07,1.6e-07,770474.62,0.122
2017-11-03,DOGEBTC,1.6e-07,1.7e-07,1.5e-07,1.7e-07,1376777.63,0.2101
2017-11-02,DOGEBTC,1.7e-07,1.7e-07,1.5e-07,1.6e-07,556967.39,0.08792
2017-11-01,DOGEBTC,1.9e-07,1.9e-07,1.6e-07,1.7e-07,94514.46,0.01618
2017-10-31,DOGEBTC,1.9e-07,1.9e-07,1.8e-07,1.9e-07,149206.91,0.02743
2017-10-30,DOGEBTC,1.9e-07,1.9e-07,1.6e-07,1.9e-07,7720917.19,1.251
2017-10-29,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.9e-07,805714.6,0.1473
2017-10-28,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.7e-07,46570.93,0.008071
2017-10-27,DOGEBTC,1.7e-07,1.9e-07,1.7e-07,1.7e-07,99279.44,0.01824
2017-10-26,DOGEBTC,1.7e-07,1.9e-07,1.6e-07,1.7e-07,116104.56,0.01968
2017-10-25,DOGEBTC,2.0e-07,2.0e-07,1.7e-07,1.7e-07,113011.37,0.02028
2017-10-24,DOGEBTC,1.7e-07,2.0e-07,1.6e-07,2.0e-07,480238.1,0.0869
2017-10-23,DOGEBTC,1.6e-07,1.9e-07,1.6e-07,1.7e-07,278291.74,0.04665
2017-10-22,DOGEBTC,1.8e-07,1.9e-07,1.6e-07,1.6e-07,84010.8,0.01458
2017-10-21,DOGEBTC,1.9e-07,2.0e-07,1.6e-07,1.8e-07,438346.79,0.08142
2017-10-20,DOGEBTC,1.8e-07,2.0e-07,1.7e-07,1.9e-07,170670.25,0.03151
2017-10-19,DOGEBTC,1.9e-07,2.0e-07,1.8e-07,1.8e-07,450499.37,0.08136
2017-10-18,DOGEBTC,2.0e-07,2.1e-07,1.9e-07,1.9e-07,245266.94,0.04744
2017-10-17,DOGEBTC,2.2e-07,2.2e-07,1.9e-07,2.0e-07,155321.88,0.02995
2017-10-16,DOGEBTC,2.2e-07,2.2e-07,1.8e-07,2.2e-07,101617.8,0.02039
2017-10-15,DOGEBTC,1.9e-07,2.2e-07,1.8e-07,2.2e-07,148927.4,0.029
2017-10-14,DOGEBTC,2.0e-07,2.0e-07,1.8e-07,1.9e-07,46050.41,0.008742
2017-10-13,DOGEBTC,2.1e-07,2.1e-07,1.7e-07,2.0e-07,673669.82,0.1234
2017-10-12,DOGEBTC,2.2e-07,2.2e-07,1.9e-07,2.1e-07,296356.27,0.05703
2017-10-11,DOGEBTC,2.0e-07,2.2e-07,2.0e-07,2.2e-07,373457.42,0.07822
2017-10-10,DOGEBTC,2.1e-07,2.3e-07,1.8e-07,2.0e-07,498906.73,0.1022
2017-10-09,DOGEBTC,2.4e-07,2.4e-07,2.1e-07,2.1e-07,249794.94,0.0559
2017-10-08,DOGEBTC,2.3e-07,2.4e-07,2.2e-07,2.4e-07,151320.54,0.03562
2017-10-07,DOGEBTC,2.5e-07,2.5e-07,2.3e-07,2.3e-07,122405.87,0.02901
2017-10-06,DOGEBTC,2.2e-07,2.9e-07,2.2e-07,2.5e-07,431022.96,0.1044
2017-10-05,DOGEBTC,2.2e-07,2.9e-07,2.1e-07,2.2e-07,236774.76,0.05636
2017-10-04,DOGEBTC,2.5e-07,2.5e-07,1.7e-07,2.2e-07,229969.96,0.05027
2017-10-03,DOGEBTC,2.4e-07,2.5e-07,2.3e-07,2.5e-07,128880.16,0.03076
2017-10-02,DOGEBTC,2.3e-07,2.6e-07,2.3e-07,2.4e-07,539947.8,0.1338
2017-10-01,DOGEBTC,2.6e-07,2.8e-07,2.0e-07,2.3e-07,184158.89,0.04456
2017-09-30,DOGEBTC,2.4e-07,2.9e-07,2.4e-07,2.6e-07,601384.11,0.1473
2017-09-29,DOGEBTC,2.6e-07,2.6e-07,2.4e-07,2.4e-07,328151.36,0.08203
2017-09-28,DOGEBTC,3.2e-07,3.6e-07,2.6e-07,2.6e-07,24274.2,0.007187
2017-09-27,DOGEBTC,3.0e-07,3.2e-07,3.0e-07,3.2e-07,6263.78,0.002004
2017-09-26,DOGEBTC,2.8e-07,3.0e-07,2.6e-07,3.0e-07,185219.81,0.05309
2017-09-25,DOGEBTC,2.5e-07,2.8e-07,2.3e-07,2.8e-07,147591.89,0.03596
2017-09-24,DOGEBTC,2.5e-07,2.5e-07,2.5e-07,2.5e-07,1000.0,0.00025
2017-09-23,DOGEBTC,2.1e-07,2.5e-07,2.1e-07,2.5e-07,10523.6,0.002421
2017-09-22,DOGEBTC,2.2e-07,2.2e-07,2.1e-07,2.1e-07,30000.0,0.0063
2017-09-21,DOGEBTC,2.2e-07,2.2e-07,2.2e-07,2.2e-07,0.0,0.0
2017-09-20,DOGEBTC,2.5e-07,2.5e-07,2.2e-07,2.2e-07,35117.12,0.007931
2017-09-19,DOGEBTC,2.5e-07,2.5e-07,2.3e-07,2.5e-07,3143.21,0.0007461
2017-09-18,DOGEBTC,2.4e-07,2.5e-07,2.3e-07,2.5e-07,11362.02,0.00264
2017-09-17,DOGEBTC,3.8e-07,3.8e-07,2.4e-07,2.4e-07,10698.36,0.002808
2017-09-16,DOGEBTC,2.4e-07,3.8e-07,2.4e-07,3.8e-07,26145.51,0.007095
2017-09-15,DOGEBTC,3.3e-07,3.5e-07,2.4e-07,2.4e-07,25090.06,0.007559
2017-09-14,DOGEBTC,4.1e-07,4.1e-07,3.3e-07,3.3e-07,10603.92,0.003511
2017-09-13,DOGEBTC,3.5e-07,4.1e-07,3.5e-07,4.1e-07,8503.27,0.003376
2017-09-12,DOGEBTC,3.9e-07,4.1e-07,3.5e-07,3.5e-07,14477.3,0.005281
2017-09-11,DOGEBTC,3.9e-07,3.9e-07,3.5e-07,3.9e-07,16438.45,0.00597
2017-09-10,DOGEBTC,4.1e-07,4.1e-07,3.7e-07,3.9e-07,14654.92,0.005763
2017-09-09,DOGEBTC,4.1e-07,4.1e-07,4.1e-07,4.1e-07,5602.1,0.002297
2017-09-08,DOGEBTC,5.1e-07,5.1e-07,4.1e-07,4.1e-07,2685.66,0.001188
2017-09-07,DOGEBTC,5.1e-07,5.1e-07,5.1e-07,5.1e-07,2129.54,0.001086
2017-09-06,DOGEBTC,4.2e-07,5.1e-07,4.2e-07,5.1e-07,455.07,0.0002298
2017-09-05,DOGEBTC,4.3e-07,4.3e-07,4.2e-07,4.2e-07,2281.89,0.0009592
2017-09-04,DOGEBTC,4.5e-07,5.4e-07,4.3e-07,4.3e-07,14275.59,0.006188
2017-09-03,DOGEBTC,4.3e-07,5.4e-07,4.3e-07,4.5e-07,7228.74,0.003629
2017-09-02,DOGEBTC,4.9e-07,5.2e-07,4.3e-07,4.3e-07,31052.92,0.01513
2017-09-01,DOGEBTC,4.2e-07,4.9e-07,4.2e-07,4.9e-07,15663.46,0.007199
2017-08-31,DOGEBTC,4.7e-07,4.7e-07,4.0e-07,4.2e-07,10629.16,0.004694
2017-08-30,DOGEBTC,4.1e-07,4.7e-07,4.1e-07,4.7e-07,20216.42,0.009171
2017-08-29,DOGEBTC,4.0e-07,4.1e-07,3.8e-07,4.1e-07,301284.67,0.1235
2017-08-28,DOGEBTC,5.5e-07,5.5e-07,3.4e-07,4.0e-07,32491.49,0.01327
2017-08-27,DOGEBTC,3.3e-07,5.9e-07,3.2e-07,5.5e-07,15123.63,0.006702
2017-08-26,DOGEBTC,4.0e-07,4.6e-07,3.3e-07,3.3e-07,7215.3,0.002847
2017-08-25,DOGEBTC,4.5e-07,5.5e-07,2.7e-07,4.0e-07,69335.37,0.02711
2017-08-24,DOGEBTC,3.9e-07,4.5e-07,3.9e-07,4.5e-07,13849.79,0.006102
2017-08-23,DOGEBTC,4.1e-07,4.3e-07,3.9e-07,3.9e-07,8152.54,0.003356
2017-08-22,DOGEBTC,4.5e-07,4.5e-07,4.1e-07,4.1e-07,404.91,0.000166
2017-08-21,DOGEBTC,4.5e-07,4.5e-07,4.5e-07,4.5e-07,404.23,0.0001819
2017-08-20,DOGEBTC,4.2e-07,4.5e-07,4.2e-07,4.5e-07,28518.91,0.01266
2017-08-19,DOGEBTC,4.1e-07,4.3e-07,4.1e-07,4.2e-07,8928.77,0.003763
2017-08-18,DOGEBTC,4.4e-07,4.4e-07,2.9e-07,4.1e-07,38707.39,0.01518
2017-08-17,DOGEBTC,4.0e-07,4.4e-07,4.0e-07,4.4e-07,14652.94,0.005969
2017-08-16,DOGEBTC,4.0e-07,4.5e-07,4.0e-07,4.0e-07,3163.26,0.001346
2017-08-15,DOGEBTC,5.3e-07,7.4e-07,2.9e-07,4.0e-07,352442.83,0.142
2017-08-14,DOGEBTC,5.3e-07,5.3e-07,5.3e-07,5.3e-07,3901.86,0.002068
2017-08-13,DOGEBTC,4.5e-07,5.3e-07,4.5e-07,5.3e-07,2000.0,0.0009184
2017-08-12,DOGEBTC,5.5e-07,5.5e-07,4.5e-07,4.5e-07,11301.07,0.005648
2017-08-11,DOGEBTC,6.1e-07,7.7e-07,5.5e-07,5.5e-07,5359.24,0.003085
2017-08-10,DOGEBTC,6.1e-07,6.1e-07,6.1e-07,6.1e-07,0.0,0.0
2017-08-09,DOGEBTC,5.7e-07,6.1e-07,5.6e-07,6.1e-07,4607.51,0.002596
2017-08-08,DOGEBTC,7.8e-07,7.8e-07,5.6e-07,5.7e-07,15899.45,0.008927
2017-08-07,DOGEBTC,6.3e-07,7.8e-07,5.9e-07,7.8e-07,1524.53,0.0009683
2017-08-06,DOGEBTC,6.8e-07,7.8e-07,6.3e-07,6.3e-07,12376.17,0.008398
2017-08-05,DOGEBTC,6.8e-07,6.8e-07,6.8e-07,6.8e-07,0.0,0.0
2017-08-04,DOGEBTC,6.5e-07,6.8e-07,6.5e-07,6.8e-07,7542.92,0.00507
2017-08-03,DOGEBTC,6.5e-07,6.5e-07,6.5e-07,6.5e-07,0.0,0.0
2017-08-02,DOGEBTC,6.5e-07,6.5e-07,6.5e-07,6.5e-07,100.0,6.5e-05
2017-08-01,DOGEBTC,7.8e-07,7.8e-07,6.5e-07,6.5e-07,1500.0,0.000975
2017-07-31,DOGEBTC,6.4e-07,7.8e-07,6.0e-07,7.8e-07,27535.77,0.01888
2017-07-30,DOGEBTC,7.1e-07,7.1e-07,6.3e-07,6.4e-07,1899.96,0.001216
2017-07-29,DOGEBTC,7.1e-07,7.1e-07,7.1e-07,7.1e-07,0.0,0.0
2017-07-28,DOGEBTC,7.4e-07,7.4e-07,6.6e-07,7.1e-07,22328.78,0.01557
2017-07-27,DOGEBTC,6.7e-07,6.7e-07,6.7e-07,6.7e-07,0.0,0.0
2017-07-26,DOGEBTC,6.7e-07,6.7e-07,6.7e-07,6.7e-07,0.0,0.0
2017-07-25,DOGEBTC,7.8e-07,7.8e-07,6.7e-07,6.7e-07,14650.57,0.009852
2017-07-24,DOGEBTC,7.8e-07,7.8e-07,7.8e-07,7.8e-07,0.0,0.0
2017-07-23,DOGEBTC,8.0e-07,8.1e-07,7.8e-07,7.8e-07,7089.36,0.005628
2017-07-22,DOGEBTC,7.9e-07,8.0e-07,7.7e-07,8.0e-07,3873.2,0.00304
2017-07-21,DOGEBTC,7.9e-07,7.9e-07,7.9e-07,7.9e-07,0.0,0.0
2017-07-20,DOGEBTC,8.0e-07,8.1e-07,7.5e-07,7.9e-07,4063.38,0.003168
2017-07-19,DOGEBTC,7.2e-07,8.0e-07,7.2e-07,8.0e-07,29457.69,0.02356
2017-07-18,DOGEBTC,6.2e-07,7.2e-07,6.2e-07,7.2e-07,7987.84,0.005662
2017-07-17,DOGEBTC,6.1e-07,6.4e-07,6.0e-07,6.2e-07,6535.99,0.004072
2017-07-16,DOGEBTC,7.0e-07,7.0e-07,6.1e-07,6.1e-07,3499.0,0.002134
2017-07-15,DOGEBTC,7.1e-07,7.1e-07,7.0e-07,7.0e-07,1675.17,0.001181
2017-07-14,DOGEBTC,8.1e-07,8.1e-07,7.1e-07,7.1e-07,9308.55,0.006629
2017-07-13,DOGEBTC,6.0e-07,9.3e-07,6.0e-07,8.1e-07,3693.14,0.003069
2017-07-12,DOGEBTC,8.9e-07,8.9e-07,6.0e-07,6.0e-07,3058.22,0.001887
2017-07-11,DOGEBTC,9.4e-07,9.4e-07,8.9e-07,8.9e-07,2102.0,0.001946
2017-07-10,DOGEBTC,9.4e-07,9.4e-07,9.4e-07,9.4e-07,96748.45,0.09094
2017-07-09,DOGEBTC,1.08e-06,1.08e-06,9.4e-07,9.4e-07,1197.5,0.001126
2017-07-08,DOGEBTC,9.1e-07,1.12e-06,9.1e-07,1.08e-06,38292.03,0.04153
2017-07-07,DOGEBTC,1.11e-06,1.13e-06,9.1e-07,9.1e-07,38749.46,0.03601
2017-07-06,DOGEBTC,1.1e-06,1.11e-06,8.5e-07,1.11e-06,8486.05,0.008273
2017-07-05,DOGEBTC,9.8e-07,1.1e-06,9.8e-07,1.1e-06,3985.24,0.004251
2017-07-04,DOGEBTC,8.0e-07,9.8e-07,8.0e-07,9.8e-07,5220.65,0.005116
2017-07-03,DOGEBTC,1.05e-06,1.07e-06,8.0e-07,8.0e-07,18018.88,0.01561
2017-07-02,DOGEBTC,9.3e-07,1.05e-06,9.3e-07,1.05e-06,25586.6,0.02627
2017-07-01,DOGEBTC,1.13e-06,1.13e-06,9.3e-07,9.3e-07,19161.08,0.021
2017-06-30,DOGEBTC,1.14e-06,1.14e-06,1.1e-06,1.13e-06,11929.84,0.01345
2017-06-29,DOGEBTC,1.15e-06,1.15e-06,1.05e-06,1.14e-06,19271.07,0.02204
2017-06-28,DOGEBTC,1.06e-06,1.15e-06,1.05e-06,1.15e-06,3715.29,0.004263
2017-06-27,DOGEBTC,1.05e-06,1.06e-06,1.05e-06,1.06e-06,155.59,0.0001649
2017-06-26,DOGEBTC,1.78e-06,1.78e-06,1.05e-06,1.05e-06,15088.29,0.01593
2017-06-25,DOGEBTC,1.78e-06,1.78e-06,1.78e-06,1.78e-06,0.0,0.0
2017-06-24,DOGEBTC,1.79e-06,1.79e-06,1.78e-06,1.78e-06,300.0,0.000534
2017-06-23,DOGEBTC,1.0e-06,1.79e-06,1.0e-06,1.79e-06,4045.14,0.007241
2017-06-22,DOGEBTC,1.01e-06,1.08e-06,9.9e-07,1.0e-06,18181.24,0.01826
2017-06-21,DOGEBTC,1.01e-06,1.37e-06,1.01e-06,1.01e-06,2585.04,0.002816
2017-06-20,DOGEBTC,1.06e-06,1.06e-06,1.0e-06,1.01e-06,16180.37,0.01649
2017-06-19,DOGEBTC,1.86e-06,1.86e-06,1.06e-06,1.06e-06,362.13,0.0003839
2017-06-18,DOGEBTC,1.01e-06,1.86e-06,1.01e-06,1.86e-06,2388.24,0.004352
2017-06-17,DOGEBTC,1.0e-06,1.99e-06,1.0e-06,1.99e-06,34524.56,0.04072
2017-06-16,DOGEBTC,1.2e-06,1.2e-06,1.0e-06,1.0e-06,122851.1,0.1474
2017-06-15,DOGEBTC,7.0e-07,1.2e-06,7.0e-07,1.2e-06,23187.34,0.02782
2017-06-14,DOGEBTC,1.5e-06,1.5e-06,7.0e-07,7.0e-07,574.87,0.0004024
2017-06-13,DOGEBTC,1.5e-06,1.5e-06,1.5e-06,1.5e-06,0.0,0.0
2017-06-12,DOGEBTC,1.5e-06,1.5e-06,1.5e-06,1.5e-06,0.0,0.0
2017-06-11,DOGEBTC,1.5e-06,1.5e-06,1.5e-06,1.5e-06,0.0,0.0
2017-06-10,DOGEBTC,1.5e-06,1.5e-06,1.5e-06,1.5e-06,111.0,0.0001665
2017-06-09,DOGEBTC,2.0e-06,2.0e-06,1.5e-06,1.5e-06,1000.0,0.0015
2017-06-08,DOGEBTC,2.0e-06,2.0e-06,2.0e-06,2.0e-06,0.0,0.0
2017-06-07,DOGEBTC,2.0e-06,2.0e-06,2.0e-06,2.0e-06,0.0,0.0
2017-06-06,DOGEBTC,2.0e-06,2.0e-06,2.0e-06,2.0e-06,0.0,0.0
2017-06-05,DOGEBTC,8.0e-07,2.0e-06,8.0e-07,2.0e-06,4527.17,0.009054
2017-06-04,DOGEBTC,8.0e-07,8.0e-07,8.0e-07,8.0e-07,0.0,0.0
2017-06-03,DOGEBTC,1.0e-06,1.0e-06,8.0e-07,8.0e-07,1349.77,0.00115
2017-06-02,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-06-01,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-31,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-30,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-29,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-28,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-27,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-26,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-25,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-24,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-23,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-22,DOGEBTC,1.0e-06,1.0e-06,1.0e-06,1.0e-06,0.0,0.0
2017-05-21,DOGEBTC,6.4e-07,1.0e-06,6.4e-07,1.0e-06,19288.7,0.01793
2017-05-20,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-19,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-18,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-17,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-16,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-15,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-14,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-13,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-12,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-11,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-10,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-09,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-08,DOGEBTC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,0.0,0.0
2017-05-07,DOGEBTC,6.1e-07,6.4e-07,6.1e-07,6.4e-07,4842.88,0.003099
2017-05-06,DOGEBTC,5.8e-07,6.1e-07,5.7e-07,6.1e-07,16000.0,0.00963
2017-05-05,DOGEBTC,4.3e-07,5.8e-07,4.3e-07,5.8e-07,1127.21,0.0005873
